F' R F' U' F' L'
R' L F L' B U F
R2 L F L' U F R
R' L F B L' U F
R' L B F L' U F
F' L' R F' B' U' F'
F' L' R B' F' U' F'
L R' F L' B U F
L R' F B L' U F
L R' B F L' U F
F' L' B' R F' U' F'
L R2 F L' U F R
F' R L' F' B' U' F'
F' R L' B' F' U' F'
F' R F' L' B' U' F'
U' R F' R U' L' F2
F' R F' U' L F' L'
F' R F' U' L' F' L'
F' R F' U' L2 F' L'
F' R F' U' D F' L'
F' R F' U' D' F' L'
F' R F' U' D2 F' L'
F' R F' U' F' L' D
F' R F' U' F' L' D'
F' R F' U' F' L' D2
F' R F' U' F' D L'
F' R F' U' F' D' L'
F' R F' U' F' D2 L'
F' R F' D U' F' L'
F' R F' D' U' F' L'
F' R F' D2 U' F' L'
F' R F' B U' F' L'
F' R F' B' U' F' L'
F' R F' B2 U' F' L'
U2 R F' B R U' F2
F' R B F' U' F' L'
U2 R B F' R U' F2
F' R B' F' U' F' L'
F' R B2 F' U' F' L'
R U' F' R U' L' F2
D R' U F B L R'
D R' U F B R' L
D R' U B R' F L
D R' U B F L R'
D R' U B F R' L
R U2 F' R B U' F2
D U R' F B L R'
D U R' F B R' L
D U R' B R' F L
D U R' B F L R'
D U R' B F R' L
U D R' F B L R'
U D R' F B R' L
U D R' B R' F L
U D R' B F L R'
U D R' B F R' L
D U F R' B L R'
D U F R' B R' L
U D F R' B L R'
U D F R' B R' L
D U F B L R' B
D U F B R' L B
U D F B L R' B
U D F B R' L B
D U B R' F L B
U D B R' F L B
D U B F L R' B
D U B F R' L B
U D B F L R' B
U D B F R' L B
F' U' R F' U' L' F'
F2 U' D' F' L' R B
F2 U' D' F' R L' B
F2 U' D' F' R B L'
F' U2 R F' B U' F'
F' U2 R B F' U' F'
L F L' R' B U F
L F L' R2 U F R
L F R' L' B U F
L F R' B L' U F
L F R2 L' U F R
R F' L' R B' U' F2
R F' L' B' R U' F2
U2 F' R F' B U' F'
U2 F' R B F' U' F'
R F' R L' B' U' F2
R F' R U' F' L' F'
F2 D' U' F' L' R B
F2 D' U' F' R L' B
F2 D' U' F' R B L'
R' B L F L' U F
D B U R' F B L
D B U R' B F L
D B U F R' B L
F' B R F' U' F' L'
B' F' R F' U' F' L'
F' B' R F' U' F' L'
B2 F' R F' U' F' L'
B F' R F' U' F' L'
F' B2 R F' U' F' L'
