R' B D L' F R
U' L R' F' U' L2 B
U' L R' F' U' B L2
U L R' F U' L2 B
U L R' F U' B L2
F2 L U R F' U2 R
U' L U' L2 B' R' B
U' L U' B' L2 R' B
U' L U' B' R' L2 B
U' L U' B' R' B L2
R' L F U' L2 B R
R' L F U' B L2 R
R' L F U' B R L2
D2 L F U' R B' L2
D2 L F U' B' L2 R
D2 L F U' B' R L2
U L F R' U' L2 B
U L F R' U' B L2
U2 L B' U' L2 R' B
U2 L B' U' R' L2 B
U2 L B' U' R' B L2
R' L' D F B R F
L' R' D F B R F
R' L' D F2 D2 B R'
L' R' D F2 D2 B R'
R' L' D B F R F
R2 L' D F R F B
R2 L' D F R B F
L' R' D B F R F
R2 L' F R D F2 B
R2 L' F R D B F2
R2 L' F R B D F2
R' L' F D B R F2
L' R' F D B R F2
L R' F U' L2 B R
R' L' F B R D F2
R' L' F B R D F2
L R' F U' B L2 R
L R' F U' B R L2
R' L' F B D R F2
L' R' F B R D F2
L' R' F B D R F2
R2 L' F D R F2 B
R2 L' F D R B F2
R' L' F' D F2 B R
R' L' F' D B F2 R
L' R' F' D F2 B R
L' R' F' D B F2 R
R' L' F' B D F2 R
L' R' F' B D F2 R
R2 L' F' D F2 R B
R' L' B D F R F
L' R' B D F R F
R' L' B F R D F2
R' L' B F D R F2
L' R' B F R D F2
L' R' B F D R F2
R' L' B F' D F2 R
L' R' B F' D F2 R
L' R2 D F R F B
L' R2 D F R B F
U2 L' B' R' D F2 B
U2 L' B' R' D B F2
U2 L' B' R' B D F2
L' R2 F R D F2 B
L' R2 F R D B F2
L' R2 F R B D F2
L' R2 F D R F2 B
L' R2 F D R B F2
L' R2 F' D F2 R B
R' U L F U' L2 B
R' U L F U' B L2
R2 U L F R U' L2
F2 R F' U' L U' R
U' R' L F' U' L2 B
U' R' L F' U' B L2
U R' L F U' L2 B
U R' L F U' B L2
B2 R' U L' B D' R2
B R' D L' F B R
B R' D L' B F R
B R' D B L' F R
R2 U2 L' D F2 B' R'
R2 U2 L' D B' R' F2
R2 U2 L' D B' F2 R'
R2 U2 L' B' R' D F2
R2 U2 L' B' D R' F2
R2 U2 L' B' D F2 R'
B R2 D L' F R B
L U2 B' U L2 R' B
L U2 B' U R' L2 B
L U2 B' U R' B L2
D2 U L F U' B' L2
R' D B D L' F R
D2 U' L U' B' L2 R'
D2 U' L U' B' R' L2
R' D' B D L' F R
U' D2 L U' B' L2 R'
U' D2 L U' B' R' L2
U D2 L F U' B' L2
R' D2 B D L' F R
L' F R' B R2 D F2
L F R' U' L2 B R2
L F R' U' B L2 R2
L F R' U' B R2 L2
L F U' L2 R' B R2
L F U' R' L2 B R2
L F U' R' B L2 R2
L F U' R' B R2 L2
R' F B D' R F' L'
L' F' R' D F2 B R
L' F' R' D B F2 R
L' F' R' B D F2 R
L' F' R2 D F2 R B
L F' U' L2 B2 R' B
R' B L' D' F R F'
R' B L' F D' R F'
R' B R D L' F R
R' B R' D L' F R
R' B R2 D L' F R
R' B D L' R F R
R' B D L' R' F R
R' B D L' R2 F R
R' B D L' D F R
R' B D L' D' F R
R' B D L' D2 F R
R' B D L' F R D
R' B D L' F R D'
R' B D L' F R D2
R' B D L' F D R
R' B D L' F D' R
R' B D L' F D2 R
R' B D R L' F R
R' B D R' L' F R
R' B D R2 L' F R
R' B D' L' F R F'
R2 B D L' F R B
R' B D' F R F' L'
R' B F D' R F' L'
U2 B' R' B L' D F2
U2 B' U L' R' F' B
U2 B' U L' R' B F'
U2 B' U R' L' F' B
U2 B' U R' L' B F'
U2 B' U R' B L' F'
U2 B2 R' U L' B R'
U2 B2 R' U B L' R'
U2 B2 R' U B R' L'
