D R' F' B U' B'
D R' B F' U' B'
B U' D2 B' L R'
B U' D2 B' R' L
B D2 U' B' L R'
B D2 U' B' R' L
B F U' B' L' R'
B F U' B' R' L'
F B U' B' L' R'
F B U' B' R' L'
F L' R' U L F' U'
F L' R' U F' L U'
F L' U L F U' R
F L' U F L U' R
F L' U F L U' R
R' L' F L' D R2 F2
R' L' F L' D F2 R2
L' R' F L' D R2 F2
L' R' F L' D F2 R2
L2 R' F D L' R2 F2
L2 R' F D L' F2 R2
L2 R' F D R2 L' F2
F L' U' B' U R' F'
R' L2 F D L' R2 F2
R' L2 F D L' F2 R2
R' L2 F D R2 L' F2
L' U L F U' L' R
L' U L F U' R L'
L U L' F U' L' R
L U L' F U' R L'
L2 U L2 F U' L' R
L2 U L2 F U' R L'
L' U F L U' L2 R
L' U F L U' R L2
L2 U F L2 U' L R
L2 U F L2 U' R L
D R U' F' B U F
D R U' B F' U F
F R' L' U L F' U'
F R' L' U F' L U'
R U' F B U L' F'
R U' B F U L' F'
F' R' D F' B2 U' B2
F' R' D B2 F' U' B2
D R' D F' B U' B'
D R' D B F' U' B'
D R' D' F' B U' B'
D R' D' B F' U' B'
D R' D2 F' B U' B'
B R' D2 F' U' B' L
D R' D2 B F' U' B'
B2 R' F' R2 U' B2 L
B2 R' F' U R U2 B2
F' R' F' D B2 U' B2
D2 R' F' B' U' L B
B R' F' U R U2 B'
F2 R' F' B U' B' L'
F2 R' F' B' U' L' B
F2 R' F' B' U' B L'
D R' F' D B U' B'
F2 R' F' B2 U' L' B2
F2 R' F' B2 U' B2 L'
D R' F' D' B U' B'
D R' F' D2 B U' B'
D R' F' B R U' B'
D R' F' B R' U' B'
D R' F' B R2 U' B'
D R' F' B U' D B'
D R' F' B U' D' B'
D R' F' B U' D2 B'
D R' F' B U' B' D
D R' F' B U' B' D'
D R' F' B U' B' D2
D R' F' B D U' B'
D R' F' B D' U' B'
D R' F' B D2 U' B'
D R' B R U' B' R'
F2 R' B F' U' B' L'
D R' B D F' U' B'
D R' B D' F' U' B'
D R' B D2 F' U' B'
D R' B F' R U' B'
D R' B F' R' U' B'
D R' B F' R2 U' B'
D R' B F' U' D B'
D R' B F' U' D' B'
D R' B F' U' D2 B'
D R' B F' U' B' D
D R' B F' U' B' D'
D R' B F' U' B' D2
D R' B F' D U' B'
D R' B F' D' U' B'
D R' B F' D2 U' B'
D2 R' B' F' U' L B
F2 R' B' F' U' L' B
F2 R' B' F' U' B L'
F2 R' B2 F' U' L' B2
F2 R' B2 F' U' B2 L'
R2 D R' B U' R' B'
R D R' B U' B' R'
R' D F' R' B U' B'
F' U R U' R' F' U'
B U L2 F U2 L' R
B U L2 F U2 R L'
B' U R2 F' L' R U2
B' U R2 F' R L' U2
B' U F U2 L' B R
B' U F U2 B L' R
B' U F U2 B R L'
B2 U F U2 L' R B2
B2 U F U2 L' B2 R
B2 U F U2 R L' B2
B2 U F U2 R B2 L'
B2 U F U2 B2 L' R
B2 U F U2 B2 R L'
B2 U F' L' R U2 B2
B2 U F' R L' U2 B2
B U F U2 R B' L'
B U F U2 B' L' R
B U F U2 B' R L'
B' U B L2 F L' R
B' U B L2 F R L'
B U' R D2 B' L R'
B U' R D2 B' R' L
B U' R' D2 B' L R'
B U' R' D2 B' R' L
B U' R2 D2 B' L R'
B U' R2 D2 B' R' L
B' U' D2 B' L R' B2
B' U' D2 B' R' L B2
B U' D2 R B' L R'
B U' D2 R B' R' L
B U' D2 R' B' L R'
B U' D2 R' B' R' L
B U' D2 R2 B' L R'
B U' D2 R2 B' R' L
B U' D2 B' L R' D
B U' D2 B' L R' D'
B U' D2 B' L R' D2
B U' D2 B' L D R'
B U' D2 B' L D' R'
B U' D2 B' L D2 R'
B U' D2 B' R' L D
B U' D2 B' R' L D'
B U' D2 B' R' L D2
B U' D2 B' R' D L
B U' D2 B' R' D' L
B U' D2 B' R' D2 L
B U' D2 B' D L R'
B U' D2 B' D R' L
B U' D2 B' D' L R'
B U' D2 B' D' R' L
B U' D2 B' D2 L R'
B U' D2 B' D2 R' L
B U' F B' L' F' R'
B2 U' B' R' D2 B' L
B2 U' B' D2 R' B' L
B U' B' R' F L' F'
B U' B' F L' F' R'
R' D2 F' B' U' L B
R' D2 B' F' U' L B
R' F L' U L F2 U'
R' F L' U F2 L U'
R' F L2 D L R2 F2
R' F L2 D L F2 R2
R' F L2 D R2 L F2
R' F L2 D R2 F2 L
R' F L2 D F2 L R2
R' F L2 D F2 R2 L
B U2 F U B' L' R'
B U2 F U B' R' L'
D F R' F' B U' B'
D F R' B F' U' B'
U' F B' U L' F' R'
B D R' F' B U' B2
B D R' B F' U' B2
U F' L' R U' R' U'
R' F' R' D B2 U' B2
U F' R L' U' R' U'
R' F' R2 B2 U' L B2
D F' R' F' B U' B'
R' F' U R U' R' U'
D F' R' B F' U' B'
F D B U' B' L' R'
F D B U' B' R' L'
U2 F' U' R F U2 R
R' F' B U R U2 B'
R' F' B2 R2 U' B2 L
R' F' B2 U R U2 B2
D F2 R' F' B U' B'
D F2 R' B F' U' B'
F D' B U' B' L' R'
F D' B U' B' R' L'
B D2 R' F' U' B' L
B' D2 U' B' L R' B2
B' D2 U' B' R' L B2
B D2 U' R B' L R'
B D2 U' R B' R' L
B D2 U' R' B' L R'
B D2 U' R' B' R' L
B D2 U' R2 B' L R'
B D2 U' R2 B' R' L
B D2 U' B' L R' D
B D2 U' B' L R' D'
B D2 U' B' L R' D2
B D2 U' B' L D R'
B D2 U' B' L D' R'
B D2 U' B' L D2 R'
B D2 U' B' R' L D
B D2 U' B' R' L D'
B D2 U' B' R' L D2
B D2 U' B' R' D L
B D2 U' B' R' D' L
B D2 U' B' R' D2 L
B D2 U' B' D L R'
B D2 U' B' D R' L
B D2 U' B' D' L R'
B D2 U' B' D' R' L
B D2 U' B' D2 L R'
B D2 U' B' D2 R' L
B D2 F U' B' L R'
B D2 F U' B' R' L
B D2 F' U' B' L R'
B D2 F' U' B' R' L
B D2 F2 U' B' L R'
B D2 F2 U' B' R' L
D B R' F' B U' B2
D2 B U R' U2 B' R'
D B R' B F' U' B2
F D2 B U' B' L' R'
F D2 B U' B' R' L'
D' B U' D' B' L R'
D' B U' D' B' R' L
D2 B U' B2 L B R'
D B U' D B' L R'
D B U' D B' R' L
D' B D' U' B' L R'
D' B D' U' B' R' L
D B D U' B' L R'
D B D U' B' R' L
R' B D2 F' U' B' L
F2 B R' F' U' B' L'
R' B F' U R U2 B'
F' B U R U2 B' R'
B' F U' L' B' R' B2
B2 F U' L' B' R' B'
B' F U' B L' D2 R2
B' F U' B' L' R' B2
B' F U' B' R' L' B2
B' F U' B' R' B2 L'
F' B U' B' R' D2 L2
B2 F U' B' R' B' L'
B F U' R B' L' R'
B F U' R B' R' L'
B F U' R' B' L' R'
B F U' R' B' R' L'
B F U' R2 B' L' R'
B F U' R2 B' R' L'
B F U' D B' L' R'
B F U' D B' R' L'
B F U' D' B' L' R'
B F U' D' B' R' L'
B F U' D2 B' L' R'
B F U' D2 B' R' L'
F B U' R B' L' R'
F B U' R B' R' L'
F B U' R' B' L' R'
F B U' R' B' R' L'
B F U' B' L' R' D
B F U' B' L' R' D'
B F U' B' L' R' D2
B F U' B' L' D R'
B F U' B' L' D' R'
B F U' B' L' D2 R'
B F U' B' R' L' D
B F U' B' R' L' D'
B F U' B' R' L' D2
B F U' B' R' D L'
B F U' B' R' D' L'
B F U' B' R' D2 L'
B F U' B' D L' R'
B F U' B' D R' L'
B F U' B' D' L' R'
B F U' B' D' R' L'
F B U' R2 B' L' R'
F B U' R2 B' R' L'
B F U' B' D2 L' R'
B F U' B' D2 R' L'
B F U' B2 L' B R'
F B U' D B' L' R'
F B U' D B' R' L'
F B U' D' B' L' R'
F B U' D' B' R' L'
F B U' D2 B' L' R'
F B U' D2 B' R' L'
F B U' B' L' R' D
F B U' B' L' R' D'
F B U' B' L' R' D2
F B U' B' L' D R'
F B U' B' L' D' R'
F B U' B' L' D2 R'
F B U' B' R' L' D
F B U' B' R' L' D'
F B U' B' R' L' D2
F B U' B' R' D L'
F B U' B' R' D' L'
F B U' B' R' D2 L'
F B U' B' D L' R'
F B U' B' D R' L'
F B U' B' D' L' R'
F B U' B' D' R' L'
F B U' B' D2 L' R'
F B U' B' D2 R' L'
F B U' B2 L' B R'
B F D U' B' L' R'
B F D U' B' R' L'
F B D U' B' L' R'
F B D U' B' R' L'
B F D' U' B' L' R'
B F D' U' B' R' L'
F B D' U' B' L' R'
F B D' U' B' R' L'
B F D2 U' B' L' R'
B F D2 U' B' R' L'
F B D2 U' B' L' R'
F B D2 U' B' R' L'
D2 B' U' L B' R' B2
U' B' F U L' F' R'
B F' U R U2 B' R'
F B' U' L' B' R' B2
B F' U' B' R' D2 L2
F B' U' B L' D2 R2
F B' U' B' L' R' B2
F B' U' B' R' L' B2
F B' U' B' R' B2 L'
D B2 R' F' B U' B
D B2 R' B F' U' B
B2 F2 R' F' U' L' B2
B2 F2 R' F' U' B2 L'
F2 B2 R' F' U' L' B2
F2 B2 R' F' U' B2 L'
B F2 R' F' U' B' L'
F B2 U' L' B' R' B'
F B2 U' B' R' B' L'
R' B2 F' R2 U' B2 L
R' B2 F' U R U2 B2
