D R' B' L2 U' B2
D2 B R' B2 U' F2
D B' L2 R' U' B
D B' R' L2 U' B
D2 B' U2 L U F2
B' L D' L U' F B'
B' L D' L U' B' F
D L2 R' U2 F U B
B' L2 U' F U' L' U
D L2 U2 D' F L' U
B' L2 D R' U' F B
B' L2 D R' U' B F
D L2 D' U2 F L' U
U2 L2 F L' U D2 F2
U2 L2 F L' U' B2 U2
U2 L2 F L' D' R2 U
U2 L2 F L' D2 U F2
U2 L2 F D' L' R2 U
U2 L2 F D' R2 L' U
U2 L2 F D2 L' U F2
B' L2 F' R F U' F
F' R D F B' L2 U'
F' R D B' F L2 U'
L2 U B2 U F L' U
F' R D2 F B' U' F
F' R D2 B' F U' F
F' R F D B' L2 U'
F' R F D2 B' U' F2
F' R F B' L2 U' F
F' R F B' U B' U2
D2 R B R' B2 U' F2
D2 R B' U2 L U F2
D R B' L2 R2 U' B
D R B' L2 U F' U2
D R B' R2 L2 U' B
F' R B' F L2 U' F
F' R B' F U B' U2
D R' L2 U2 F U B
D R' U' B D L2 F2
D R' U' B D F2 L2
D R' D B' U' F2 B2
D R' D B' U' B2 F2
D2 R' B R' B2 U' F2
D R' B L2 B2 U' B2
D2 R' B' U2 L U F2
D R' B' L2 R U' B2
D R' B' L2 R' U' B2
D R' B' L2 R2 U' B2
D R' B' L2 U' B2 D
D R' B' L2 U' B2 D'
D R' B' L2 U' B2 D2
D R' B' L2 D' R2 U'
D R' B' R L2 U' B2
D R' B' R' L2 U' B2
D R' B' R2 L2 U' B2
D' R' B2 L B U' B2
D R' B' U' B2 D F2
L2 U2 F L' U D2 F2
L2 U2 F L' U' B2 U2
L2 U2 F L' D' R2 U
L2 U2 F L' D2 U F2
L2 U2 F D' L' R2 U
L2 U2 F D' R2 L' U
L2 U2 F D2 L' U F2
L2 D L2 R' B' U' B2
L2 D L2 B' R' U' B
R' D R' B' L2 U' B2
L2 D R' L2 B' U' B2
D2 R2 B R' B2 U' F2
R2 D R' B' L2 U' B2
D2 R2 B' U2 L U F2
R D R' B' L2 U' B2
D R2 B' L2 R U' B
D R2 B' R L2 U' B
R' D B' L2 R' U' B
R' D B' R' L2 U' B
R2 D B' L2 R' U' B
R2 D B' R' L2 U' B
R D B' L2 R' U' B
R D B' R' L2 U' B
B' U D2 B' U L U
B' U F B' U L' U
B' U F' B' U' R U'
