F' R2 U R B U
F' L R2 U R B U
B2 L U R2 U2 B R'
F' L' R2 U R B U
F' L2 R2 U R B U
R2 U B R B U B'
R2 U B' R B U B
R2 U B2 R B U B2
D' R' F2 B' U R' B
D2 R' B' U L2 R' B
D2 R' B' U R' L2 B
D2 R' B' U R' B L2
D' R' B' F2 U R' B
F' R2 L U R B U
F' R2 L' U R B U
F' R2 L2 U R B U
R2 U2 F D B R F'
R2 U2 F B D R F'
F' R2 U R D B U
F' R2 U R D' B U
F' R2 U R D2 B U
F' R2 U R B U D
F' R2 U R B U D'
F' R2 U R B U D2
F' R2 U R B D U
F' R2 U R B D' U
F' R2 U R B D2 U
F' R2 U D R B U
F' R2 U D' R B U
F' R2 U D2 R B U
F' R2 U B R B U
F' R2 U B' R B U
F' R2 U B2 R B U
B2 R2 U' L U' B R'
B' R2 U2 D' B R F'
R2 U2 B U' R B U
F' R2 U2 F D R F'
B' R2 U2 B R D' F2
R2 U2 B F D R F'
F' R2 D U R B U
F' R2 D' U R B U
B' R2 D' U2 B R F'
F' R2 D2 U R B U
F' R2 B L U R U
F' R2 B' U R U R2
F' R2 B' U2 R' D' F2
R D B2 R U2 B R'
B U' L R2 U2 F B
B U' L R2 U2 B F
B U' L F' R2 U2 F2
B U' R2 L U2 F B
B U' R2 L U2 B F
F' U' D B2 L F U'
B U' F' L R2 U2 F
B U' F' R2 L U2 F
F' U2 F R D' F2 L'
F' D U' B2 L F U'
U2 F' L' R2 U R U
L' F' R2 U R B U
U2 F' R2 L' U R U
L2 F' R2 U R B U
L F' R2 U R B U
D F' U' B2 L F U'
R2 B' R U B2 L R2
R2 B' R U B2 R2 L
R' B' U R' B' L B2
R2 B' R' B2 D' F2 L'
R2 B' U R U R2 B2
R2 B' U R U B2 R2
R2 B' U2 R' B2 D' F2
B' F' R2 U2 D' R F'
B' F' R2 D' U2 R F'
F' B' R2 U2 D' R F'
F' B' R2 D' U2 R F'
D B2 L R2 U' B R'
D B2 L U' R2 B R'
R' B2 U L R' B R'
R' B2 U L B R' B
R' B2 U R' L B R'
D B2 R2 L U' B R'
