L2 F' B' L U F2
L2 B' F' L U F2
B' L2 U B' L' F' U
U' L2 F' B' L U F2
U2 L2 F' B' L U F2
U L2 F' B' L U F2
U' L2 B' F' L U F2
U2 L2 B' F' L U F2
U L2 B' F' L U F2
L2 U F' B' L U F2
L2 U B' F' L U F2
L2 U' F' B' L U F2
L2 U' B' F' L U F2
L2 U2 F' B' L U F2
L2 U2 B' F' L U F2
B' U L D F' U R
B' U L2 B' L' F' U
B' U F' L U D R2
B' U F' L U2 F2 U'
B' U F' L D U R2
B' U F' L D2 B2 U
B' U F' D L U R2
B' U F' D2 L B2 U
F U B' U L F2 U
F U B' U F2 L U
B' U' F U2 L F2 U
B' U' F U2 F2 L U
B' U' F D2 B2 R' U'
R2 F L2 B R' U' F
L2 F U' F2 B' L U
L2 F U' B' L F2 U
L2 F U' B' F2 L U
R2 F B R' U B2 U2
R2 F B R' U' D2 F2
R2 F B R' D L2 U'
R2 F B R' D2 U' F2
L2 F B' L F2 U F2
R2 F B D L2 R' U'
R2 F B D R' L2 U'
R2 F B D2 R' U' F2
L2 F' R B' L U F2
L2 F' R' B' L U F2
L2 F' R2 B' L U F2
F D' R' U' L2 F B
F D' R' U' L2 B F
L2 F' B' L R U F2
L2 F' B' L R' U F2
L2 F' B' L R2 U F2
L2 F' B' L U F2 D
L2 F' B' L U F2 D'
L2 F' B' L U F2 D2
L2 F' B' L D R2 U
L2 F' B' R L U F2
L2 F' B' R' L U F2
L2 F' B' R2 L U F2
L2 F' B' D L R2 U
L2 F' B' D R2 L U
L F' B' L B' U F
R2 B R' D F L2 U'
R2 B R' D2 F U' F
R2 B R' F U B2 U2
R2 B R' F U' D2 F2
R2 B R' F D L2 U'
R2 B R' F D2 U' F2
R2 B D R' F L2 U'
R2 B D F L2 R' U'
R2 B D F R' L2 U'
R2 B D2 R' F U' F
R2 B D2 F R' U' F
B' F U L F2 U R
B F R' D2 B2 U' F2
R2 B F R' U B2 U2
R2 B F R' U' D2 F2
R2 B F R' D L2 U'
R2 B F R' D2 U' F2
R2 B F D L2 R' U'
R2 B F D R' L2 U'
F B R' D2 B2 U' F2
R2 B F D2 R' U' F2
B' F U2 L F2 U F2
L2 B' L D F' R U
B' F U2 F2 L U F2
L B' L F' B' U F2
L B' L B' F' U F2
F' B D2 B2 L U F2
B' F' L U2 F2 U' F2
F' B' L U2 F2 U' F2
B F D2 R' B2 U' F2
F B D2 R' B2 U' F2
R2 B' U' F B2 R' U'
R2 B' U' B2 R' F U'
R2 B' U' B2 F R' U'
L2 B' D F' L U F2
L2 B' D' F' L U F2
L2 B' D2 F' L U F2
L2 B' F L F2 U F2
F B' U L F2 U R
L2 B' F' L R U F2
L2 B' F' L R' U F2
L2 B' F' L R2 U F2
L2 B' F' L U F2 D
L2 B' F' L U F2 D'
L2 B' F' L U F2 D2
L2 B' F' L D R2 U
L2 B' F' R L U F2
L2 B' F' R' L U F2
L2 B' F' R2 L U F2
L2 B' F' D L R2 U
L2 B' F' D R2 L U
F B' U2 L F2 U F2
L B' F' L B' U F
F B' U2 F2 L U F2
B F' D2 B2 L U F2
