L' U R B L F
R' F R U R B
U L R D F L' B
U L R D F B L'
U L R D B F L'
U L R B D F L'
U L D R F L' B
U L D R F B L'
U L D R B F L'
R2 L' U' R' F' L' B'
D2 L' U R B L F
D' L' U R B L F
D L' U R B L F
F2 L' U F' R U B
L2 R' B' R' U' R' F'
L' R2 U' R' F' L' B'
R' L2 B' R' U' R' F'
L' U L R F B L
L' U L R B F L
L' U R L F B L
L' U R L B F L
L' U R D B L F
L' U R D' B L F
L' U R D2 B L F
L' U R F B L F
L' U R F' B L F
L' U R F2 B L F
L' U R B L D F
L' U R B L D' F
L' U R B L D2 F
L' U R B L F D
L' U R B L F D'
L' U R B L F D2
L' U R B D L F
L' U R B D' L F
L' U R B D2 L F
L' U R B F L F
L' U R B F' L F
L' U R B F2 L F
L' U D R B L F
L' U D' R B L F
L' U D2 R B L F
U R L D F L' B
U R L D F B L'
U R L D B F L'
U R L B D F L'
F R U R D2 B R'
F R U D2 R B R'
F R U F' R F B
F R U F' R B F
L' U B L R F B
L' U B L R B F
F R U' L F L' U2
L' U B R L F B
L' U B R L B F
F R U' F L' U2 B'
F R U' F' U2 R B
F R D' B L B' U
F R D2 U R B R'
F R D2 B L U R'
B R F L R U R'
B R F R L U R'
L' U' R' F' L' R2 B'
L' U' R' F' L' B' R2
L' U' R' F' R2 L' B'
U R B L D F L'
U R B U' F R U
F R B D' L B' U
D2 R' F R U R B
D' R' F R U R B
B R' F L R U R
D R' F R U R B
B R' F R L U R
F R2 D R' B L U
B R2 F L R U R2
B R2 F R L U R2
L' D U R B L F
L' D' U R B L F
L' D2 U R B L F
R' F L R U R B
R' F L' R U R B
R' F L2 R U R B
R' F R L U R B
R' F R L' U R B
R' F R L2 U R B
R' F R U R D B
R' F R U R D' B
R' F R U R D2 B
R' F R U R B D
R' F R U R B D'
R' F R U R B D2
R' F R U D R B
R' F R U D' R B
R' F R U D2 R B
R' F R U B R B
R' F R U B' R B
R' F R U B2 R B
R' F R D U R B
R' F R D' U R B
R' F R D2 U R B
R' F R B L U R
R2 F R U R B R
R2 F R B L U R2
R F R U R B R2
R' F B L R U R
R' F B R L U R
F D R' B L R2 U
F D R' B R2 L U
R F B L R U R'
R F B R L U R'
F D' R B L B' U
F D' B L R B' U
F D' B L B' R U
F D' B R L B' U
F D2 R U R B R'
F D2 R B L U R'
F D2 B L R U R2
F D2 B R L U R2
R' B F L R U R
R' B F R L U R
B F R D' L B' U
F B R D' L B' U
R B F L R U R'
R B F R L U R'
B F D' L R B' U
B F D' L B' R U
B F D' R L B' U
F B D' L R B' U
F B D' L B' R U
L2 B' R' U' R' F' R'
F B D' R L B' U
L2 B' R' F' L' U' R2
