B' F' L' U F
F' B' L' U F
B' L' F' L' U F2
F' R B' L' U F
F' R' B' L' U F
F' R2 B' L' U F
B' D F' L' R U
B' D F' R L' U
D F' R B' L' U
D F' B' L' R U
D F' B' R L' U
F' B L' B2 U F
F' B' L' R U F
F' B' L' R' U F
F' B' L' R2 U F
F' B' L' U D F
F' B' L' U D' F
F' B' L' U D2 F
F' B' L' U F D
F' B' L' U F D'
F' B' L' U F D2
F' B' L' D U F
F' B' L' D' U F
F' B' L' D2 U F
B' F' L' R U F
B' F' L' R' U F
B' F' L' R2 U F
B' F' L' U D F
B' F' L' U D' F
B' F' L' U D2 F
B' F' L' U F D
B' F' L' U F D'
B' F' L' U F D2
B' F' L' D U F
B' F' L' D' U F
B' F' L' D2 U F
F' B' R L' U F
B2 F' L' B U F
B' F' R L' U F
F' B' R' L' U F
B F' L' B2 U F
B' F' R' L' U F
F' B' R2 L' U F
B' F' R2 L' U F
D B' F' L' R U
D B' F' R L' U
F' B2 L' B U F
D L F' L' R B' U
D L F' L' B' R U
D L F' R L' B' U
F' L' U D F' R F2
F' L' U F2 D F' R
F' L' D U F' R F2
B' L' D F' L' U F2
B' L' D' F' L' U F2
F' L' D' B U R' F
F' L' D' B U F R'
F' L' D2 R' B U F
F' L' D2 R2 U F R
B' L' D2 F' L' U F2
B' L' F' L' R U F2
B' L' F' L' R' U F2
B' L' F' L' R2 U F2
B' L' F' L' U F2 D
B' L' F' L' U F2 D'
B' L' F' L' U F2 D2
B' L' F' L' D R2 U
B' L' F' R L' U F2
B2 L' F' L' B U F2
B' L' F' R' L' U F2
B' L' F' R2 L' U F2
B L' F' L' B2 U F2
B' L' F' D L' R2 U
B' L' F' D R2 L' U
B2 L' F' B L' U F2
B L' F' B2 L' U F2
B2 L' B F' L' U F2
B L' B2 F' L' U F2
B' L2 F' L' U' B' U2
B' R U F' L' F B'
B' R U F' L' B' F
F2 R F B' L' U F
F' R B L' B2 U F
F' R B' L' R U F
F' R B' L' R' U F
F' R B' L' R2 U F
F' R B' L' U D F
F' R B' L' U D' F
F' R B' L' U D2 F
F' R B' L' U F D
F' R B' L' U F D'
F' R B' L' U F D2
F' R B' L' D U F
F' R B' L' D' U F
F' R B' L' D2 U F
F' R B' R L' U F
F' R B' R' L' U F
D2 R B' U F' L' B'
F' R B' R2 L' U F
F2 R B' F L' U F
F' R B2 L' B U F
F2 R' F B' L' U F
F' R' B L' B2 U F
F' R' B' L' R U F
F' R' B' L' R' U F
F' R' B' L' R2 U F
F' R' B' L' U D F
F' R' B' L' U D' F
F' R' B' L' U D2 F
F' R' B' L' U F D
F' R' B' L' U F D'
F' R' B' L' U F D2
F' R' B' L' D U F
F' R' B' L' D' U F
F' R' B' L' D2 U F
F' R' B' R L' U F
F' R' B' R' L' U F
F' R' B' R2 L' U F
F' R' B2 L' B U F
F2 R' B' F L' U F
F2 R2 F B' L' U F
F' R2 B L' B2 U F
F' R2 B' L' R U F
F' R2 B' L' R' U F
F' R2 B' L' R2 U F
F' R2 B' L' U D F
F' R2 B' L' U D' F
F' R2 B' L' U D2 F
F' R2 B' L' U F D
F' R2 B' L' U F D'
F' R2 B' L' U F D2
F' R2 B' L' D U F
F' R2 B' L' D' U F
F' R2 B' L' D2 U F
F' R2 B' R L' U F
F' R2 B' R' L' U F
F' R2 B' R2 L' U F
F' R2 B2 L' B U F
F2 R2 B' F L' U F
B' U L' F D' B' L2
B' U L' F B' D' L2
B' U L' B' F D' L2
L' D F' L' U R F2
U' D F' R B' U B2
U' D F' B' R U B
F2 U F B' L' U F
U' D B' F' R U B
F' U B' L' U F L
F U F2 B' L' U F
F2 U B' F L' U F
F U B' F2 L' U F
D U' F' R B' U B2
D U' F' B' R U B
D U' B' F' R U B
F2 U' F B' L' U F
F U' F2 B' L' U F
F2 U' B' F L' U F
F U' B' F2 L' U F
F2 U2 F B' L' U F
F U2 F2 B' L' U F
F2 U2 B' F L' U F
F U2 B' F2 L' U F
B' D L F' L' R U
B' D L F' R L' U
B' D L' F' L' R U
B' D L' F' R L' U
B' D L2 F' L' R U
B' D L2 F' R L' U
L' F' L B' L2 U F2
L' F' L' U2 F U' F
B' D F' L' R U D
B' D F' L' R U D'
B' D F' L' R U D2
B' D F' L' R D U
B' D F' L' R D' U
B' D F' L' R D2 U
B' D F' L' D R U
B' D F' L' D' R U
B' D F' L' D2 R U
B' D F' R L' U D
B' D F' R L' U D'
