R F' R' U' L' F
L' R F' R' U' L' F2
R L' F' R' U' L' F2
D2 L' F U R U2 F'
U R U' F' U' L' F
U2 R U2 F' U' L' F
B' R F' R' U' L' F
B2 R F' R' U' L' F
B R F' R' U' L' F
U2 R' D' B R' U L
L' U2 R' B U F L
L2 U2 R' B U L F'
L2 U2 R' B U F' L
U2 R' B U L' F L2
F' U' L' R F D R2
F' U' L' D' F' R F2
F' U' L' F2 D' F' R
L' D' F' U' L' R F2
L' D' F' U' R L' F2
F' U' R L' F D R2
F' U2 R' B U L' F
F' U2 R2 U L' F R
R F' L R' U' L2 F
R F' R' L U' L2 F
R F' R' U' L' D F
R F' R' U' L' D' F
R F' R' U' L' D2 F
R F' R' U' L' F D
R F' R' U' L' F D'
R F' R' U' L' F D2
R F' R' B U' L' F
R F' R' B' U' L' F
D' F' U' L' D' R F'
R F' R' B2 U' L' F
D' F' U' R D L' F
D' F' U' D L' R F
D' F' U' D R L' F
D' F' U' D' L' R F'
D' F' U' D' R L' F'
D' F' D U' L' R F
D' F' D U' R L' F
D' F' D' U' L' R F'
D' F' D' U' R L' F'
R' F' B U L' F B'
R' F' B U L' B' F
D' F' B' L U' L2 R
D' F' B' L U' R L2
R F' B U' L' F B'
R F' B U' L' B' F
R' F2 L' B U F L'
R F2 R' F U' L' F
R' F2 B L' U F L'
R' B F' U L' F B'
R' B F' U L' B' F
R' B F2 L' U F L'
D' B' L F' U' L' R
D' B' L F' U' R L'
R B F' U' L' F B'
R B F' U' L' B' F
D' B' F' L U' L2 R
D' B' F' L U' R L2
