R2 U B L U F2
L' R U' F2 B' L' R'
L' R U' F2 B' R' L'
L' R U' B' F2 L' R'
L' R U' B' F2 R' L'
F' L U R2 F B U2
F' L U R2 B F U2
F' L U F R2 U2 F2
F' L U' D2 L2 F' B'
F' L U' D2 L2 B' F'
F' L U' F' D2 L2 B2
F' L U' F' D2 B2 L2
R2 L F U B U F
F' L D2 U' L2 F' B'
F' L D2 U' L2 B' F'
R2 L' U B U F2 B2
R2 L' U B U B2 F2
R L' U' F2 B' L' R'
R L' U' F2 B' R' L'
R L' U' B' F2 L' R'
R L' U' B' F2 R' L'
R2 L' U2 F2 B' D' R2
R2 L' U2 B' F2 D' R2
F' L' U R2 B U2 B2
F' L' U' D2 F' B' L2
F' L' U' D2 B' L2 F'
F' L' U' D2 B' F' L2
F' L' U' F' D2 B' L2
F' L' U' F' B' D2 L2
F' L' U' B' D2 L2 F'
F' L' U' B' D2 F' L2
F' L' U' B' F' D2 L2
F' L' D B2 U' F' B
F' L' D B2 U' B F'
F' L' D2 U' F' B' L2
F' L' D2 U' B' L2 F'
F' L' D2 U' B' F' L2
L' R2 U B U F2 B2
L' R2 U B U B2 F2
L' R2 U2 F2 B' D' R2
L' R2 U2 B' F2 D' R2
L R2 F U B U F
R2 U L B L U F2
R2 U L' B L U F2
R2 U L2 B L U F2
R2 U D B L R2 U
R2 U D B R2 L U
R2 U B L R U F2
R2 U B L R' U F2
R2 U B L R2 U F2
R2 U B L U F2 D
R2 U B L U F2 D'
R2 U B L U F2 D2
R2 U B L D R2 U
R2 U B R L U F2
R2 U B R' L U F2
R2 U B R2 L U F2
U R U' F2 L' B' R'
R2 U B D L R2 U
R2 U B D R2 L U
R2 U2 R F2 D B R'
B' R2 U B L U F2
B2 R2 U B L U F2
R2 U2 F2 R D B R'
B R2 U B L U F2
R2 U2 F2 U' B L U
R2 D U B L R2 U
R2 D U B R2 L U
F' U R2 B U L U
L' D2 F' U' B' L2 F
L' D2 B' L2 F D R2
U' F R F2 U' L' F'
L F R2 U' F2 U' F'
L F R2 U2 D R2 F
L F R2 U2 D F R2
L F R2 D U2 R2 F
L F R2 D U2 F R2
L F R2 D' L2 B' U2
F' D L' B2 U' F' B
F' D L' B2 U' B F'
L' F' U R2 B U2 B2
F' D B2 L' U' F' B'
F' D B2 L' U' B' F'
L' F' U' D2 F' B' L2
L' F' U' D2 B' L2 F'
L' F' U' D2 B' F' L2
L' F' U' F' D2 B' L2
L' F' U' F' B' D2 L2
R2 F' U B L U F'
L' F' U' B' D2 L2 F'
L' F' U' B' D2 F' L2
L' F' U' B' F' D2 L2
L F' U R2 F2 B U2
L F' U R2 B F2 U2
L F' U F2 R2 U2 F
L F' U' D2 L2 F' B2
L F' U' D2 L2 B2 F'
L F' U' D2 F' L2 B2
L F' U' D2 F' B2 L2
L F' U' D2 B2 L2 F'
L F' U' D2 B2 F' L2
L' F' D B2 U' F' B
L' F' D B2 U' B F'
L' F' D2 U' F' B' L2
L' F' D2 U' B' L2 F'
L' F' D2 U' B' F' L2
L F' D2 U' L2 F' B2
L F' D2 U' L2 B2 F'
L F' D2 U' F' L2 B2
L F' D2 U' F' B2 L2
L F' D2 U' B2 L2 F'
L F' D2 U' B2 F' L2
R F2 L' R B' D' R2
R F2 R L' B' D' R2
F' D2 L' U' B' L' F'
