U' D' R F' U R'
D' U' R F' U R'
U' B' R U L R'
U' B' R U R' L
B' L U' R U R' B
D' L U' R F' U R'
B' L B U' R U R'
D' L' U' R F' U R'
D L' U' R F U R'
F2 L' F2 B' U' L B
F2 L' B' F2 U' L B
D' L2 U' R F' U R'
F' L2 B' U L F B
F' L2 B' U L B F
U' R U R' B' L B
U' R U B' L B R'
B R U' R2 U2 R2 B'
B R U' R2 U2 B' R2
U2 R U2 B' U' L B
U' R D2 F U L' R'
U' R D2 F U R' L'
D' R F' L2 B' U B
U2 R F' L2 U B' L
U2 R F' U L2 B' L
R2 U' R' B' U L R
R2 U' R' B' U R L
R' U' R2 B' U L R2
R' U' R2 B' U R2 L
L' U' D' R F' U R'
L2 U' D' R F' U R'
L U' D' R F' U R'
D' R' U' R2 F' U R2
R' U' B' R2 U L R2
R' U' B' R2 U R2 L
L' U' B' R U L R'
L' U' B' R U R' L
L2 U' B' R U L R'
L2 U' B' R U R' L
L U' B' R U L R'
L U' B' R U R' L
D' R' D' B U' F2 B'
D' R' D' B U' B' F2
D' R' D2 L2 B U' B'
D' R' B U' D' F2 B'
D' R' B U' D' B' F2
D' R' B U' B' D' F2
D' R' B U2 R2 U B'
D' R' B D' U' F2 B'
D' R' B D' U' B' F2
U' R' B' R2 U L R'
U' R' B' R2 U R' L
B2 R2 B U' L F B
B2 R2 B U' L B F
D R2 B2 L B' U' B'
F2 U L' F2 B' U' L
F2 U L' B' F2 U' L
B U R' U R2 U B'
B U R' U2 D' F2 B'
B U R' U2 D' B' F2
B U R' U2 B' D' F2
B U R' D B2 U2 B
B U R' D' U2 F2 B'
B U R' D' U2 B' F2
R2 D B2 L B' U' B'
R' D' R' B U' F2 B'
R' D' R' B U' B' F2
F2 U B' L' F2 U' L2
L' D' U' R F' U R'
L2 D' U' R F' U R'
U' D' R D F' U R'
D' U' R D F' U R'
B' U' L B U' R U
D' U' R D' F' U R'
U' D' R D' F' U R'
D' U' R D2 F' U R'
U' D' R D2 F' U R'
L D' U' R F' U R'
D' U' R F' U R' D
D' U' R F' U R' D'
D' U' R F' U R' D2
D' U' R F' U D R'
D' U' R F' U D' R'
D' U' R F' U D2 R'
U' D' R F' U R' D
U' D' R F' U R' D'
U' D' R F' U R' D2
U' D' R F' U D R'
U' D' R F' U D' R'
U' D' R F' U D2 R'
D' U' R F' D U R'
U' D' R F' D U R'
D' U' R F' D' U R'
U' D' R F' D' U R'
D' U' R F' D2 U R'
U' D' R F' D2 U R'
D2 U' R F U L' R'
D2 U' R F U R' L'
U2 D' R F' L2 U B'
U2 D' R F' U' F U2
B' U' R U L R' B
B' U' R U R' L B
D' U' B R F' U R'
U' D' B R F' U R'
U' D' B' R F' U R'
D' U' B' R F' U R'
D' U' B2 R F' U R'
U' D' B2 R F' U R'
B' U' F2 L D F2 B
B' U' F2 L D B F2
B' U' F2 L B D F2
U' D2 R F U L' R'
U' D2 R F U R' L'
D' U2 R F' L2 U B'
D' U2 R F' U' F U2
B' U2 R U D2 L B'
B' U2 R D2 U L B'
B2 U2 R F' U L' B2
B2 U2 R F' U B2 L'
B U2 R U D2 B' L2
B U2 R U B' D2 L2
B U2 R U' R2 U2 B'
B U2 R D' F2 U B'
B U2 R D2 U B' L2
B' U2 F' U L F B
B' U2 F' U L B F
D2 F D' L' F D R2
U2 F' L2 U B' L F
R F' L2 B' U L B
B2 D' R2 B U' L F
D2 F2 U L' F2 B' U'
D2 F2 U L' B' F2 U'
U' B R U D2 L2 R'
U' B R U D2 R' L2
U' B R U' R2 U2 R
U' B R D' F2 U R'
U' B R D2 U L2 R'
U' B R D2 U R' L2
F D2 F D L' R2 F
F D2 F D L' F R2
F D2 F D R2 L' F
U2 B R' U R2 B' U
U2 B R' U B' R2 U
R2 B U R' U2 F' B'
R2 B U R' U2 B' F'
D' B U2 R F' U B'
R2 B U' B2 L F B
R2 B U' B2 L B F
R B U' R' U2 R B'
R B U' R' U2 B' R
U' B' L U' L' R U
U' B' L U' R L' U
U' B' R U L R' D
U' B' R U L R' D'
U' B' R U L R' D2
U' B' R U L D R'
U' B' R U L D' R'
U' B' R U L D2 R'
U' B' R U R' L D
U' B' R U R' L D'
U' B' R U R' L D2
U' B' R U R' D L
U' B' R U R' D' L
U' B' R U R' D2 L
U' B' R U D L R'
U' B' R U D R' L
U' B' R U D' L R'
U' B' R U D' R' L
U' B' R U D2 L R'
U' B' R U D2 R' L
U' B' R D U L R'
U' B' R D U R' L
U' B' R D' U L R'
U' B' R D' U R' L
U' B' R D2 U L R'
U' B' R D2 U R' L
U' B' R F U L R'
U' B' R F U R' L
U' B' R F' U L R'
U' B' R F' U R' L
U' B' R F2 U L R'
U' B' R F2 U R' L
R B' L' U' B L2 F
F2 B' L D F2 B R2
F2 B' L D B R2 F2
F2 B' L D B F2 R2
F2 B' L B D R2 F2
F2 B' L B D F2 R2
R' B' U' L D' F2 B
R' B' U' L D' B F2
R' B' U' L B D' F2
F2 B' L' F2 U' L2 B
F2 B' L' F2 U' B L2
R' B' U' D' L F2 B
R' B' U' D' L B F2
R' B' U' D' F2 L B
U' B' D R U L R'
U' B' D R U R' L
U' B' D' R U L R'
U' B' D' R U R' L
R B' U' L' B L2 F
R' B' D' U' L F2 B
R' B' D' U' L B F2
R' B' D' U' F2 L B
U B' U2 R U L R'
U B' U2 R U R' L
U' B' D2 R U L R'
U' B' D2 R U R' L
R' B' D2 L2 U' L' B
R' B' D2 L2 U' B L'
R2 B2 L B U' L B
B' F2 L D F2 B R2
B' F2 L D B R2 F2
B' F2 L D B F2 R2
B' F2 L B D R2 F2
B' F2 L B D F2 R2
B' F2 L' F2 U' L2 B
B' F2 L' F2 U' B L2
D' B2 U2 R F' U B2
