U B' U' R' F' B
U B' U' R' B F'
B' L R' F U' F2 B
B' L R' F U' B F2
B' L F R' U' F' B
B' L F R' U' B F'
L2 R' F' D' L2 B R'
L2 R' F' D' B L2 R'
L2 R' F' D' B R' L2
R' L2 F' D' L2 B R'
R' L2 F' D' B L2 R'
R' L2 F' D' B R' L2
B' R U F' B L U2
B' R U B L F' U2
B' R U B F' L U2
R' U B' U' F' R' B2
B' R' L F U' F2 B
B' R' L F U' B F2
B' R' U' F B R F2
B' R' U' B F R F2
B' R' F2 U' F B R
B' R' F2 U' B F R
U R' B' U' R' F' B2
U R' B' U' R' B2 F'
F' U B' U' R' F' B
F' U B' U' R' B F'
F2 U B' U' R' F' B
F2 U B' U' R' B F'
F U B' U' R' F' B
F U B' U' R' B F'
L F R' U' F' L' B
L F R' U' F' B L'
L F R' U' B F' L'
R' F' U B' U' R' B2
U F' B' L' U' R' B
R' F2 B' U' F R B2
R' F2 B' U' F B2 R
R' F2 B' U' B2 F R
R' B L F' D L2 R2
R' B L F' D R2 L2
R' B L2 D L2 F' R
R' B L2 D F' L2 R
R' B L2 D F' R L2
R' B D L2 D F' R
R' B' L F U' F2 B2
R' B' L F U' B2 F2
U B' L U' R' F' B
U B' L U' R' B F'
U B' L' U' R' F' B
U B' L' U' R' B F'
U B' L2 U' R' F' B
U B' L2 U' R' B F'
R' B' U' F R F2 B2
R' B' U' F R B2 F2
R' B' U' F B2 R F2
R' B' U' B2 F R F2
U B' U' R' D F' B
U B' U' R' D B F'
U B' U' R' D' F' B
U B' U' R' D' B F'
U B' U' R' D2 F' B
U B' U' R' D2 B F'
U B' U' R' F' D B
U B' U' R' F' D' B
U B' U' R' F' D2 B
U B' U' R' F' B D
U B' U' R' F' B D'
U B' U' R' F' B D2
D B' U2 L U F R
U B' U' R' B D F'
U B' U' R' B D' F'
U B' U' R' B D2 F'
U B' U' R' B F' D
U B' U' R' B F' D'
U B' U' R' B F' D2
U B' U' F R' F' B
U B' U' F R' B F'
U B' U' F' R' F' B
U B' U' F' R' B F'
U B' U' F2 R' F' B
U B' U' F2 R' B F'
R' B' F2 U' F R B2
R' B' F2 U' F B2 R
R' B' F2 U' B2 F R
U B' F' L' U' R' B
