F L R U' L F
L' U L' B' R' F'
F R L U' L F
F R U' L F L
F R B L U' L
B F L R U' L
F B L R U' L
B F R L U' L
F B R L U' L
L' R U L' B' R' F'
F L R U' L D F
F L R U' L D' F
F L R U' L D2 F
F L R U' L F D
F L R U' L F D'
F L R U' L F D2
F L R U' D L F
F L R U' D' L F
F L R U' D2 L F
F L R U' F L F
F L R U' F' L F
F L R U' F2 L F
F L R D U' L F
F L R D' U' L F
F L R D2 U' L F
F L D R U' L F
F L D' R U' L F
F L D2 R U' L F
F2 L F' R U' L F
L' R' U L' B' R' F'
R' L' U L' B' R' F'
R2 L' U L' B' R' F'
R L' U L' B' R' F'
F L' R U' L F L2
F L' R B L U' L2
B' L' R' U L' B' R'
L' R2 U L' B' R' F'
F L' B L R U' L2
F L' B R L U' L2
F L2 R B L U' L'
L' U L' R' F' B' R'
L' U L' R' B' F' R'
L' U L' D B' R' F'
L' U L' D' B' R' F'
L' U L' D2 B' R' F'
L' U L' F B' R' F'
L' U L' F' B' R' F'
L' U L' F2 B' R' F'
L' U L' B' R' D F'
L' U L' B' R' D' F'
L' U L' B' R' D2 F'
L' U L' B' R' F' D
L' U L' B' R' F' D'
L' U L' B' R' F' D2
L' U L' B' D R' F'
L' U L' B' D' R' F'
L' U L' B' D2 R' F'
L' U L' B' F R' F'
L' U L' B' F' R' F'
L' U L' B' F2 R' F'
L' U R' L' F' B' R'
L' U R' L' B' F' R'
F L2 B L R U' L'
F L2 B R L U' L'
L' U D L' B' R' F'
L' U D' L' B' R' F'
L' U D2 L' B' R' F'
F R L U' L D F
F R L U' L D' F
F R L U' L D2 F
F R L U' L F D
F R L U' L F D'
F R L U' L F D2
F R L U' D L F
F R L U' D' L F
F R L U' D2 L F
F R L U' F L F
F R L U' F' L F
F R L U' F2 L F
F R L D U' L F
F R L D' U' L F
F R L D2 U' L F
F R L' U' L F L2
F R L' B L U' L2
F R L2 B L U' L'
F R U R B U2 L2
F R U R' U2 L2 F'
F R U R' U2 F' L2
F R U' L D F L
F R U' L D' F L
F R U' L D2 F L
F R U' L F L D
F R U' L F L D'
F R U' L F L D2
F R U' L F D L
F R U' L F D' L
F R U' L F D2 L
F R U' L F' L F2
F R U' L F2 L F'
F R U' F L F L
F R U' F' L F L
F R U' F2 L F L
L' U B' L' R' F' B'
L' U B' L' R' B' F'
L' U B' R' L' F' B'
L' U B' R' L' B' F'
F R U2 F R U L2
L' U' L F L2 R B
L' U' L F R L2 B
L' U' L F R B L2
F R D' B L B U'
B R F L R U' L
B R F R L U' L
F R B L U' L D
F R B L U' L D'
F R B L U' L D2
F R B L U' D L
F R B L U' D' L
F R B L U' D2 L
F R B L D U' L
F R B L D' U' L
F R B L D2 U' L
F R B D' L B2 U'
F R B' U2 R' U L2
F R B' D' B2 L U'
B' R' L' U L' B' R'
B R' F L R U' L
B R' F R L U' L
F R' B L R2 U' L
F R' B R2 L U' L
B R2 F L R U' L
B R2 F R L U' L
L' D U L' B' R' F'
L' D' U L' B' R' F'
F U' L F D' L B'
L' D2 U L' B' R' F'
R' F L R U' L F
R2 F L R U' L F
R F L R U' L F
R' F R L U' L F
F2 U2 F' L' R U' L'
R' F R U' L F L
D2 F R U R B U2
F2 U2 F' R L' U' L'
R' F R B L U' L
D' F R B L B U'
R2 F R L U' L F
R2 F R U' L F L
D F R U2 F R U
R2 F R B L U' L
R F R L U' L F
R F R U' L F L
R F R B L U' L
R' F B L R U' L
D' F B L B R U'
R' F B R L U' L
R2 F B L R U' L
R2 F B R L U' L
R F B L R U' L
R F B R L U' L
D' F B2 D' R U' F'
F D' R B L B U'
L2 F' B' L' R' U L
L2 F' B' R' L' U L
B2 D' F R B2 U' F'
B' D' F B2 L R U'
B' D' F B2 R L U'
B2 D' F B2 R U' F'
B D' F L R B2 U'
B D' F L B2 R U'
B D' F R L B2 U'
F D' B L B R U'
B' D' B2 F L R U'
B' D' B2 F R L U'
B2 D' B2 F R U' F'
F D' B2 D' R U' F'
D F2 U2 F' L' R U'
D F2 U2 F' R L' U'
F D2 R U R B U2
L' B L F R U' L2
F2 B L F' R U' L
B F L R U' L D
B F L R U' L D'
B F L R U' L D2
B F L R U' D L
B F L R U' D' L
B F L R U' D2 L
B F L R D U' L
B F L R D' U' L
B F L R D2 U' L
B F L D R U' L
B F L D' R U' L
F B L R U' L D
F B L R U' L D'
F B L R U' L D2
F B L R U' D L
F B L R U' D' L
F B L R U' D2 L
B F L D2 R U' L
F B L R D U' L
F B L R D' U' L
F B L R D2 U' L
F B L D R U' L
F B L D' R U' L
F B L D2 R U' L
B' F R U' L2 D' F2
B' F R U2 R2 U L2
B' F R D' B2 U' F2
B2 F R B' L U' L
B F R L U' L D
B F R L U' L D'
B F R L U' L D2
B F R L U' D L
B F R L U' D' L
B F R L U' D2 L
B F R L D U' L
B F R L D' U' L
B F R L D2 U' L
R' B F L R U' L
D' B F L B R U'
R' B F R L U' L
B F R D' L B2 U'
F B R L U' L D
F B R L U' L D'
F B R L U' L D2
F B R L U' D L
F B R L U' D' L
F B R L U' D2 L
F B R L D U' L
F B R L D' U' L
F B R L D2 U' L
F B R D' L B2 U'
R2 B F L R U' L
R2 B F R L U' L
R B F L R U' L
R B F R L U' L
L2 B' L R' U L' B'
B2 F D' R B2 U' F'
B' F D' B2 L R U'
B' F D' B2 R L U'
L' B' R' U L' B' R'
B2 F D' B2 R U' F'
B F D' L R B2 U'
B F D' L B2 R U'
B F D' R L B2 U'
L2 B' R' L U L' B'
F B D' L R B2 U'
F B D' L B2 R U'
F B D' R L B2 U'
L2 B' R' F' L' U L
F B' R U' L2 D' F2
F B' R U2 R2 U L2
F B' R D' B2 U' F2
L2 B' F' L' R' U L
L2 B' F' R' L' U L
F B' D' B2 L R U'
F B' D' B2 R L U'
B F2 L F' R U' L
F B2 R B' L U' L
D' B2 D' F R U' F'
D' B2 D2 F L' R U'
D' B2 D2 F R L' U'
