U' F B' U' R F'
U' B' F U' R F'
L R U' F U' F2 L'
R L U' F U' F2 L'
U' L F U' R F' L'
L U' F U R U2 F'
R U' F B' U' R F2
R U' B' F U' R F2
U' D F B' L U' R
U' D B' L F U' R
U' D B' F L U' R
D' U' F B' L' U' R
U' D' F B' L' U' R
D U' F B' L U' R
U' D' B' F L' U' R
D' U' B' F L' U' R
D U' B' L F U' R
D U' B' F L U' R
B2 U' F B U' R F'
B U' F B2 U' R F'
B2 U' B F U' R F'
B U' B2 F U' R F'
B' U2 R B U F' B'
B' U2 R B U B' F'
U' F L U' R F' L'
U' F D B' L U' R
U' F B' L U' R F'
U' F B' L' U' R F'
U' F B' L2 U' R F'
U' F B' U' R D F'
U' F B' U' R D' F'
U' F B' U' R D2 F'
U' F B' U' R F' D
U' F B' U' R F' D'
U' F B' U' R F' D2
F2 D R2 B' L F U'
F2 D B' L R2 F U'
F2 D B' L F R2 U'
F2 D B' R2 L F U'
U' F' B' U' F2 R F'
U' F2 B' U' R F' R
U' F2 B' U' F' R F'
R' B L U' F B2 U'
R' B L U' B2 F U'
R' B U' F B2 U' R
R' B U' B2 F U' R
U' B' L F U' R F'
U' B' L' F U' R F'
D B' L F R2 U' B
D B' L F U F' U2
U' B' L2 F U' R F'
U' B' D' F L' U' R
U' B' F L U' R F'
U' B' F L' U' R F'
U' B' F L2 U' R F'
U' B' F U' R D F'
U' B' F U' R D' F'
U' B' F U' R D2 F'
U' B' F U' R F' D
U' B' F U' R F' D'
U' B' F U' R F' D2
U' B' F' U' F2 R F'
U' B' F2 U' R F' R
U' B' F2 U' F' R F'
