D B' L F R
B' L D' F L' R
B' L D' F R L'
D' L F L' R B'
D' L F L' B' R
D' L F R L' B'
D R B' L F R
D R' B' L F R
D R2 B' L F R
U2 D B' L R' F'
U2 D B' R' L F'
U2 D B' R' F' L
L D' F L' R B'
L D' F L' B' R
L D' F R L' B'
D U2 B' L R' F'
D U2 B' R' L F'
D U2 B' R' F' L
D F R B' L F
F D R B' L F
D F B' L R F
D F B' R L F
F D B' L R F
F D B' R L F
B' D' L F L' R
B' D' L F R L'
D' B' L F L' R
D' B' L F R L'
D B' L R F R
D B' L R' F R
D B' L R2 F R
D B' L D F R
D B' L D' F R
D B' L D2 F R
D B' L F R D
D B' L F R D'
D B' L F R D2
D B' L F D R
D B' L F D' R
D B' L F D2 R
D B' R L F R
D B' R' L F R
D B' R2 L F R
D B' D L F R
D B' D' L F R
D B' D2 L F R
D B' F L R F
D B' F R L F
B' L R F R D' L2
B' L R F D' L2 R
B' L R F D' R L2
D' L R F L' R B'
D' L R F L' B' R
D' L R F R L' B'
D' L R' F L' R B'
D' L R' F L' B' R
D' L R' F R L' B'
D' L R2 F L' R B'
D' L R2 F L' B' R
D' L R2 F R L' B'
B' L D' R F L' R
B' L D' R F R L'
B' L D' R' F L' R
B' L D' R' F R L'
B' L D' R2 F L' R
B' L D' R2 F R L'
F L D' R F L' B'
B' L D' F L' R D
B' L D' F L' R D'
B' L D' F L' R D2
B' L D' F L' D R
B' L D' F L' D' R
B' L D' F L' D2 R
B' L D' F R L' D
B' L D' F R L' D'
B' L D' F R L' D2
B' L D' F R D L'
B' L D' F R D' L'
B' L D' F R D2 L'
B' L D' F D L' R
B' L D' F D R L'
B' L D' F D' L' R
B' L D' F D' R L'
B' L D' F D2 L' R
B' L D' F D2 R L'
B2 L D' F L' B R
B2 L D' F B L' R
B2 L D' F B R L'
B2 L D' B F L' R
B2 L D' B F R L'
D L D2 F L' R B'
D L D2 F L' B' R
D L D2 F R L' B'
D' L F L' R D B'
D' L F L' R D' B'
D' L F L' R D2 B'
D' L F L' R B' D
D' L F L' R B' D'
D' L F L' R B' D2
D' L F L' R' B' R2
D' L F L' D R B'
D' L F L' D B' R
D' L F L' D' R B'
D' L F L' D' B' R
D' L F L' D2 R B'
D' L F L' D2 B' R
D' L F L' B R B2
D' L F L' B' R D
D' L F L' B' R D'
D' L F L' B' R D2
D' L F L' B' D R
D' L F L' B' D' R
D' L F L' B' D2 R
D L F L' R B' L
D' L F R L' D B'
D' L F R L' D' B'
D' L F R L' D2 B'
D' L F R L' B' D
D' L F R L' B' D'
D' L F R L' B' D2
D' L F R D L' B'
D' L F R D' L' B'
D' L F R D2 L' B'
D L F L' B' L R
D L F L' B' R L
D' L F R B L' B'
D' L F R B' L' B'
D' L F R B2 L' B'
D' L F R' L' B' R2
B' L F R U' F' U
D L F R L' B' L
D' L F D L' R B'
D' L F D L' B' R
D' L F D R L' B'
D' L F D' L' R B'
D' L F D' L' B' R
D' L F D' R L' B'
D' L F D2 L' R B'
D' L F D2 L' B' R
D' L F D2 R L' B'
D' L F B L' R B'
D' L F B L' B' R
D' L F B R L' B'
D' L F B' L' R B'
D' L F B' L' B' R
D' L F B' R L' B'
D' L F B2 L' R B'
D' L F B2 L' B' R
D' L F B2 R L' B'
D' L B F L' R B'
D' L B F L' B' R
D' L B F R L' B'
B2 L B D' F L' R
B2 L B D' F R L'
D' L B' F L' R B'
D' L B' F L' B' R
D' L B' F R L' B'
D' L B2 F L' R B'
D' L B2 F L' B' R
D' L B2 F R L' B'
B L B2 D' F L' R
B L B2 D' F R L'
B' L' D' L2 F L' R
B' L' D' L2 F R L'
D L' B' U2 L B' R'
D' L2 F U2 L' R F
D' L2 F U2 R L' F
D' R L F L' R B'
D' R L F L' B' R
D' R L F R L' B'
B' R L F R D' L2
B' R L F D' L2 R
B' R L F D' R L2
R U F' U B' R' F'
R' U B L F U' B2
D R U2 B' L R' F'
D R U2 B' R' L F'
D R U2 B' R' F' L
D2 R D' B' L F R
D' R D2 B' L F R
D R F R B' L F
D R F B' L R F
D R F B' R L F
U R F' U B' R' F'
D' R B' L F L' R
D' R B' L F R L'
D R B' L R F R
D R B' L R' F R
D R B' L R2 F R
D R B' L D F R
D R B' L D' F R
D R B' L D2 F R
D R B' L F R D
D R B' L F R D'
D R B' L F R D2
D R B' L F D R
D R B' L F D' R
D R B' L F D2 R
D R B' R L F R
D R B' R' L F R
F R B' L F D' L2
D R B' R2 L F R
D R B' D L F R
D R B' D' L F R
D R B' D2 L F R
D R B' F L R F
D R B' F R L F
D' R' L F L' R B'
D' R' L F L' B' R
D' R' L F R L' B'
B' R' U B L F U'
D R' U2 B' L R' F'
D R' U2 B' R' L F'
D R' U2 B' R' F' L
D2 R' D' B' L F R
D' R' D2 B' L F R
D R' F R B' L F
D R' F B' L R F
D R' F B' R L F
U' R' F' B L' U' B2
U2 R' F' B' R' D L2
U2 R' F' B' D L2 R'
U2 R' F' B' D R' L2
U' R' B F' L' U' B2
U2 R' B U' F' B2 R'
U2 R' B U' B2 F' R'
D' R' B' L F L' R
D' R' B' L F R L'
U R' B L F U' B2
D R' B' L R F R
D R' B' L R' F R
D R' B' L R2 F R
D R' B' L D F R
D R' B' L D' F R
D R' B' L D2 F R
D R' B' L F R D
D R' B' L F R D'
D R' B' L F R D2
D R' B' L F D R
D R' B' L F D' R
D R' B' L F D2 R
D R' B' R L F R
