F L D F2 R2 B
F L' F2 U' B' L2
F' U2 R U L B
F L R D F2 R2 B
F L R' D F2 R2 B
F L R2 D F2 R2 B
F L U L2 F2 U' B'
F L D F2 R2 D B
F L D F2 R2 D' B
F L D F2 R2 D2 B
F L D F2 R2 B D
F L D F2 R2 B D'
F L D F2 R2 B D2
F L D F2 B R2 B
F L D F2 B' R2 B
F L D F2 B2 R2 B
F L D B F2 R2 B
F L D B' F2 R2 B
F L D B2 F2 R2 B
F L B D F2 R2 B
F L B' D F2 R2 B
F L B2 D F2 R2 B
F L' R F2 U' B' L2
F L' R' F2 U' B' L2
F L' R2 F2 U' B' L2
F L' U' B' L2 D R2
F' L' U2 R U B' L2
D' L' F B' L2 D R2
D' L' F' U' F2 B' L2
D' L' F' U' B' L2 F2
D' L' F' U' B' F2 L2
F L' F2 R U' B' L2
F L' F2 R' U' B' L2
F L' F2 R2 U' B' L2
F L' F2 U' B L2 B2
F L' F2 U' B' L2 D
F L' F2 U' B' L2 D'
F L' F2 U' B' L2 D2
F L' F2 U' B2 L2 B
F L' F2 D' B2 U' B
F L' F2 B U' L2 B2
F L' F2 B U' B2 L2
F L' F2 B2 U' L2 B
F L' F2 B2 U' B L2
F L' B F2 U' L2 B2
F L' B F2 U' B2 L2
F L' B' L2 D R2 F2
F L' B' L2 D F2 R2
D' L' B' F L2 D R2
F L' B2 F2 U' L2 B
F L' B2 F2 U' B L2
F R L D F2 R2 B
F R L' F2 U' B' L2
F R' L D F2 R2 B
F R' L' F2 U' B' L2
F R2 L D F2 R2 B
F R2 L' F2 U' B' L2
L U2 F U' L' F2 U'
F' U' L U' R U B
F' U2 L' R U L2 B
F' U2 L' R U B L2
F' U2 L2 R U L' B
F' U2 L2 R U B L'
F' U2 R L' U L2 B
F' U2 R L' U B L2
F' U2 R L2 U L' B
F' U2 R L2 U B L'
F' U2 R U L D B
F' U2 R U L D' B
F' U2 R U L D2 B
F' U2 R U L B D
F' U2 R U L B D'
F' U2 R U L B D2
F' U2 R U L' B L2
F' U2 R U L2 B L'
F' U2 R U D L B
F' U2 R U D' L B
F' U2 R U D2 L B
F' U2 R D U L B
F' U2 R D' U L B
F' U2 R D2 U L B
F' U2 R F U L B
F' U2 R F' U L B
F' U2 R F2 U L B
F' U2 D R U L B
F' U2 D' R U L B
U' F L' R F2 U' L2
F' U2 D2 R U L B
U' F R L' F2 U' L2
R F L' U' B' L2 R'
R F L' U' B' R' L2
F D L' U' R2 B' L2
F D L' U' B' L2 R2
F D L' U' B' R2 L2
F' D U2 R U L B
D' F' L' U' F B' L2
D' F' L' U' B' F L2
U' F' U2 L' R U L2
U' F' U2 R L' U L2
L' F' U2 R U B' L2
F' D' U2 R U L B
F' D2 U2 R U L B
B F L' F2 U' B' L
F B L' F2 U' B' L
