D F2 L' B' R'
D L' F2 B' L' R'
D L' F2 B' R' L'
D L' B' F2 L' R'
D L' B' F2 R' L'
F2 D L' F2 B' R'
F2 D L' B' R' F2
F2 D L' B' F2 R'
B' D F2 L' R' B'
B' D F2 R' L' B'
D F2 L' R B' R'
D F2 L' R' B' R'
D F2 L' R2 B' R'
D F2 L' D B' R'
D F2 L' D' B' R'
D F2 L' D2 B' R'
D F2 L' B' R' D
D F2 L' B' R' D'
D F2 L' B' R' D2
D F2 L' B' D R'
D F2 L' B' D' R'
D F2 L' B' D2 R'
D F2 R L' B' R'
D F2 R' L' B' R'
D F2 R2 L' B' R'
D F2 D L' B' R'
D F2 D' L' B' R'
D F2 D2 L' B' R'
D F2 B' L' R' B'
D F2 B' R' L' B'
D B' F2 L' R' B'
D B' F2 R' L' B'
D L R F U2 F R
B L R F U' L U'
L R F U' L F U'
R L F U' L F U'
D L F U2 F L' R
D L F U2 F R L'
D' L' R B2 U2 B R'
D L' R B' R' F2 L'
D2 L' D' F2 B' L' R'
D2 L' D' F2 B' R' L'
D2 L' D' B' F2 L' R'
D2 L' D' B' F2 R' L'
D' L' D2 F2 B' L' R'
D' L' D2 F2 B' R' L'
D' L' D2 B' F2 L' R'
D' L' D2 B' F2 R' L'
D L' F B' R' F L'
D L' F2 R B' L' R'
D L' F2 R B' R' L'
D L' F2 R' B' L' R'
D L' F2 R' B' R' L'
D L' F2 R2 B' L' R'
D L' F2 R2 B' R' L'
D L' F2 D B' L' R'
D L' F2 D B' R' L'
F2 L' F2 B' R' D' F2
D L' F2 D' B' L' R'
D L' F2 D' B' R' L'
D L' F2 D2 B' L' R'
D L' F2 D2 B' R' L'
D L' F2 B' L' R' D
D L' F2 B' L' R' D'
D L' F2 B' L' R' D2
D L' F2 B' L' D R'
D L' F2 B' L' D' R'
D L' F2 B' L' D2 R'
D L' F2 B' R' L' D
D L' F2 B' R' L' D'
D L' F2 B' R' L' D2
D L' F2 B' R' D L'
D L' F2 B' R' D' L'
D L' F2 B' R' D2 L'
D L' F2 B' D L' R'
D L' F2 B' D R' L'
D L' F2 B' D' L' R'
D L' F2 B' D' R' L'
D L' F2 B' D2 L' R'
D L' F2 B' D2 R' L'
D L' F2 B2 L' B R'
D' L' B' R' D2 L2 F
D L' B' L F2 L' R'
D L' B' L F2 R' L'
F2 L' B' R' U L' U'
D L' B' L' F2 L' R'
D L' B' L' F2 R' L'
D L' B' L2 F2 L' R'
D L' B' L2 F2 R' L'
F2 L' B' U L' U' R'
D L' B' R' F2 D2 L2
D2 L' B' D' F2 L' R'
D2 L' B' D' F2 R' L'
F2 L' B' F2 R' D' F2
D L' B' F R' F L'
D L' B' F2 L' R' D
D L' B' F2 L' R' D'
D L' B' F2 L' R' D2
D L' B' F2 L' D R'
D L' B' F2 L' D' R'
D L' B' F2 L' D2 R'
D L' B' F2 R' L' D
D L' B' F2 R' L' D'
D L' B' F2 R' L' D2
D L' B' F2 R' D L'
D L' B' F2 R' D' L'
D L' B' F2 R' D2 L'
D L' B' F2 D L' R'
D L' B' F2 D R' L'
D L' B' F2 D' L' R'
D L' B' F2 D' R' L'
D L' B' F2 D2 L' R'
D L' B' F2 D2 R' L'
D L' B2 F2 L' B R'
B L2 U L' R F U2
B L2 U R L' F U2
D L2 F2 L B' L2 R'
D L2 F2 L B' R' L2
U L2 F2 U' L' B' R'
D R L F U2 F R
B R L F U' L U'
D' R L' B2 U2 B R'
D R L' B' R' F2 L'
D2 R U R B L U
D R U2 F R F B
D R U2 F R B F
F2 R D L' F2 B' R'
F2 R D L' B' R' F2
F2 R D L' B' F2 R'
B R D L F U2 F
B R D' L F B2 U2
B R D' L B2 F U2
U2 R D' B2 U2 B' R'
R U' L F L R U'
R U' L F R L U'
D R F U2 F R B
D' R B L F B U2
D' R B L B F U2
D R B L F U2 F
D R B' R' F2 L' B'
D' R B2 U2 R B R'
F2 R' D L' F2 B' R'
F2 R' D L' B' R' F2
F2 R' D L' B' F2 R'
R U2 D F R F B
R U2 D F R B F
R U2 F R D F2 B
R U2 F R D B F2
R U2 F R B D F2
R U2 F D R F2 B
R U2 F D R B F2
R U2 F' D F2 R B
F2 R2 D L' F2 B' R'
F2 R2 D L' B' R' F2
F2 R2 D L' B' F2 R'
R D L F U2 F R
R D L' B' R' F2 L'
R D R' F2 L' B' R'
R2 D R2 F2 L' B' R'
R D U2 F R F B
R D U2 F R B F
R D F U2 F R B
R D B L F U2 F
U2 D F R F L' B
U2 D F R F B L'
U2 D F R B F L'
R D B' R' F2 L' B'
R D' L' B2 U2 B R'
U2 D' R B2 U2 B' R'
R D' B L F B U2
R D' B L B F U2
R D' B2 U2 R B R'
D' U2 R B2 U2 B' R'
D U2 F R F L' B
D U2 F R F B L'
D U2 F R B F L'
D F R F L' B' R'
D F R' F L' B' R'
D F R2 F L' B' R'
B D L R F U2 F
L F U' L F U' L'
F2 D L' R F2 B' R'
F2 D L' R B' R' F2
F2 D L' R B' F2 R'
F2 D L' R' F2 B' R'
F2 D L' R' B' R' F2
F2 D L' R' B' F2 R'
F2 D L' R2 F2 B' R'
F2 D L' R2 B' R' F2
F2 D L' R2 B' F2 R'
B' D L' F2 R' B' L'
B D L F U2 F L'
F2 D L' F B' R' F
F2 D L' F2 R B' R'
F2 D L' F2 R' B' R'
F2 D L' F2 R2 B' R'
F2 D L' F2 D B' R'
F2 D L' F2 D' B' R'
F2 D L' F2 D2 B' R'
F2 D L' F2 B' R' D
F2 D L' F2 B' R' D'
F2 D L' F2 B' R' D2
F2 D L' F2 B' D R'
F2 D L' F2 B' D' R'
F2 D L' F2 B' D2 R'
F2 D L' B' R F2 R2
F2 D L' B' R' F2 D
F2 D L' B' R' F2 D'
F2 D L' B' R' F2 D2
F2 D L' B' F R' F
F2 D L' B' F2 R' D
F2 D L' B' F2 R' D'
F2 D L' B' F2 R' D2
F2 D L' B' F2 D R'
F2 D L' B' F2 D' R'
F2 D L' B' F2 D2 R'
D F U2 F L' R B
D F U2 F R L' B
D F U2 F R B L'
F2 D L2 F2 L B' R'
F2 D R L' F2 B' R'
F2 D R L' B' R' F2
F2 D R L' B' F2 R'
B D R L F U2 F
F2 D R' L' F2 B' R'
F2 D R' L' B' R' F2
F2 D R' L' B' F2 R'
F2 D R2 L' F2 B' R'
F2 D R2 L' B' R' F2
F2 D R2 L' B' F2 R'
D F B' R' F L' B'
B' D F R' F L' B'
F' D F' L' F' B' R'
F' D F' L' B' F' R'
D F' L' F' B' L' R'
D F' L' F' B' R' L'
D F' L' B' F' L' R'
D F' L' B' F' R' L'
B' D F2 L' R B' R2
B' D F2 L' R' D B'
B' D F2 L' R' D' B'
B' D F2 L' R' D2 B'
B' D F2 L' R' B' D
B' D F2 L' R' B' D'
B' D F2 L' R' B' D2
B' D F2 L' R2 B' R
B' D F2 L' D R' B'
B' D F2 L' D' R' B'
B' D F2 L' D2 R' B'
B' D F2 R L' B' R2
B' D F2 R' L' D B'
B' D F2 R' L' D' B'
B' D F2 R' L' D2 B'
B' D F2 R' L' B' D
B' D F2 R' L' B' D'
B' D F2 R' L' B' D2
B' D F2 R' D L' B'
B' D F2 R' D' L' B'
B' D F2 R' D2 L' B'
B' D F2 R' B L' B'
B' D F2 R' B' L' B'
B' D F2 R' B2 L' B'
B' D F2 R2 L' B' R
B' D F2 D L' R' B'
B' D F2 D R' L' B'
B' D F2 D' L' R' B'
B' D F2 D' R' L' B'
B' D F2 D2 L' R' B'
B' D F2 D2 R' L' B'
B' D F2 B L' B' R'
B D F2 L' D2 R2 B'
B D F2 L' D2 B' R2
B D F2 L' B' D2 R2
B' D B F2 L' B' R'
B D F2 B' L' B' R'
B D F2 B2 L' R' B'
B D F2 B2 R' L' B'
F2 D B' L' R' F2 B'
F2 D B' L' R' B' F2
F2 D B' L' F2 R' B'
F2 D B' R' L' F2 B'
F2 D B' R' L' B' F2
B D B' F2 L' B' R'
B D B2 F2 L' R' B'
B D B2 F2 R' L' B'
B D' L R F B2 U2
B D' L R B2 F U2
F2 D' L' D2 F2 B' R'
F2 D' L' D2 B' R' F2
F2 D' L' D2 B' F2 R'
B D' L B2 R F U2
D F' D F' L' B' R'
B D' R L F B2 U2
B D' R L B2 F U2
D F' D' F' L' B' R'
D F' D2 F' L' B' R'
D2 F2 L' D' F2 B' R'
D2 F2 L' D' B' R' F2
D2 F2 L' D' B' F2 R'
D' F2 L' D2 F2 B' R'
D' F2 L' D2 B' R' F2
D' F2 L' D2 B' F2 R'
D2 F2 L' B' D' R' F2
D2 F2 L' B' D' F2 R'
D F2 L B' L2 R' B'
D F2 L B' R' L2 B'
D F2 L' R D B' R'
D F2 L' R D' B' R'
D F2 L' R D2 B' R'
D F2 L' R B' R' D
D F2 L' R B' R' D'
D F2 L' R B' R' D2
D F2 L' R B' D R'
D F2 L' R B' D' R'
D F2 L' R B' D2 R'
D F2 L' R' D B' R'
D F2 L' R' D' B' R'
D F2 L' R' D2 B' R'
D F2 L' R' B' R' D
D F2 L' R' B' R' D'
D F2 L' R' B' R' D2
D F2 L' R' B' D R'
D F2 L' R' B' D' R'
D F2 L' R' B' D2 R'
D F2 L' R2 D B' R'
D F2 L' R2 D' B' R'
D F2 L' R2 D2 B' R'
D F2 L' R2 B' R' D
D F2 L' R2 B' R' D'
D F2 L' R2 B' R' D2
D F2 L' R2 B' D R'
D F2 L' R2 B' D' R'
D F2 L' R2 B' D2 R'
D F2 L' D R B' R'
D F2 L' D R' B' R'
D F2 L' D R2 B' R'
D F2 L' D B' R' D
D F2 L' D B' R' D'
D F2 L' D B' R' D2
D F2 L' D B' D R'
D F2 L' D B' D' R'
D F2 L' D B' D2 R'
D F2 L' D' R B' R'
D F2 L' D' R' B' R'
D F2 L' D' R2 B' R'
D F2 L' D' B' R' D
D F2 L' D' B' R' D'
D F2 L' D' B' R' D2
D F2 L' D' B' D R'
D F2 L' D' B' D' R'
D F2 L' D' B' D2 R'
D F2 L' D2 R B' R'
D F2 L' D2 R' B' R'
D F2 L' D2 R2 B' R'
D F2 L' D2 B' R' D
D F2 L' D2 B' R' D'
D F2 L' D2 B' R' D2
D F2 L' D2 B' D R'
D F2 L' D2 B' D' R'
D F2 L' D2 B' D2 R'
D F2 L' F' B' R' F
D F2 L' F2 B' R' F2
D F2 L' B R B2 R'
D F2 L' B R' B2 R'
D F2 L' B R2 B2 R'
D F2 L' B' R2 D R
D F2 L' B' R2 D' R
D F2 L' B' R2 D2 R
D F2 L' B' D R' D
D F2 L' B' D R' D'
D F2 L' B' D R' D2
D F2 L' B' D' R' D
D F2 L' B' D' R' D'
D F2 L' B' D' R' D2
D F2 L' B' D2 R' D
D F2 L' B' D2 R' D'
D F2 L' B' D2 R' D2
D F2 L' B' F' R' F
D F2 L' B' F2 R' F2
D F2 R L' D B' R'
D F2 R L' D' B' R'
D F2 R L' D2 B' R'
D F2 R L' B' R' D
D F2 R L' B' R' D'
D F2 R L' B' R' D2
D F2 R L' B' D R'
D F2 R L' B' D' R'
D F2 R L' B' D2 R'
D F2 R D L' B' R'
D F2 R D' L' B' R'
D F2 R D2 L' B' R'
D F2 R B' L' R' B'
D F2 R B' R' L' B'
D F2 R' L' D B' R'
D F2 R' L' D' B' R'
D F2 R' L' D2 B' R'
D F2 R' L' B' R' D
D F2 R' L' B' R' D'
D F2 R' L' B' R' D2
D F2 R' L' B' D R'
D F2 R' L' B' D' R'
D F2 R' L' B' D2 R'
D F2 R' D L' B' R'
D F2 R' D' L' B' R'
D F2 R' D2 L' B' R'
D F2 R' B' L' R' B'
D F2 R' B' R' L' B'
B' D' B2 L R F U2
D F2 R2 L' D B' R'
D F2 R2 L' D' B' R'
D F2 R2 L' D2 B' R'
D F2 R2 L' B' R' D
D F2 R2 L' B' R' D'
D F2 R2 L' B' R' D2
D F2 R2 L' B' D R'
D F2 R2 L' B' D' R'
D F2 R2 L' B' D2 R'
B' D' B2 R L F U2
D F2 R2 D L' B' R'
D F2 R2 D' L' B' R'
D F2 R2 D2 L' B' R'
D F2 R2 B' L' R' B'
D F2 R2 B' R' L' B'
F2 D2 L' D' F2 B' R'
F2 D2 L' D' B' R' F2
F2 D2 L' D' B' F2 R'
F2 D2 L' B' D' R' F2
F2 D2 L' B' D' F2 R'
D2 F2 D' L' F2 B' R'
D2 F2 D' L' B' R' F2
D2 F2 D' L' B' F2 R'
D F2 D L' R B' R'
D F2 D L' R' B' R'
D F2 D L' R2 B' R'
D F2 D L' D B' R'
D F2 D L' D' B' R'
D F2 D L' D2 B' R'
D F2 D L' B' R' D
D F2 D L' B' R' D'
D F2 D L' B' R' D2
D F2 D L' B' D R'
D F2 D L' B' D' R'
D F2 D L' B' D2 R'
D F2 D R L' B' R'
D F2 D R' L' B' R'
D F2 D R2 L' B' R'
D' F2 D2 L' F2 B' R'
D' F2 D2 L' B' R' F2
D' F2 D2 L' B' F2 R'
D F2 D B' L' R' B'
D F2 D B' R' L' B'
D F2 D' L' R B' R'
D F2 D' L' R' B' R'
D F2 D' L' R2 B' R'
D F2 D' L' D B' R'
D F2 D' L' D' B' R'
D F2 D' L' D2 B' R'
D F2 D' L' B' R' D
D F2 D' L' B' R' D'
D F2 D' L' B' R' D2
D F2 D' L' B' D R'
D F2 D' L' B' D' R'
D F2 D' L' B' D2 R'
D F2 D' R L' B' R'
D F2 D' R' L' B' R'
D F2 D' R2 L' B' R'
D F2 D' B' L' R' B'
D F2 D' B' R' L' B'
D F2 D2 L' R B' R'
D F2 D2 L' R' B' R'
D F2 D2 L' R2 B' R'
D F2 D2 L' D B' R'
D F2 D2 L' D' B' R'
D F2 D2 L' D2 B' R'
D F2 D2 L' B' R' D
D F2 D2 L' B' R' D'
D F2 D2 L' B' R' D2
D F2 D2 L' B' D R'
D F2 D2 L' B' D' R'
D F2 D2 L' B' D2 R'
D F2 D2 R L' B' R'
D F2 D2 R' L' B' R'
D F2 D2 R2 L' B' R'
L' F2 B' L' R' D' F2
L' F2 B' R' L' D' F2
L' F2 B' R' D' L' F2
D F2 D2 B' L' R' B'
D F2 D2 B' R' L' B'
