U L' F2 B' R'
U L' B' R' F2
U L' B' F2 R'
U L' R F2 B' R'
U L' R B' R' F2
U L' R B' F2 R'
U L' R' F2 B' R'
U L' R' F2 B' R'
U L' R' B' R' F2
U L' R' B' F2 R'
U L' R2 F2 B' R'
U L' R2 B' R' F2
U L' R2 B' F2 R'
U' L' F R F B
U' L' F R B F
U L' F B' R' F
U L' F2 R B' R'
U L' F2 R' B' R'
U L' F2 R2 B' R'
U L' F2 D B' R'
U L' F2 D' B' R'
U L' F2 D2 B' R'
U L' F2 B' R' D
U L' F2 B' R' D'
U L' F2 B' R' D2
U L' F2 B' D R'
U L' F2 B' D' R'
U L' F2 B' D2 R'
U L' B' R F2 R2
U L' B' R' F2 D
U L' B' R' F2 D'
U L' B' R' F2 D2
U L' B' F R' F
U L' B' F2 R' D
U L' B' F2 R' D'
U L' B' F2 R' D2
U L' B' F2 R' D2
U L' B' F2 D R'
U L' B' F2 D' R'
U L' B' F2 D2 R'
R' U L' F2 B' R'
R' U L' B' R' F2
R' U L' B' F2 R'
R2 U L' F2 B' R'
R2 U L' B' R' F2
R2 U L' B' F2 R'
R U L' F2 B' R'
R U L' B' R' F2
R U L' B' F2 R'
U L2 F2 L B' R'
U R L' F2 B' R'
U R L' B' R' F2
U R L' B' F2 R'
U R' L' F2 B' R'
U R' L' B' R' F2
U R' L' B' F2 R'
U R2 L' F2 B' R'
U R2 L' B' R' F2
U R2 L' B' F2 R'
D R2 U L' B' R'
B' U L' F2 B' R'
B' U L' B' R' F2
B' U L' B' F2 R'
B2 U L' F2 B' R'
B2 U L' B' R' F2
B2 U L' B' F2 R'
B U L' F2 B' R'
B U L' B' R' F2
B U L' B' F2 R'
L F R U' F L2
U B' L' R' F2 B'
U B' L' R' B' F2
U B' L' F2 R' B'
U B' R' L' F2 B'
U B' R' L' B' F2
R' L F R U' F L2
R2 L F R U' F L2
L R F R U' F L2
R L F R U' F L2
D' L F L R U' L
D' L F R L U' L
B' L F R U' F L2
B2 L F R U' F L2
U' L F R F L2 B
U' L F R F B L2
U' L F R B F L2
B L F R U' F L2
U L F U2 F L2 R
U L F U2 F R L2
U L B L2 F2 R B'
U L B L2 F2 B' R
U L B L2 B' F2 R
U L B' L2 R' F2 B'
U L B' L2 R' B' F2
U L B' L2 F2 R' B'
U L B' R' L2 F2 B'
U L B' R' L2 B' F2
U' L' R F B R F
U' L' R F2 D2 B R'
U' L' R B F R F
U L' R F B' R' F
U L' R F2 R B' R'
U L' R F2 R' B' R'
U L' R F2 R2 B' R'
U L' R F2 D B' R'
U L' R F2 D' B' R'
U L' R F2 D2 B' R'
U L' R F2 B' R' D
U L' R F2 B' R' D'
U L' R F2 B' R' D2
U L' R F2 B' D R'
U L' R F2 B' D' R'
U L' R F2 B' D2 R'
U L' R B' R F2 R2
U L' R B' R' F2 D
U L' R B' R' F2 D'
U L' R B' R' F2 D2
U L' R B' F R' F
U L' R B' F2 R' D
U L' R B' F2 R' D'
U L' R B' F2 R' D2
U L' R B' F2 D R'
U L' R B' F2 D' R'
U L' R B' F2 D2 R'
U L' R' F B' R' F
U L' R' F2 R B' R'
U L' R' F2 R' B' R'
U L' R' F2 R2 B' R'
U L' R' F2 D B' R'
U L' R' F2 D' B' R'
U L' R' F2 D2 B' R'
U L' R' F2 B' R' D
U L' R' F2 B' R' D'
U L' R' F2 B' R' D2
U L' R' F2 B' D R'
U L' R' F2 B' D' R'
U L' R' F2 B' D2 R'
U L' R' B' R F2 R2
U L' R' B' R' F2 D
U L' R' B' R' F2 D'
U L' R' B' R' F2 D2
U L' R' B' F R' F
U L' R' B' F2 R' D
U L' R' B' F2 R' D'
U L' R' B' F2 R' D2
