F L R U' L2 B
F L R U' B L2
F R L U' L2 B
F R L U' B L2
U2 F L U' L2 B'
U F L R U' L2
R F L U' L2 B
R F L U' B L2
U F R L U' L2
F L R U' L' B L'
F L R U' L2 D B
F L R U' L2 D' B
F L R U' L2 D2 B
F L R U' L2 B D
F L R U' L2 B D'
F L R U' L2 B D2
F L R U' B L2 D
F L R U' B L2 D'
F L R U' B L2 D2
F L R U' B' L2 B2
F L R D' B2 U' B'
F L R B' U' L2 B2
F L R B' U' B2 L2
F L R B2 U' B' L2
F L R' U F' U2 L2
F L U2 L' U B' L'
F L D' R B2 U' B'
F L D' B2 R U' B
F2 L F' R U' L' B
F2 L F' R U' B L'
F' L F2 R U' L' B
F' L F2 R U' B L'
F L B R U' L2 B
F L B R U' B L2
F L B' R U' L2 B
F L B' R U' B L2
F L B2 R U' L2 B
F L B2 R U' B L2
F R L U' L' B L'
F R L U' L2 D B
F R L U' L2 D' B
F R L U' L2 D2 B
F R L U' L2 B D
F R L U' L2 B D'
F R L U' L2 B D2
F R L U' B L2 D
F R L U' B L2 D'
F R L U' B L2 D2
F R L U' B' L2 B2
F R L D' B2 U' B'
F R L B' U' L2 B2
F R L B' U' B2 L2
F R L B2 U' B' L2
R U F L U' L2 B
R U F L U' B L2
F' R U' L F2 U' B
F' R U' F2 L U' B
F R U' L' D F2 B
F R U' L' D B F2
F R U' L' B D F2
F R U' B D L' F
F R D L U' L2 B
F R D L U' B L2
F R D' L U' L2 B
F R D' L U' B L2
F R D2 L U' L2 B
F R D2 L U' B L2
D' R F L B' U' B2
U2 R F L U' L2 B'
U R F L R U' L2
U R F R L U' L2
F R' L U F' U2 L2
R U' F L U' L2 B
R U' F L U' B L2
U2 R' F L U' L2 B'
U R' F L R U' L2
U R' F R L U' L2
R U2 F L U' L2 B
R U2 F L U' B L2
F R2 D2 L U' B' L2
U2 R2 F L U' L2 B'
U R2 F L R U' L2
U R2 F R L U' L2
D' U F L R B' U'
D' U F L B' R U'
D' U F R L B' U'
F' U' L F2 U' L' B'
R D' F L B' U' B2
D' U' F L B' R' U'
U' D' F L B' R' U'
U D' F L R B' U'
U D' F L B' R U'
U D' F R L B' U'
R2 D2 F L U' B' L
D' F L R B' U' B2
U' F L U' L' B' L'
R' F L U F2 U2 L2
R' F L U' L2 D2 B2
U2 F L R U' L2 B'
U' F L B' R' U' L2
U2 F L R' U' L2 B'
U2 F L R2 U' L2 B'
D' F L B' R U' B
U2 F L U F U2 L2
U2 F L U' L2 D B'
U2 F L U' L2 D' B'
U2 F L U' L2 D2 B'
U2 F L U' L2 B' D
U2 F L U' L2 B' D'
U2 F L U' L2 B' D2
U2 F L U' B L2 B'
U2 F L U' B' L2 B'
U2 F L U' B2 L2 B'
R2 F L R' U' L2 B
R2 F L R' U' B L2
U2 F L B U' L2 B'
U2 F L B' U' L2 B'
U2 F L B2 U' L2 B'
U F L R U' L2 D
U F L R U' L2 D'
U F L R U' L2 D2
U F L R D' B2 U'
U F L R B U' L2
U F L R B' U' L2
U F L R B2 U' L2
U F L D' R B2 U'
R F L U' L' B L'
R F L U' L2 D B
R F L U' L2 D' B
R F L U' L2 D2 B
R F L U' L2 B D
R F L U' L2 B D'
R F L U' L2 B D2
U F L D' B2 R U'
R F L U' B L2 D
R F L U' B L2 D'
R F L U' B L2 D2
R F L U' B' L2 B2
R F L D' B2 U' B'
U F L B R U' L2
U F L B' R U' L2
U F L B2 R U' L2
R F L B' U' L2 B2
R F L B' U' B2 L2
R F L B2 U' B' L2
D' F R L B' U' B2
U2 F R L U' L2 B'
F' U2 F2 L U' L2 B'
U2 F R' L U' L2 B'
U F R L U' L2 D
U F R L U' L2 D'
U F R L U' L2 D2
U F R L D' B2 U'
U F R L B U' L2
U F R L B' U' L2
U F R L B2 U' L2
U F R U' L' D F2
R2 F R' L U' L2 B
R2 F R' L U' B L2
U F R D L U' L2
U F R D' L U' L2
U F R D2 L U' L2
U2 F R2 L U' L2 B'
U' F U' L' D F2 B'
U' F U' L' D B' F2
U' F U' L' B' D F2
R' F D L R2 U' L2
R F U' L' D F2 B
R F U' L' D B F2
R F U' L' B D F2
F D L R U' L2 B
F D L R U' B L2
R' F D R2 L U' L2
U2 F D L U' L2 B'
R F U' B D L' F
U2 F D' L U' L2 B'
U F D L R U' L2
R' F D2 L U' L2 B2
R' F D2 L U' B2 L2
U F D R L U' L2
R F D L U' L2 B
R F D L U' B L2
U2 F D2 L U' L2 B'
U F D' L R U' L2
U F D' R L U' L2
R F D' L U' L2 B
R F D' L U' B L2
R2 F D2 L U' B' L2
F D R L U' L2 B
F D R L U' B L2
U F D2 L R U' L2
U F D2 R L U' L2
R F D2 L U' L2 B
R F D2 L U' B L2
U' F' L F2 U' L' B'
R F' L F2 U' L' B
R F' L F2 U' B L'
R' F' R U' L F2 U'
R' F' R U' F2 L U'
R' F' U' L F2 U' L'
R' F' U' F2 L U' L2
F D' L R U' L2 B
F D' L R U' B L2
F D' R L U' L2 B
F D' R L U' B L2
U' F2 L F' U' L' B'
U F2 L F' R U' L'
R F2 L F' U' L' B
R F2 L F' U' B L'
F D2 L R U' L2 B
F D2 L R U' B L2
F D2 R L U' L2 B
F D2 R L U' B L2
