R U B L R
R U B R L
R U L B L R
R U L B R L
R U L' B L R
R U L' B R L
R U L2 B L R
R U L2 B R L
R U D B L R
R U D B R L
R U D' B L R
R U D' B R L
R U D2 B L R
R U D2 B R L
B' R U B L R
B' R U B R L
B2 R U B L R
B2 R U B R L
B R U B L R
B R U B R L
R U B L R D
R U B L R D'
R U B L R D'
R U B L R D2
R U B L D R
R U B L D' R
R U B L D2 R
R U B R L D
R U B R L D'
R U B R L D2
R U B R D L
R U B R D' L
R U B R D2 L
R U B D L R
R U B D R L
R U B D' L R
R U B D' R L
R U B D2 L R
R U B D2 R L
R U B2 R B' L
R D U B L R
R D U B R L
R D' U B L R
R D' U B R L
R D2 U B L R
R D2 U B R L
D B2 R U B L
D L R F B2 U B'
L' R U B R D L2
L' R U B D L2 R
L' R U B D R L2
D L R B2 F U B'
R2 L U' R' F U B
R2 L U' F R' U B
L' R U2 B' U' R B2
L' R U2 B' U' B2 R
R2 L F R' U B R
L R F U D2 B R'
R L F U D2 B R'
L R F D2 U B R'
R L F D2 U B R'
F' L F R U B R
L' R B' U R B2 L
R L' U B R D L2
R L' U B D L2 R
R L' U B D R L2
D L B2 R F U B
R L' U2 B' U' R B2
R L' U2 B' U' B2 R
F2 L' R B' U' R B2
F2 L' R B' U' B2 R
R L' B' U R B2 L
L R2 U' R' F U B
L R2 U' F R' U B
F2 L' B' R U' B R
L R2 F R' U B R
R U L D B L R
R U L D B R L
R U L D' B L R
R U L D' B R L
R U L D2 B L R
R U L D2 B R L
R U L B L R D
R U L B L R D'
R U L B L R D2
R U L B L D R
R U L B L D' R
R U L B L D2 R
R U L B R L D
R U L B R L D'
R U L B R L D2
R U L B R D L
R U L B R D' L
R U L B R D2 L
R U L B D L R
R U L B D R L
R U L B D' L R
R U L B D' R L
R U L B D2 L R
R U L B D2 R L
R U L B2 R B' L
R U L' D B L R
R U L' D B R L
R U L' D' B L R
R U L' D' B R L
R U L' D2 B L R
R U L' D2 B R L
R U L' B L R D
R U L' B L R D'
R U L' B L R D2
R U L' B L D R
R U L' B L D' R
R U L' B L D2 R
R U L' B R L D
R U L' B R L D'
R U L' B R L D2
R U L' B R D L
R U L' B R D' L
R U L' B R D2 L
R U L' B D L R
R U L' B D R L
R U L' B D' L R
R U L' B D' R L
R U L' B D2 L R
R U L' B D2 R L
R U L' B2 R B' L
R U L2 D B L R
R U L2 D B R L
R U L2 D' B L R
R U L2 D' B R L
R U L2 D2 B L R
R U L2 D2 B R L
R U L2 B L R D
R U L2 B L R D'
R U L2 B L R D2
R U L2 B L D R
R U L2 B L D' R
R U L2 B L D2 R
R U L2 B R L D
R U L2 B R L D'
R U L2 B R L D2
R U L2 B R D L
R U L2 B R D' L
R U L2 B R D2 L
R U L2 B D L R
R U L2 B D R L
R U L2 B D' L R
R U L2 B D' R L
R U L2 B D2 L R
R U L2 B D2 R L
R U L2 B2 R B' L
R U R D2 B L B'
R U R B D2 L B'
R U D L B L R
R U D L B R L
R U D L' B L R
R U D L' B R L
R U D L2 B L R
R U D L2 B R L
R U D B L R D
R U D B L R D'
R U D B L R D2
R U D B L D R
R U D B L D' R
R U D B L D2 R
R U D B R L D
R U D B R L D'
R U D B R L D2
R U D B R D L
R U D B R D' L
R U D B R D2 L
R U D B D L R
R U D B D R L
R U D B D' L R
R U D B D' R L
R U D B D2 L R
R U D B D2 R L
R U D B2 R B' L
R U D' L B L R
R U D' L B R L
R U D' L' B L R
R U D' L' B R L
R U D' L2 B L R
R U D' L2 B R L
R U D' B L R D
R U D' B L R D'
R U D' B L R D2
R U D' B L D R
R U D' B L D' R
R U D' B L D2 R
R U D' B R L D
R U D' B R L D'
R U D' B R L D2
R U D' B R D L
R U D' B R D' L
R U D' B R D2 L
R U D' B D L R
R U D' B D R L
R U D' B D' L R
R U D' B D' R L
R U D' B D2 L R
R U D' B D2 R L
R U D' B2 R B' L
D R L F B2 U B'
R U D2 L B L R
R U D2 L B R L
R U D2 L' B L R
R U D2 L' B R L
R U D2 L2 B L R
R U D2 L2 B R L
D R L B2 F U B'
R U D2 B L R D
R U D2 B L R D'
R U D2 B L R D2
R U D2 B L D R
R U D2 B L D' R
R U D2 B L D2 R
R U D2 B R L D
R U D2 B R L D'
R U D2 B R L D2
R U D2 B R D L
R U D2 B R D' L
R U D2 B R D2 L
R U D2 B D L R
R U D2 B D R L
R U D2 B D' L R
R U D2 B D' R L
R U D2 B D2 L R
R U D2 B D2 R L
R U D2 B2 R B' L
F2 R L' B' U' R B2
F2 R L' B' U' B2 R
B' R U L B L R
B' R U L B R L
R U F B L F' R
B' R U L' B L R
B' R U L' B R L
B' R U L2 B L R
B' R U L2 B R L
B2 R U L B L R
B2 R U L B R L
B2 R U L' B L R
B2 R U L' B R L
B2 R U L2 B L R
B2 R U L2 B R L
D' R U D B L R2
D' R U D B R2 L
B' R U D B L R
B' R U D B R L
D2 R U D2 B L R2
D2 R U D2 B R2 L
B R U L B L R
B R U L B R L
B' R U D' B L R
B' R U D' B R L
B R U L' B L R
B R U L' B R L
B' R U D2 B L R
B' R U D2 B R L
B R U L2 B L R
B R U L2 B R L
B2 R U D B L R
B2 R U D B R L
B2 R U D' B L R
B2 R U D' B R L
D2 R U B D2 L R2
D2 R U B D2 R2 L
B2 R U D2 B L R
B2 R U D2 B R L
D' R U B L D R2
F' R U B L R F
F' R U B R L F
D' R U B D L R2
D' R U B D R2 L
B' R U B L R D
B' R U B L R D'
B' R U B L R D2
B' R U B L D R
B' R U B L D' R
B' R U B L D2 R
B' R U B R L D
B' R U B R L D'
B' R U B R L D2
B' R U B R D L
B' R U B R D' L
B' R U B R D2 L
B' R U B D L R
B' R U B D R L
B' R U B D' L R
B' R U B D' R L
B' R U B D2 L R
B' R U B D2 R L
B R U D B L R
B R U D B R L
D R U D' B L R2
D R U D' B R2 L
B R U D' B L R
B R U D' B R L
B' R U B2 R B' L
B2 R U B L R D
B2 R U B L R D'
B2 R U B L R D2
B2 R U B L D R
B2 R U B L D' R
B2 R U B L D2 R
B2 R U B R L D
B2 R U B R L D'
B2 R U B R L D2
B2 R U B R D L
B2 R U B R D' L
B2 R U B R D2 L
B R U D2 B L R
B R U D2 B R L
B2 R U B D L R
B2 R U B D R L
B2 R U B D' L R
B2 R U B D' R L
B2 R U B D2 L R
B2 R U B D2 R L
D2 R U' L2 U2 B L
B2 R U B2 R B' L
B R U B L R D
B R U B L R D'
B R U B L R D2
B R U B L D R
B R U B L D' R
B R U B L D2 R
B R U B R L D
B R U B R L D'
B R U B R L D2
B R U B R D L
B R U B R D' L
B R U B R D2 L
B R U B D L R
B R U B D R L
B R U B D' L R
B R U B D' R L
B R U B D2 L R
B R U B D2 R L
B R U B2 R B' L
R U B L R2 D R'
R U B L R2 D' R'
R U B L R2 D2 R'
R U B L D R D
R U B L D R D'
R U B L D R D2
R U B L D' R D
R U B L D' R D'
R U B L D' R D2
R U B L D2 R D
R U B L D2 R D'
R U B L D2 R D2
R U B L B R B'
R U B L B2 R B2
R U B L2 R D L'
R U B L2 R D' L'
R U B L2 R D2 L'
R U B L2 D L' R
R U B L2 D R L'
R U B L2 D' L' R
R U B L2 D' R L'
R U B L2 D2 L' R
R U B L2 D2 R L'
R U B R L2 D L'
R U B R L2 D' L'
R U B R L2 D2 L'
R U B R D L D
R U B R D L D'
R U B R D L D2
R U B R D' L D
R U B R D' L D'
R U B R D' L D2
R U B R D2 L D
R U B R D2 L D'
R U B R D2 L D2
R U B R F L F'
R U B R F2 L F2
R U B R2 L D R'
R U B R2 L D' R'
R U B R2 L D2 R'
R U B R2 D L R'
R U B R2 D R' L
R U B R2 D' L R'
R U B R2 D' R' L
R U B R2 D2 L R'
R U B R2 D2 R' L
D' R U2 F2 U' B L
R U B D L R D
R U B D L R D'
R U B D L R D2
R U B D L D R
R U B D L D' R
R U B D L D2 R
R U B D R L D
R U B D R L D'
R U B D R L D2
R U B D R D L
R U B D R D' L
R U B D R D2 L
R U B D' L R D
R U B D' L R D'
R U B D' L R D2
R U B D' L D R
R U B D' L D' R
R U B D' L D2 R
R U B D' R L D
R U B D' R L D'
R U B D' R L D2
R U B D' R D L
R U B D' R D' L
R U B D' R D2 L
R U B D2 L R D
R U B D2 L R D'
R U B D2 L R D2
R U B D2 L D R
R U B D2 L D' R
R U B D2 L D2 R
R U B D2 R L D
R U B D2 R L D'
R U B D2 R L D2
R U B D2 R D L
R U B D2 R D' L
R U B D2 R D2 L
R U B F L F' R
R U B' L B2 L R
R U B' L B2 R L
D' R D U B L R2
D' R D U B R2 L
R U B' L' B2 L R
R U B' L' B2 R L
B' R D U B L R
