B D' L R F' B2
B D' L R B2 F'
B D' L B2 R F'
B D' R L F' B2
B D' R L B2 F'
B D' R F' L B2
L R U' L F U F'
R L U' L F U F'
D2 L B R2 U' L R'
D2 L B R2 U' R' L
D' L B U' L B R
B2 L2 R' B' U L R2
B2 L2 R' B' U R2 L
B L2 U L' D' R F'
B L2 U R D L' F
B L2 U D L' R F
B L2 U D R L' F
B L2 U D' L' R F'
B L2 U D' R L' F'
U L2 U2 L' B' U' R
B L2 D U L' R F
B L2 D U R L' F
B L2 D' U L' R F'
B L2 D' U R L' F'
R U L U2 L F U
L2 U R U L' B U'
L2 U R U B L' U'
B L2 B R' U L' R2
B L2 B R' U R2 L'
D2 R U L R B U'
D2 R U R L B U'
B R D L' F L2 B'
L U' L F U F' R
B2 R B D' F2 B2 L
B2 R B D' B2 L F2
B2 R B D' B2 F2 L
B2 R B' D' L F2 B2
B2 R B' D' L B2 F2
B2 R B' D' F2 L B2
B2 R' L2 B' U L R2
B2 R' L2 B' U R2 L
B2 R' B' L2 U L' R2
B2 R' B' L2 U R2 L'
B U D' L R F' B2
B U D' L R B2 F'
B U D' L B2 R F'
B U D' R L F' B2
B U D' R L B2 F'
B U D' R F' L B2
B' U' D' B2 L R F
B' U' D' B2 R L F
B U' D' L R F' B2
B U' D' L R B2 F'
B U' D' L B2 R F'
B U' D' R L F' B2
B U' D' R L B2 F'
B U' D' R F' L B2
B U2 D' L R F' B2
B U2 D' L R B2 F'
B U2 D' L B2 R F'
B U2 D' R L F' B2
B U2 D' R L B2 F'
B U2 D' R F' L B2
B D L' R F L2 B'
B D R L' F L2 B'
B D F2 L' U2 F L2
B D' L R F' B2 D
B D' L R F' B2 D'
B D' L R F' B2 D2
B D' L R B2 D F'
B D' L R B2 D' F'
B D' L R B2 D2 F'
B D' L R B2 F' D
B D' L R B2 F' D'
B D' L R B2 F' D2
B D' L B' R F' B'
B D' L B' R B' F'
B D' L B2 R D F'
B D' L B2 R D' F'
B D' L B2 R D2 F'
B D' L B2 R F' D
B D' L B2 R F' D'
B D' L B2 R F' D2
B D' L' R F' L2 B2
B D' L' R F' B2 L2
B D' L' R B2 L2 F'
B D' L' R B2 F' L2
B D' L' B2 L2 R F'
B D' L' B2 R L2 F'
B D' L' B2 R F' L2
B D' L2 R B2 L' F'
B D' L2 B2 L' R F'
B D' L2 B2 R L' F'
B D' R L F' B2 D
B D' R L F' B2 D'
B D' R L F' B2 D2
B D' R L B2 D F'
B D' R L B2 D' F'
B D' R L B2 D2 F'
B D' R L B2 F' D
B D' R L B2 F' D'
B D' R L B2 F' D2
B D' R L' F' L2 B2
B D' R L' F' B2 L2
B D' R L' B2 L2 F'
B D' R L' B2 F' L2
B D' R L2 B2 L' F'
B D' R F L F2 B2
B D' R F L B2 F2
B D' R F' L B2 D
B D' R F' L B2 D'
B D' R F' L B2 D2
B D' R F' L' B2 L2
B D' R F' L2 B2 L'
B D' U L R F' B2
B D' U L R B2 F'
B D' U L B2 R F'
B' D' U' B2 L R F
B' D' U' B2 R L F
B D' U R L F' B2
B D' U R L B2 F'
B D' U R F' L B2
B D' U' L R F' B2
B D' U' L R B2 F'
B D' U' L B2 R F'
B D' U' R L F' B2
B D' U' R L B2 F'
B D' U' R F' L B2
B D' U2 L R F' B2
B D' U2 L R B2 F'
B D' U2 L B2 R F'
B D' U2 R L F' B2
B D' U2 R L B2 F'
B D' U2 R F' L B2
B' D' B2 L D' R F'
B' D' B2 D' L R F'
B' D' B2 D' R L F'
B' D' B2 D' R F' L
B D' B2 R D2 L2 F'
B D' B2 R D2 F' L2
B D' B2 R F' D2 L2
B D2 L D R F' B2
B D2 L D R B2 F'
B D2 L D B2 R F'
D' B L D' B R F'
D' B L B R D' F2
L2 B U L R D F2
L2 B U L D R F2
L2 B U R L D F2
L2 B U2 L' U' L2 R
L2 B U2 L' U' R L2
L B U' R D L B'
L B U' D L R B'
L B U' D L B' R
L B U' D R L B'
D' B D' L B R F'
U2 B D' R F' L' B2
U2 B D' R F' B2 L'
U2 B D' R B2 F' L'
L B D U' L R B'
L B D U' L B' R
L B D U' R L B'
R B D L' F L2 B'
U2 B D' B2 R F' L'
L B' U R' U2 R2 B
L B' U R' F' U2 R2
U B2 L2 R' F' U R2
U B2 R' L2 F' U R2
U B2 R' F' L2 U R2
L B2 R' B' U' L R2
L B2 R' B' U' R2 L
L B2 D' R' B U' R2
