F' R F2 D B2 L
F' R' U' F2 L' R2
F' R' U' F2 R2 L'
U' R' U' F' R F2
U' R' F' U' R F2
F' U' R' U' R2 F2
F' U' R' U' F2 R2
F' U2 R F2 D B2
U' F' R' U' R2 F2
U' F' R' U' F2 R2
U2 F' R F2 D B2
F' L R F2 D B2 L
F' L R' U' F2 L' R2
F' L R' U' F2 R2 L'
R' L U' F2 L' F R
F' L U' R' U' R2 F2
F' L U' R' U' F2 R2
F' L U2 R F2 D B2
L R' U' F2 L' F R
F' L' R F2 D B2 L
F' L' R' U' F2 L' R2
F' L' R' U' F2 R2 L'
F' L' U' R' U' R2 F2
F' L' U' R' U' F2 R2
F L' U' R' U2 R U
F' L' U2 R F2 D B2
U L' U2 R' U' F' R
F L' F' U' R' U' F
F L' F2 U' R' U' F2
F' L2 R F2 D B2 L
F L2 R D B2 L R'
F L2 R D B2 R' L
F' L2 R' U' F2 L' R2
F' L2 R' U' F2 R2 L'
F' L2 U' R' U' R2 F2
F' L2 U' R' U' F2 R2
F' L2 U2 R F2 D B2
R' U R U2 F' R F2
D2 L2 B' D L U2 B'
F' R L F2 D B2 L
F' R L' F2 D B2 L
F' R L2 F2 D B2 L
F R L2 D B2 L R'
F R L2 D B2 R' L
F' R U R2 U' F2 L'
F R D L2 B2 L R'
F R D L2 B2 R' L
F' R D B2 L D' F2
F' R D B2 D' L F2
F' R D B2 D' F2 L
F R D B2 L D2 R2
R' U' L F2 L' F R
F' R F D F B2 L
F' R F D B2 F L
D R F D B2 L R2
D R F D B2 R2 L
U' R F' R2 U' R' F2
U' R F' R2 U' F2 R'
F' R F' D F' B2 L
F' R F' D B2 L F'
F' R F' D B2 F' L
D R F' R2 U' F2 L'
F' R F2 L D B2 L
F' R F2 L' D B2 L
F' R F2 L2 D B2 L
F' R F2 D L B2 L
F' R F2 D L' B2 L
F' R F2 D L2 B2 L
L' U' R' U' R' F' R
F' R F2 D B2 L D
F' R F2 D B2 L D'
F' R F2 D B2 L D2
F' R F2 D B2 D L
F' R F2 D B2 D' L
F' R F2 D B2 D2 L
F' R F2 B2 L D B2
R' U' R' F' R F2 L'
F' R F2 B2 D L B2
L' U' R' F' L' U' R
F' R B2 L F2 D B2
F' R B2 F2 L D B2
F' R B2 F2 D L B2
F' R' L U' F2 L' R2
F' R' L U' F2 R2 L'
F' R' L' U' F2 L' R2
F' R' L' U' F2 R2 L'
F' R' L2 U' F2 L' R2
F' R' L2 U' F2 R2 L'
L' U' F' L' R' U' R2
R' U' F' R F' L' F'
L' U' F' R' L' U' R2
F' R' U R U2 R F2
R' U' F2 L' F R F2
F' R' U' L F2 L' R2
F' R' U' L F2 R2 L'
F' R' U' L' F2 L' R2
F' R' U' L' F2 R2 L'
F' R' U' L2 F2 L' R2
F' R' U' L2 F2 R2 L'
U' R' U' R F' R F2
U' R' U' R' F' R F2
U' R' U' R2 F' R F2
F' R' U' F R2 F L'
U' R' U' F U2 L' U2
U' R' U' F' R F2 D
U' R' U' F' R F2 D'
U' R' U' F' R F2 D2
U' R' U' F' R' F2 R2
U' R' U' F' R2 F2 R'
F' R' U' F2 L' R2 D
F' R' U' F2 L' R2 D'
F' R' U' F2 L' R2 D2
F' R' U' F2 R2 L' D
F' R' U' F2 R2 L' D'
F' R' U' F2 R2 L' D2
F' R' U' F2 R2 D L'
F' R' U' F2 R2 D' L'
F' R' U' F2 R2 D2 L'
F' R' D' L2 F2 U' L'
F' R' D' F2 L2 U' L
F' R' F U' R2 F L'
F' R' F U' F L' R2
F' R' F U' F R2 L'
U' R' F' L U' R F2
U' R' F' L' U' R F2
U' R' F' L2 U' R F2
U' R' F' U' R F2 D
U' R' F' U' R F2 D'
U' R' F' U' R F2 D2
U' R' F' U' R' F2 R2
U' R' F' U' R2 F2 R'
U' R' F' D' L2 U' R
F' R' F2 L' R2 D B2
F' R' F2 R2 L' D B2
F' R' F2 R2 D L' B2
F' R' F2 R2 D B2 L'
F R' F2 U' L' R F2
F R' F2 U' R L' F2
F' R' B U' F2 L' R2
F' R' B U' F2 R2 L'
F' R' B' U' F2 L' R2
F' R' B' U' F2 R2 L'
F' R' B2 U' F2 L' R2
F' R' B2 U' F2 R2 L'
U' R2 D R F' U' F2
U' R2 F' U' R F2 B
U' R2 F' U' R B F2
R2 D R F' B2 U' F2
R2 D R B2 F' U' F2
U' D R F' R2 U' F2
U2 D R F D R2 B2
U2 D R F D B2 R2
U' D R' U2 B U F
F U R' U L' U2 L
R2 D B2 R F' U' F2
F' U B U R F2 B
F' U B U R B F2
F' U B2 L U R F2
F' U' L R' U' R2 F2
F' U' L R' U' F2 R2
F' U' L' R' U' R2 F2
F' U' L' R' U' F2 R2
F' U' L2 R' U' R2 F2
F' U' L2 R' U' F2 R2
D U' R F' R2 U' F2
D U' R' U2 B U F
F' U' R' L U' R2 F2
F' U' R' L U' F2 R2
F' U' R' L' U' R2 F2
F' U' R' L' U' F2 R2
F' U' R' L2 U' R2 F2
F' U' R' L2 U' F2 R2
F' U' R' U' R' F2 R'
F' U' R' U' R2 F2 D
F' U' R' U' R2 F2 D'
F' U' R' U' R2 F2 D2
F' U' R' U' F R2 F
F' U' R' U' F2 R2 D
F' U' R' U' F2 R2 D'
F' U' R' U' F2 R2 D2
F' U' R' D' L2 F2 U'
F' U' R' D' F2 L2 U'
F' U' R' F U' R2 F
F' U' R' F U' F R2
F' U' R' F' U' F' R2
F U' R' F2 L' U' R
F' U' D' L2 R' U' R2
F' U' D' R' L2 U' R2
F2 U' F R' F' U' F'
F2 U' F' R' F' U' F
F2 U' F2 R' F' U' F2
D U2 R F D R2 B2
D U2 R F D B2 R2
F U2 L' U' R' U' L
F' U2 R U R2 U' F2
F' U2 R D B2 D' F2
F' U2 R F D F B2
F' U2 R F D B2 F
F' U2 R F' D F' B2
F' U2 R F' D B2 F'
F' U2 R F2 U R2 U'
F' U2 R F2 D B2 D
F' U2 R F2 D B2 D'
F' U2 R F2 D B2 D2
F' U2 R F2 B D B2
F' U2 R F2 B' D B2
F' U2 R F2 B2 D B2
F' U2 R B F2 D B2
F' U2 R B' F2 D B2
F' U2 R B2 F2 D B2
F' U2 R' F2 R2 D B2
L2 D2 B' D L U2 B'
F' U2 D' R D F2 B2
F' U2 D' R D B2 F2
L F L' U' R' U' F
F2 U2 F' U R' F' U'
F2 U2 F' B' D' R' B
R F L2 D B2 L R'
R F L2 D B2 R' L
U' F R' F2 U' R F2
F2 U2 B' D' F' R' B
F2 U2 B' F' D' R' B
U2 F U R' U L' U2
U2 F U R' F2 U' R
U2 F U F2 R' U' R2
U2 F U2 L' U' R' U'
R F D L2 B2 L R'
R F D L2 B2 R' L
R F D B2 L D2 R2
L2 F B' D L' F U2
U' F' L R' U' R2 F2
U' F' L R' U' F2 R2
U' F' L' R' U' R2 F2
U' F' L' R' U' F2 R2
U' F' L2 R' U' R2 F2
U' F' L2 R' U' F2 R2
L' F' R D B2 L F
U' F' R' L U' R2 F2
U' F' R' L U' F2 R2
U' F' R' L' U' R2 F2
U' F' R' L' U' F2 R2
U' F' R' L2 U' R2 F2
U' F' R' L2 U' F2 R2
U2 F' R U R2 U' F2
U' F' R' U' R' F2 R'
U' F' R' U' R2 F2 D
U' F' R' U' R2 F2 D'
U' F' R' U' R2 F2 D2
U' F' R' U' F R2 F
U' F' R' U' F2 R2 D
U' F' R' U' F2 R2 D'
U' F' R' U' F2 R2 D2
U2 F' R D B2 D' F2
U' F' R' D' L2 F2 U'
U' F' R' D' F2 L2 U'
U' F' R' F U' R2 F
U' F' R' F U' F R2
U2 F' R F D F B2
