L2 R' B U' L R'
L2 R' B U' R' L
R' L2 B U' L R'
R' L2 B U' R' L
B L2 U' L' R' B'
B L2 U' R' L' B'
R' B L2 U' L' R'
R' B L2 U' R' L'
L2 R B R2 U' L R
L2 R B R2 U' R L
B2 L B' U L R' F'
B2 L B' U R' L F'
B2 L B' U R' F' L
L2 R' F B U' L R'
L2 R' F B U' R' L
L2 R' F' B U' L R'
L2 R' F' B U' R' L
R' L' B L' U' L2 R'
R' L' B L' U' R' L2
L' R' B L' U' L2 R'
L' R' B L' U' R' L2
L2 R' F2 B U' L R'
L2 R' F2 B U' R' L
L2 R' B U' L R' D
L2 R' B U' L R' D'
L2 R' B U' L R' D2
L2 R' B U' L D R'
L2 R' B U' L D' R'
L2 R' B U' L D2 R'
L2 R' B U' R' L D
L2 R' B U' R' L D'
L2 R' B U' R' L D2
L2 R' B U' R' D L
L2 R' B U' R' D' L
L2 R' B U' R' D2 L
L2 R' B U' D L R'
L2 R' B U' D R' L
L2 R' B U' D' L R'
L2 R' B U' D' R' L
L2 R' B U' D2 L R'
L2 R' B U' D2 R' L
L2 R' B D U' L R'
L2 R' B D U' R' L
L2 R' B D' U' L R'
L2 R' B D' U' R' L
L2 R' B D2 U' L R'
L2 R' B D2 U' R' L
L2 R' B F U' L R'
L2 R' B F U' R' L
L2 R' B F' U' L R'
L2 R' B F' U' R' L
L2 R' B F2 U' L R'
L2 R' B F2 U' R' L
L2 R' B' U L R' U2
L2 R' B' U R' L U2
B L2 R U' L' R2 B'
B L2 R U' L' B' R2
B L2 R U' R2 L' B'
U L2 R B R2 U' R
F' L2 R' B U' L R'
F' L2 R' B U' R' L
F2 L2 R' B U' L R'
F2 L2 R' B U' R' L
R' L2 F B U' L R'
R' L2 F B U' R' L
F L2 R' B U' L R'
F L2 R' B U' R' L
B L2 R2 U' L' R B'
B L2 R2 U' L' B' R
B L2 R2 U' R L' B'
R' L2 F' B U' L R'
R' L2 F' B U' R' L
R' L2 F2 B U' L R'
R' L2 F2 B U' R' L
B L2 U' L' R B' R2
B L2 U' L' R' D B'
B L2 U' L' R' D' B'
B L2 U' L' R' D2 B'
B L2 U' L' R' B' D
B L2 U' L' R' B' D'
B L2 U' L' R' B' D2
B L2 U' L' R2 B' R
B L2 U' L' D R' B'
B L2 U' L' D' R' B'
B L2 U' L' D2 R' B'
B L2 U' R L' B' R2
B L2 U' R' L' D B'
B L2 U' R' L' D' B'
B L2 U' R' L' D2 B'
B L2 U' R' L' B' D
B L2 U' R' L' B' D'
B L2 U' R' L' B' D2
B L2 U' R' D L' B'
B L2 U' R' D' L' B'
B L2 U' R' D2 L' B'
B L2 U' R' B L' B'
B L2 U' R' B' L' B'
B L2 U' R' B2 L' B'
B L2 U' R2 L' B' R
R' L2 B U' L R' D
R' L2 B U' L R' D'
R' L2 B U' L R' D2
R' L2 B U' L D R'
R' L2 B U' L D' R'
R' L2 B U' L D2 R'
B L2 U' D L' R' B'
B L2 U' D R' L' B'
R' L2 B U' R' L D
R' L2 B U' R' L D'
R' L2 B U' R' L D2
R' L2 B U' R' D L
R' L2 B U' R' D' L
R' L2 B U' R' D2 L
R' L2 B U' D L R'
R' L2 B U' D R' L
R' L2 B U' D' L R'
R' L2 B U' D' R' L
R' L2 B U' D2 L R'
R' L2 B U' D2 R' L
B L2 U' D' L' R' B'
B L2 U' D' R' L' B'
B L2 U' D2 L' R' B'
B L2 U' D2 R' L' B'
L2 R2 B R U' L R2
L2 R2 B R U' R2 L
R' L2 B D U' L R'
R' L2 B D U' R' L
R2 L2 B R U' L R2
R2 L2 B R U' R2 L
R' L2 B D' U' L R'
R' L2 B D' U' R' L
R' L2 B D2 U' L R'
R' L2 B D2 U' R' L
B L2 U' B L' B' R'
R' L2 B F U' L R'
R' L2 B F U' R' L
R' L2 B F' U' L R'
R' L2 B F' U' R' L
R' L2 B F2 U' L R'
R' L2 B F2 U' R' L
R L2 B R2 U' L R
R L2 B R2 U' R L
R' L2 B' U L R' U2
R' L2 B' U R' L U2
B L2 D U' L' R' B'
B L2 D U' R' L' B'
B L2 D' U' L' R' B'
B L2 D' U' R' L' B'
B L2 D2 U' L' R' B'
B L2 D2 U' R' L' B'
R2 U L2 R B U' R'
R2 U R L2 B U' R'
R2 U R B L2 U' R'
B R L2 U' L' R2 B'
B R L2 U' L' B' R2
B R L2 U' R2 L' B'
U R L2 B R2 U' R
U R B L2 R2 U' R
U R B R2 L2 U' R
F' R' L2 B U' L R'
F' R' L2 B U' R' L
F2 R' L2 B U' L R'
F2 R' L2 B U' R' L
F R' L2 B U' L R'
F R' L2 B U' R' L
B' R' D L U2 F2 B'
B' R' D L U2 B' F2
B' R' D' B2 U2 R' B
F' R' B L2 U' L' R'
F' R' B L2 U' R' L'
F2 R' B L2 U' L' R'
F2 R' B L2 U' R' L'
F R' B L2 U' L' R'
F R' B L2 U' R' L'
B R2 L2 U' L' R B'
B R2 L2 U' L' B' R
B R2 L2 U' R L' B'
R' F L2 B U' L R'
R' F L2 B U' R' L
L2 F R' B U' L R'
L2 F R' B U' R' L
B' D L R' U2 F2 B'
B' D L R' U2 B' F2
B' D R' L U2 F2 B'
B' D R' L U2 B' F2
R' F B L2 U' L' R'
R' F B L2 U' R' L'
R' F' L2 B U' L R'
R' F' L2 B U' R' L
B' D F2 B2 L R' B'
B' D F2 B2 R' L B'
L2 F' R' B U' L R'
L2 F' R' B U' R' L
B' D B2 L R' F2 B'
B' D B2 L R' B' F2
B' D B2 L F2 R' B'
B' D B2 R' L F2 B'
B' D B2 R' L B' F2
B' D B2 R' F2 L B'
B' D B2 F2 L R' B'
B' D B2 F2 R' L B'
B' D' L R' B2 U2 B'
B' D' R' L B2 U2 B'
R' F' B L2 U' L' R'
R' F' B L2 U' R' L'
B' D' R' B2 U2 R' B'
R' F2 L2 B U' L R'
R' F2 L2 B U' R' L
L2 F2 R' B U' L R'
L2 F2 R' B U' R' L
B' D' B2 U2 L R' B
B' D' B2 U2 R' L B
R' F2 B L2 U' L' R'
R' F2 B L2 U' R' L'
B D2 R2 U L R B
B D2 R2 U R L B
R' B L2 U' L' R' D
R' B L2 U' L' R' D'
R' B L2 U' L' R' D2
R' B L2 U' L' D R'
R' B L2 U' L' D' R'
R' B L2 U' L' D2 R'
R' B L2 U' R' L' D
R' B L2 U' R' L' D'
R' B L2 U' R' L' D2
R' B L2 U' R' D L'
R' B L2 U' R' D' L'
R' B L2 U' R' D2 L'
R' B L2 U' D L' R'
R' B L2 U' D R' L'
R' B L2 U' D' L' R'
R' B L2 U' D' R' L'
R' B L2 U' D2 L' R'
R' B L2 U' D2 R' L'
R' B L2 D U' L' R'
R' B L2 D U' R' L'
R' B L2 D' U' L' R'
R' B L2 D' U' R' L'
R' B L2 D2 U' L' R'
R' B L2 D2 U' R' L'
R2 B L2 R U' L' R2
R2 B L2 R U' R2 L'
R2 B R L2 U' L' R2
R2 B R L2 U' R2 L'
R B L2 R2 U' L' R
R B L2 R2 U' R L'
R2 B R' D L F2 B2
R2 B R' D L B2 F2
R2 B R' D F2 L B2
R' B U' R' D L F2
R' B U' R' D F2 L
R' B U' D L R' F2
R' B U' D L F2 R'
R' B U' D R' L F2
R' B U' D R' F2 L
R' B U' D F2 L R'
R' B U' D F2 R' L
R B R2 L2 U' L' R
R B R2 L2 U' R L'
L2 B U' L' R' B' L2
L2 B U' R' L' B' L2
R' B D U' L R' F2
R' B D U' L F2 R'
R' B D U' R' L F2
R' B D U' R' F2 L
R' B D U' F2 L R'
R' B D U' F2 R' L
F' B L2 U' L' R' B'
F' B L2 U' R' L' B'
F2 B L2 U' L' R' B'
F2 B L2 U' R' L' B'
B F L2 U' L' R' B'
B F L2 U' R' L' B'
R B D L R' F2 B2
R B D L R' B2 F2
F B L2 U' L' R' B'
F B L2 U' R' L' B'
R B D L F2 R' B2
R B D R' L F2 B2
R B D R' L B2 F2
R B D R' F2 L B2
R' B F L2 U' L' R'
R' B F L2 U' R' L'
R B D F2 L R' B2
R B D F2 R' L B2
R' B F' L2 U' L' R'
R' B F' L2 U' R' L'
R' B F2 L2 U' L' R'
R' B F2 L2 U' R' L'
R' B' L2 U L' R' U2
R' B' L2 U R' L' U2
B F' L2 U' L' R' B'
B F' L2 U' R' L' B'
R B' D F2 B2 L R'
R B' D F2 B2 R' L
R B' D B2 L R' F2
R B' D B2 L F2 R'
R B' D B2 R' L F2
R B' D B2 R' F2 L
R B' D B2 F2 L R'
R B' D B2 F2 R' L
D B2 L B' U L F2
D B2 L B' U F2 L
R' B2 L2 B' U' L R'
R' B2 L2 B' U' R' L
B F2 L2 U' L' R' B'
B F2 L2 U' R' L' B'
