R' L B' U' R'
L R' B' U' R'
U L R' F' B' U'
F L R' B' U' R'
U' L R' F B' U'
F2 L R' B' U' R'
U L R' B' F' U'
F' L R' B' U' R'
U' L R' B' F U'
R' L D B' U' R'
R' L D' B' U' R'
R' L D2 B' U' R'
R' L F B' U' R'
R' L F' B' U' R'
R' L F2 B' U' R'
U' L F R' B' U'
R' L B' U' R' D
R' L B' U' R' D'
R' L B' U' R' D2
R' L B' U' D R'
R' L B' U' D' R'
R' L B' U' D2 R'
R2 L B' R U' R2
R' L B' D U' R'
R' L B' D' U' R'
R' L B' D2 U' R'
R' L B' F U' R'
R' L B' F' U' R'
R' L B' F2 U' R'
L R B' R2 U' R
R L B' R2 U' R
L R' D B' U' R'
L R' D' B' U' R'
L R' D2 B' U' R'
L R' F B' U' R'
L R' F' B' U' R'
L R' F2 B' U' R'
L R' B' U' R' D
L R' B' U' R' D'
L R' B' U' R' D2
L R' B' U' D R'
L R' B' U' D' R'
L R' B' U' D2 R'
L R' B' D U' R'
L R' B' D' U' R'
L R' B' D2 U' R'
L R' B' F U' R'
L R' B' F' U' R'
L R' B' F2 U' R'
L R2 B' R U' R2
U' R' L F B' U'
F' R' L B' U' R'
U' R' L B' F U'
F2 R' L B' U' R'
U R' L F' B' U'
U R' L B' F' U'
F R' L B' U' R'
U R' F' L B' U'
L D R' B' U' R'
L D' R' B' U' R'
L D2 R' B' U' R'
R' F L B' U' R'
L F R' B' U' R'
R' F' L B' U' R'
L F' R' B' U' R'
R' F2 L B' U' R'
L F2 R' B' U' R'
L B' U' D' R' B
L B' D' U' R' B
U' L R F R2 B' U'
U' L R F B' R2 U'
F' L R B' R2 U' R
U' L R B' R2 F U'
U' L R B' F R2 U'
F2 L R B' R2 U' R
F L R B' R2 U' R
F' L R' D B' U' R'
U' L R' D F B' U'
U' L R' D B' F U'
F' L R' D' B' U' R'
U' L R' D' F B' U'
U' L R' D' B' F U'
F2 L R' D B' U' R'
F' L R' D2 B' U' R'
U' L R' D2 F B' U'
U' L R' D2 B' F U'
F2 L R' D' B' U' R'
F L R' D B' U' R'
F' L R' F B' U' R'
U' L R' F D B' U'
U' L R' F D' B' U'
U' L R' F D2 B' U'
U' L R' F B' U' D
U' L R' F B' U' D'
U' L R' F B' U' D2
U' L R' F B' D U'
U' L R' F B' D' U'
U' L R' F B' D2 U'
F2 L R' D2 B' U' R'
F L R' D' B' U' R'
U L R' D F' B' U'
U L R' D B' F' U'
U2 L R' F B' U' R
F' L R' F' B' U' R'
F L R' D2 B' U' R'
U L R' D' F' B' U'
F2 L R' F B' U' R'
U L R' D' B' F' U'
F' L R' F2 B' U' R'
U L R' D2 F' B' U'
F2 L R' F' B' U' R'
F L R' F B' U' R'
U L R' D2 B' F' U'
D2 L R' B U L U2
F' L R' B' U' R' D
F' L R' B' U' R' D'
F' L R' B' U' R' D2
F' L R' B' U' D R'
F' L R' B' U' D' R'
F' L R' B' U' D2 R'
F L R' F' B' U' R'
F2 L R' F2 B' U' R'
F' L R' B' D U' R'
F' L R' B' D' U' R'
F' L R' B' D2 U' R'
F' L R' B' F U' R'
F' L R' B' F' U' R'
F' L R' B' F2 U' R'
U' L R' B' D F U'
U' L R' B' D' F U'
U' L R' B' D2 F U'
U' L R' B' F U' D
U' L R' B' F U' D'
U' L R' B' F U' D2
U' L R' B' F D U'
U' L R' B' F D' U'
U' L R' B' F D2 U'
D' L R' B' U' L R'
D' L R' B' U' R' L
U L R' F' D B' U'
U L R' F' D' B' U'
F L R' F2 B' U' R'
U L R' F' D2 B' U'
U L R' F' B' U' D
U L R' F' B' U' D'
U L R' F' B' U' D2
U L R' F' B' D U'
U L R' F' B' D' U'
U L R' F' B' D2 U'
U2 L R' B' F U' R
F2 L R' B' U' R' D
F2 L R' B' U' R' D'
F2 L R' B' U' R' D2
F2 L R' B' U' D R'
F2 L R' B' U' D' R'
F2 L R' B' U' D2 R'
F2 L R' B' D U' R'
F2 L R' B' D' U' R'
F2 L R' B' D2 U' R'
F2 L R' B' F U' R'
F2 L R' B' F' U' R'
F2 L R' B' F2 U' R'
F L R' B' U' R' D
F L R' B' U' R' D'
F L R' B' U' R' D2
F L R' B' U' D R'
F L R' B' U' D' R'
F L R' B' U' D2 R'
F L R' B' D U' R'
F L R' B' D' U' R'
F L R' B' D2 U' R'
F L R' B' F U' R'
F L R' B' F' U' R'
F L R' B' F2 U' R'
U L R' B' D F' U'
U L R' B' D' F' U'
U L R' B' D2 F' U'
U L R' B' F' U' D
U L R' B' F' U' D'
U L R' B' F' U' D2
U L R' B' F' D U'
U L R' B' F' D' U'
U L R' B' F' D2 U'
F' L R2 B' R U' R2
U' L R2 B' R F U'
F2 L R2 B' R U' R2
F L R2 B' R U' R2
U L R2 B' R F' U'
R2 L D R B' U' R'
R' L D F B' U' R'
R' L D F' B' U' R'
R' L D F2 B' U' R'
R' L D B' U' R' D
R' L D B' U' R' D'
R' L D B' U' R' D2
R' L D B' U' D R'
R' L D B' U' D' R'
R' L D B' U' D2 R'
R' L D B' D U' R'
R' L D B' D' U' R'
R' L D B' D2 U' R'
R' L D B' F U' R'
R' L D B' F' U' R'
R' L D B' F2 U' R'
R2 L D B' R U' R2
L R D B' U' R' B'
R L D B' U' R' B'
R2 L D' R B' U' R'
R' L D' F B' U' R'
R' L D' F' B' U' R'
R' L D' F2 B' U' R'
R' L D' B' U' R' D
R' L D' B' U' R' D'
R' L D' B' U' R' D2
R' L D' B' U' D R'
R' L D' B' U' D' R'
R' L D' B' U' D2 R'
R' L D' B' D U' R'
R' L D' B' D' U' R'
R' L D' B' D2 U' R'
R' L D' B' F U' R'
R' L D' B' F' U' R'
R' L D' B' F2 U' R'
R2 L D' B' R U' R2
R2 L D2 R B' U' R'
R' L D2 F B' U' R'
R' L D2 F' B' U' R'
R' L D2 F2 B' U' R'
R' L D2 B' U' R' D
R' L D2 B' U' R' D'
R' L D2 B' U' R' D2
R' L D2 B' U' D R'
R' L D2 B' U' D' R'
R' L D2 B' U' D2 R'
R' L D2 B' D U' R'
R' L D2 B' D' U' R'
R' L D2 B' D2 U' R'
R' L D2 B' F U' R'
R' L D2 B' F' U' R'
R' L D2 B' F2 U' R'
F' L D R' B' U' R'
U' L D R' F B' U'
U' L D R' B' F U'
F2 L D R' B' U' R'
R2 L D2 B' R U' R2
F L D R' B' U' R'
U L D R' F' B' U'
U L D R' B' F' U'
U' L D F R' B' U'
L R F R2 B' U' R'
R' L F D B' U' R'
R L F R2 B' U' R'
R' L F D' B' U' R'
R' L F D2 B' U' R'
R' L F B' U' R' D
R' L F B' U' R' D'
R' L F B' U' R' D2
R' L F B' U' D R'
R' L F B' U' D' R'
R' L F B' U' D2 R'
R' L F B' D U' R'
R' L F B' D' U' R'
R' L F B' D2 U' R'
F' L D' R' B' U' R'
U' L D' R' F B' U'
U' L D' R' B' F U'
F2 L D' R' B' U' R'
L R F B' R2 U' R
F L D' R' B' U' R'
U L D' R' F' B' U'
U L D' R' B' F' U'
R L F B' R2 U' R
U' L D' F R' B' U'
L R F' R2 B' U' R'
R' L F' D B' U' R'
R L F' R2 B' U' R'
R' L F' D' B' U' R'
R' L F' D2 B' U' R'
R' L F' B' U' R' D
R' L F' B' U' R' D'
R' L F' B' U' R' D2
R' L F' B' U' D R'
R' L F' B' U' D' R'
R' L F' B' U' D2 R'
R' L F' B' D U' R'
R' L F' B' D' U' R'
R' L F' B' D2 U' R'
F' L D2 R' B' U' R'
U' L D2 R' F B' U'
U' L D2 R' B' F U'
F2 L D2 R' B' U' R'
L R F' B' R2 U' R
F L D2 R' B' U' R'
R L F' B' R2 U' R
U L D2 R' F' B' U'
U L D2 R' B' F' U'
U' L D2 F R' B' U'
L R F2 R2 B' U' R'
R' L F2 D B' U' R'
R L F2 R2 B' U' R'
R' L F2 D' B' U' R'
R' L F2 D2 B' U' R'
R' L F2 B' U' R' D
R' L F2 B' U' R' D'
R' L F2 B' U' R' D2
R' L F2 B' U' D R'
R' L F2 B' U' D' R'
R' L F2 B' U' D2 R'
R' L F2 B' D U' R'
R' L F2 B' D' U' R'
R' L F2 B' D2 U' R'
F' L F R' B' U' R'
U' L F R B' R2 U'
U' L F R' D B' U'
U2 L F R' B' U' R2
U' L F R' D' B' U'
U' L F R' D2 B' U'
F2 L F R' B' U' R'
U' L F R' B' U' D
U' L F R' B' U' D'
U' L F R' B' U' D2
U' L F R' B' D U'
U' L F R' B' D' U'
U' L F R' B' D2 U'
L R F2 B' R2 U' R
U' L F R2 B' R U'
F L F R' B' U' R'
R L F2 B' R2 U' R
U L F R' F' B' U'
U L F R' B' F' U'
U' L F D R' B' U'
U' L F D' R' B' U'
R2 L B R B2 U' R'
U' L F D2 R' B' U'
L R B R2 B2 U' R'
R L B R2 B2 U' R'
F' L F' R' B' U' R'
F2 L F' R' B' U' R'
U' L F' R' F2 B' U'
U' L F' R' B' F2 U'
F L F' R' B' U' R'
U L F' R' F' B' U'
U L F' R' B' F' U'
R2 L B' R U' R2 D
R2 L B' R U' R2 D'
R2 L B' R U' R2 D2
R' L B' U L U2 R'
R' L B' U L' U2 R'
R' L B' U L2 U2 R'
R2 L B' R D' F2 U'
R2 L B' R F U' R2
R2 L B' R F' U' R2
R2 L B' R F2 U' R2
R' L B' U' R2 D R
R' L B' U' R2 D' R
R' L B' U' R2 D2 R
R' L B' U' D R' D
R' L B' U' D R' D'
R' L B' U' D R' D2
R' L B' U' D' R' D
R' L B' U' D' R' D'
R' L B' U' D' R' D2
R' L B' U' D2 R' D
R' L B' U' D2 R' D'
R' L B' U' D2 R' D2
R' L B' U' F' R' F
R' L B' U' F2 R' F2
L R B' R2 U' R D
L R B' R2 U' R D'
L R B' R2 U' R D2
L R B' R2 U' D R
L R B' R2 U' D' R
L R B' R2 U' D2 R
L R B' R2 D U' R
L R B' R2 D' U' R
L R B' R2 D2 U' R
R L B' R2 U' R D
R L B' R2 U' R D'
R L B' R2 U' R D2
R L B' R2 U' D R
R L B' R2 U' D' R
R L B' R2 U' D2 R
R L B' R2 D U' R
R' L B' D U' R' D
R' L B' D U' R' D'
R' L B' D U' R' D2
R L B' R2 D' U' R
R L B' R2 D2 U' R
R' L B' D F U' R'
R' L B' D F' U' R'
R' L B' D F2 U' R'
R2 L B' U' R' D B2
L R B' U' D R' B2
R' L B' D' U' R' D
R' L B' D' U' R' D'
R' L B' D' U' R' D2
R' L B' D' F U' R'
R' L B' D' F' U' R'
R' L B' D' F2 U' R'
R' L B' D2 U' R' D
R' L B' D2 U' R' D'
R' L B' D2 U' R' D2
R L B' U' D R' B2
R' L B' D2 F U' R'
R' L B' D2 F' U' R'
R' L B' D2 F2 U' R'
R2 L B' D R U' R2
L R B' D U' R' B2
