U2 L R U L' B2
U2 L R U B2 L'
U L' R U B2 R'
U2 L' R U L B2
U2 L2 R U L2 B2
U2 L2 R U B2 L2
R U L' B2 L R'
R U L' B2 R' L
U2 R L U L' B2
U2 R L U B2 L'
U2 R L' U L B2
U R L' U B2 R'
U2 R L2 U L2 B2
U2 R L2 U B2 L2
U2 R U B2 D L2
U R U B2 D' R2
U2 R D L2 U L2
R U' R' U2 R B2
R U' R' U2 B2 R
R' U' B2 D' F2 L'
R U' B2 L D2 F2
R U' B2 D2 L F2
R U' B2 D2 F2 L
R' U2 R2 U B2 L
R2 U2 R' U B2 L
U2 R' B2 D' R2 F2
U2 R' B2 D' F2 R2
D' R2 D B2 L U'
U2 D L2 R U L2
U2 D R L2 U L2
F2 U' L' F2 U' B2
D U2 L2 R U L2
D U2 R L2 U L2
D2 F2 U' L' F2 U'
U2 B2 R' D' R2 F2
U2 B2 R' D' F2 R2
U2 B2 U' R B2 U
U2 B2 U' B2 R U
L' R U L' B2 L R'
L' R U L' B2 R' L
U2 L R U L B2 L2
U2 L R U L' B2 D
U2 L R U L' B2 D'
U2 L R U L' B2 D2
U2 L R U B L' B
U2 L R U B2 L' D
U2 L R U B2 L' D'
U2 L R U B2 L' D2
U2 L R U B2 D L'
U2 L R U B2 D' L'
U2 L R U B2 D2 L'
L2 R U L' B2 L R'
L2 R U L' B2 R' L
L R U L' B2 L R'
L R U L' B2 R' L
U2 L R D L2 U L
U L R U' L' U2 B2
R L U L' B2 L R'
R L U L' B2 R' L
L' R U' R' U2 R B2
L' R U' R' U2 B2 R
L2 R U' R' U2 R B2
L2 R U' R' U2 B2 R
L R U' R' U2 R B2
L R U' R' U2 B2 R
R L U' R' U2 R B2
R L U' R' U2 B2 R
L' R U' B2 L D2 F2
L' R U' B2 D2 L F2
L' R U' B2 D2 F2 L
R' L U' B2 D' F2 L'
D' L R2 D B2 L U'
L2 R U' B2 L D2 F2
L R U' B2 L D2 F2
L2 R U' B2 D2 L F2
L2 R U' B2 D2 F2 L
L R U' B2 D2 L F2
L R U' B2 D2 F2 L
R L U' B2 L D2 F2
R L U' B2 D2 L F2
R L U' B2 D2 F2 L
R' L U2 R2 U B2 L
R2 L U2 R' U B2 L
F2 L U' L2 F2 U' B2
F2 L U' F2 L2 U' B2
D L U2 L R U L'
D L U2 R L U L'
F2 L U2 B2 D R2 F2
F2 L U2 B2 D F2 R2
U2 L D L2 R U L
U2 L D R L2 U L
D2 L F2 U' L' F2 U'
R L' U L' B2 L R'
R L' U L' B2 R' L
R L' U' R' U2 R B2
R L' U' R' U2 B2 R
R' L' U' B2 D' F2 L'
L' R' U' B2 D' F2 L'
L R' U' B2 D' F2 L'
L2 R' U' B2 D' F2 L'
R L' U' B2 L D2 F2
R L' U' B2 D2 L F2
R L' U' B2 D2 F2 L
R' L' U2 R2 U B2 L
L' R' U2 R2 U B2 L
R2 L' U2 R' U B2 L
L R' U2 R2 U B2 L
L2 R' U2 R2 U B2 L
U2 L' R U L B2 D
U2 L' R U L B2 D'
U2 L' R U L B2 D2
U2 L' R U L' B2 L2
U2 L' R U L2 B2 L'
U2 L' R D L2 U L'
U L' R U R B2 R'
U L' R U R' B2 R'
U L' R U R2 B2 R'
U L' R U B2 R' D
U L' R U B2 R' D'
U L' R U B2 R' D2
U L' R U B2 D R'
U L' R U B2 D' R'
U L' R U B2 D2 R'
U L' R U' L U2 B2
U2 L' R F U L B2
U2 L' R F' U L B2
F2 L' R F2 U' B2 L
U2 L' R F2 U L B2
U L' R B U B R'
F2 L' R' F2 U' L' B2
F2 L' R' F2 U' B2 L'
D' L' R2 D B2 L U'
U L' U B2 R' D' F2
F2 L' U' F2 U' F2 B2
F2 L' U' F2 U' B2 F2
F2 L' U' B2 D L2 R2
F2 L' U' B2 D R2 L2
D L' U2 L' R U L
D L' U2 R L' U L
U2 L' D L2 R U L'
U2 L' D R L2 U L'
R L2 U L' B2 L R'
R L2 U L' B2 R' L
U2 L' F' U L F B2
U2 L' F' U L B2 F
F2 L' F2 R U' B2 L
D2 L' F2 U' L' F2 U'
F2 L' F2 U' B2 D L2
R L2 U' R' U2 R B2
R L2 U' R' U2 B2 R
R' L2 U' B2 D' F2 L'
L' R2 U2 R' U B2 L
R' L2 U2 R2 U B2 L
R L2 U' B2 L D2 F2
R L2 U' B2 D2 L F2
R L2 U' B2 D2 F2 L
L2 R2 U2 R' U B2 L
R2 L2 U2 R' U B2 L
L R2 U2 R' U B2 L
U2 L2 R U L' B2 L'
U2 L2 R U L2 B2 D
U2 L2 R U L2 B2 D'
U2 L2 R U L2 B2 D2
U2 L2 R U B L2 B
U2 L2 R U B2 L2 D
U2 L2 R U B2 L2 D'
U2 L2 R U B2 L2 D2
D L2 R U' R' U2 R
U2 L2 R D L2 F2 U
U2 L2 R D F2 L2 U
U L2 R U B2 D2 R2
U L2 R U' L2 U2 B2
U2 L2 R F U L2 B2
U2 L2 R F U B2 L2
U2 L2 R F' U L2 B2
U2 L2 R F' U B2 L2
U2 L2 R F2 U L2 B2
U2 L2 R F2 U B2 L2
D' L2 R2 D B2 L U'
F2 L2 U' L F2 U' B2
F2 L2 U' F2 L U' B2
U2 L2 D L2 R F2 U
U2 L2 D R L2 F2 U
U2 L2 D R F2 L2 U
L' U L' R U B2 R'
L2 U L' R U B2 R'
L U L' R U B2 R'
R U L B2 L D2 R2
R U L' B2 L R' D
R U L' B2 L R' D'
R U L' B2 L R' D2
R U L' B2 L D R'
R U L' B2 L D' R'
R U L' B2 L D2 R'
R U L' B2 R' L D
R U L' B2 R' L D'
R U L' B2 R' L D2
R U L' B2 R' D L
R U L' B2 R' D' L
R U L' B2 R' D2 L
R U L' B2 D L R'
R U L' B2 D R' L
R U L' B2 D' L R'
R U L' B2 D' R' L
R U L' B2 D2 L R'
R U L' B2 D2 R' L
L' U R L' U B2 R'
R' U R U R U B2
L' U R U B2 D' R2
L2 U R L' U B2 R'
L2 U R U B2 D' R2
L U R L' U B2 R'
R U L2 B2 D2 L R2
R U L2 B2 D2 R2 L
L U R U B2 D' R2
D2 L2 F2 U' L' F2 U'
R U R' U2 B2 D2 F2
R U R' D2 F2 U2 F2
R U R' F U2 F' B2
R U R' F U2 B2 F'
R U R' F' U2 F B2
R U R' F' U2 B2 F
R U R' F2 U2 F2 B2
R U R' F2 U2 B2 F2
R2 U R2 U R U B2
U2 R L U L B2 L2
U2 R L U L' B2 D
U2 R L U L' B2 D'
U2 R L U L' B2 D2
U2 R L U B L' B
U2 R L U B2 L' D
U2 R L U B2 L' D'
U2 R L U B2 L' D2
U2 R L U B2 D L'
U2 R L U B2 D' L'
U2 R L U B2 D2 L'
U2 R L D L2 U L
U R L U' L' U2 B2
U2 R L' U L B2 D
U2 R L' U L B2 D'
U2 R L' U L B2 D2
U2 R L' U L' B2 L2
U2 R L' U L2 B2 L'
R U D2 R' F2 U2 F2
U2 R L' D L2 U L'
R U D2 F2 R' U2 F2
U2 R L' F U L B2
U2 R L' F' U L B2
U R L' U R B2 R'
U R L' U R' B2 R'
U R L' U R2 B2 R'
U R L' U B2 R' D
U R L' U B2 R' D'
U R L' U B2 R' D2
U R L' U B2 D R'
F2 R L' F2 U' B2 L
U R L' U B2 D' R'
U R L' U B2 D2 R'
U R L' U' L U2 B2
U2 R L' F2 U L B2
U2 R L2 U L' B2 L'
U2 R L2 U L2 B2 D
U2 R L2 U L2 B2 D'
U2 R L2 U L2 B2 D2
U2 R L2 U B L2 B
U2 R L2 U B2 L2 D
U2 R L2 U B2 L2 D'
U2 R L2 U B2 L2 D2
U2 R L2 D L2 F2 U
D R L2 U' R' U2 R
U2 R L2 D F2 L2 U
U R L' B U B R'
R U F U2 F' B2 L
U2 R L2 F U L2 B2
R U F U2 B2 L F'
U2 R L2 F U B2 L2
R U F U2 B2 F' L
U2 R L2 F' U L2 B2
U2 R L2 F' U B2 L2
U R L2 U B2 D2 R2
U2 R L2 F2 U L2 B2
U R L2 U' L2 U2 B2
U2 R L2 F2 U B2 L2
D2 R U R' F2 U2 F2
U' R U R B2 L R2
