R2 L F L2 B'
L R2 F L2 B'
L F L2 R2 B'
L F L2 B' R2
L F R2 L2 B'
F2 L R U2 R F
B' L R2 F L2 B'
F' L R2 F L' B
F' L R2 F B L'
B2 L R2 F L2 B'
F' L R2 B F L'
B L R2 F L2 B'
R' L F L2 R' B'
R' L F R' L2 B'
R2 L F L2 D B'
R2 L F L2 D' B'
R2 L F L2 D2 B'
R2 L F L2 B' D
R2 L F L2 B' D'
R2 L F L2 B' D2
R2 L F B L2 B'
R2 L F B' L2 B'
R2 L F B2 L2 B'
B' L F L2 R2 B'
B' L F L2 B' R2
B' L F R2 L2 B'
B2 L F L2 R2 B'
B2 L F L2 B' R2
B L F L2 R2 B'
B2 L F R2 L2 B'
B L F L2 B' R2
B L F R2 L2 B'
D2 L F B2 L2 R'
D2 L F B2 R' L2
R2 L B F L2 B'
R2 L B' F L2 B'
R2 L B2 F L2 B'
D2 L B2 R' F L2
D2 L B2 F L2 R'
D2 L B2 F R' L2
R2 L' U2 F2 B' U2
R2 L' U2 B' F2 U2
F2 L' R B' U2 R
L R' F L2 R' B'
L R' F R' L2 B'
R2 L' B D2 F2 B2
R2 L' B D2 B2 F2
L' R2 U2 F2 B' U2
L' R2 U2 B' F2 U2
F2 L' B' R U2 R
L R2 F L2 D B'
L R2 F L2 D' B'
L R2 F L2 D2 B'
L R2 F L2 B' D
L R2 F L2 B' D'
L R2 F L2 B' D2
L R2 F B L2 B'
L R2 F B' L2 B'
L R2 F B2 L2 B'
L' R2 B D2 F2 B2
L' R2 B D2 B2 F2
L R2 B F L2 B'
L R2 B' F L2 B'
L R2 B2 F L2 B'
L U R2 F L2 B'
F2 R L U2 R F
L U F L2 R2 B'
L U F L2 B' R2
F2 R L' B' U2 R
L U F R2 L2 B'
F2 R U2 R' F' R2
L U' R2 F L2 B'
L U' F L2 R2 B'
L U' F L2 B' R2
L U' F R2 L2 B'
L U2 R2 F L2 B'
F' R2 L F L' B
F' R2 L F B L'
F' R2 L B F L'
B' R2 L F L2 B'
B2 R2 L F L2 B'
B R2 L F L2 B'
L U2 F L2 R2 B'
L U2 F L2 B' R2
L' U2 F2 B' U2 R2
L U2 F R2 L2 B'
L' U2 B' F2 U2 R2
R2 U2 F2 R B U2
U2 R2 D2 L' F B2
U2 R2 D2 L' B2 F
U2 R2 D2 B2 L' F
U2 R2 D2 B2 L' F
F' R2 B L F L'
R2 D2 L F L2 B2
R2 D2 L F B2 L2
R2 D2 L B2 F L2
L' D2 B2 D2 R2 F'
R2 D2 B2 L F L2
L F L2 R B' R
L F L2 R2 D B'
L F L2 R2 D' B'
L F L2 R2 D2 B'
L F L2 R2 B' D
L F L2 R2 B' D'
L F L2 R2 B' D2
L F L2 B R2 B2
