B L' B L2 F
B2 L2 D2 F L'
B2 U2 B' U2 L
B2 D2 L2 F L'
U2 B U2 B L
B2 L D2 L F L'
B L B L2 F L2
B L B U2 B' U2
B2 L B' L F B
B2 L B' L B F
B L B2 D2 F2 B'
B L B2 D2 B' F2
B L' F B L2 F
B L' F' B L2 F
B L' F2 B L2 F
B L' B L2 D F
B L' B L2 D' F
B L' B L2 D2 F
B L' B L2 D2 F
B L' B L2 F D
B L' B L2 F D'
B L' B L2 F D2
B L' B F L2 F
B L' B F' L2 F
B L' B F2 L2 F
B2 L2 D2 F L' D
B2 L2 D2 F L' D'
B2 L2 D2 F L' D2
B2 L2 D2 F D L'
B2 L2 D2 F D' L'
B2 L2 D2 F D2 L'
B2 L2 F B' L B
B L2 B L2 F L
B2 L2 B' F L B
B R U2 L R' B
B R U2 R' L B
B' R' B2 U2 B R
L' U2 B U2 B L
R2 U2 F' L' R2 B2
R2 U2 F' L' B2 R2
R2 U2 F' R2 L' B2
R2 U2 F' R2 B2 L'
R2 U2 F' B2 L' R2
R2 U2 F' B2 R2 L'
L2 U2 B U2 B L
L U2 B U2 B L
B R2 U2 L R2 B
B R2 U2 R2 L B
R2 U2 B2 F' L' R2
R2 U2 B2 F' R2 L'
U2 R2 F' L' B2 R'
D2 R2 F' R2 B L
B R2 F' U2 L R2
B R2 F' U2 R2 L
B2 U2 R B' U2 L
B2 U2 R' B' U2 L
B' U2 R' B2 U2 B
B2 U2 R2 B' U2 L
F' U2 B U2 B L
B2 U2 B R' B2 U2
F2 U2 B U2 B L
B2 U2 B' R U2 L
B2 U2 B' R' U2 L
B2 U2 B' R2 U2 L
B2 U2 B' U2 L D
B2 U2 B' U2 L D'
B2 U2 B' U2 L D2
B2 U2 B' U2 D L
B2 U2 B' U2 D' L
B2 U2 B' U2 D2 L
B2 U2 B' D U2 L
B2 U2 B' D' U2 L
B2 U2 B' D2 U2 L
F U2 B U2 B L
B' U2 B2 U2 L B
B D L' B L2 F
R2 F' R2 B L B
B2 D' L2 D' F L'
B D' L' B L2 F
R2 F' B L B R2
