L2 R U L' R B'
L2 R U L' B' R
L2 R U R L' B'
R L2 U L' R B'
R L2 U L' B' R
R L2 U R L' B'
R U L' R B' L2
R U L' B' L2 R
R U L' B' R L2
R U R L' B' L2
U' R U L B R
U2 R U L R B
U2 R U R L B
L U' R U B R
L' R U L' R B' L'
L' R U L' B' L' R
L' R U L' B' R L'
L' R U R L' B' L'
L2 R U L' R D B'
L2 R U L' R D' B'
L2 R U L' R D2 B'
L2 R U L' R B' D
L2 R U L' R B' D'
L2 R U L' R B' D2
L2 R U L' R' B' R2
L2 R U L' D R B'
L2 R U L' D B' R
L2 R U L' D' R B'
L2 R U L' D' B' R
L2 R U L' D2 R B'
L2 R U L' D2 B' R
L2 R U L' B R B2
L2 R U L' B' R D
L2 R U L' B' R D'
L2 R U L' B' R D2
L2 R U L' B' D R
L2 R U L' B' D' R
L2 R U L' B' D2 R
L2 R U R L' D B'
L2 R U R L' D' B'
L2 R U R L' D2 B'
L2 R U R L' B' D
L2 R U R L' B' D'
L2 R U R L' B' D2
L2 R U R D L' B'
L2 R U R D' L' B'
L2 R U R D2 L' B'
L2 R U R B L' B'
L2 R U R B' L' B'
L2 R U R B2 L' B'
L2 R U R' L' B' R2
L2 R U D L' R B'
L2 R U D L' B' R
L2 R U D R L' B'
L2 R U D' L' R B'
L2 R U D' L' B' R
L2 R U D' R L' B'
L2 R U D2 L' R B'
L2 R U D2 L' B' R
L2 R U D2 R L' B'
L2 R U B L' R B'
L2 R U B L' B' R
L2 R U B R L' B'
L2 R U B' L' R B'
L2 R U B' L' B' R
L2 R U B' R L' B'
L2 R U B2 L' R B'
L2 R U B2 L' B' R
L2 R U B2 R L' B'
L' R U' R B L2 F
F2 L R' D R' F2 B
F2 L R' D R' B F2
F2 L R' D F2 R' B
R2 L U' R' U' F' U2
U' L R2 U' R' U B
D' L U F2 L' U' B'
L2 R D U L' R B'
L2 R D U L' B' R
L2 R D U R L' B'
U' L U' R U R B
D L U' R B2 U B'
L2 R D' U L' R B'
L2 R D' U L' B' R
L2 R D' U R L' B'
D L U' B2 R U B
R' L D' F2 D R' B
L2 R D2 U L' R B'
L2 R D2 U L' B' R
L2 R D2 U R L' B'
R2 L F' U' L' R' U
R2 L F' U' R' L' U
L2 R B U L' R B'
L2 R B U L' B' R
L2 R B U R L' B'
L2 R B' U L' R B'
L2 R B' U L' B' R
L2 R B' U R L' B'
L2 R B2 U L' R B'
L2 R B2 U L' B' R
L2 R B2 U R L' B'
R L' U L' R B' L'
R L' U L' B' L' R
R L' U L' B' R L'
R L' U R L' B' L'
R L' U' R B L2 F
U' L' R U L2 B R
U' L' R U B L2 R
U' L' R U B R L2
U2 L' R U L2 R B
U2 L' R U R L2 B
U2 L' R U R B L2
U L' R U R B' L2
U L' R U B' L2 R
U L' R U B' R L2
L R' D' F2 D R' B
F' L' U L R2 F L
F' L' U L F L R2
F' L' U L F R2 L
F' L' U R2 L F L
F' L' F R U L2 R
F' L' F R U R L2
F2 L' F' R U' L2 R
F2 L' F' R U' R L2
R L2 U L' R D B'
R L2 U L' R D' B'
R L2 U L' R D2 B'
R L2 U L' R B' D
R L2 U L' R B' D'
R L2 U L' R B' D2
R L2 U L' R' B' R2
R L2 U L' D R B'
R L2 U L' D B' R
R L2 U L' D' R B'
R L2 U L' D' B' R
R L2 U L' D2 R B'
R L2 U L' D2 B' R
R L2 U L' B R B2
R L2 U L' B' R D
R L2 U L' B' R D'
R L2 U L' B' R D2
R L2 U L' B' D R
R L2 U L' B' D' R
R L2 U L' B' D2 R
R L2 U R L' D B'
R L2 U R L' D' B'
R L2 U R L' D2 B'
R L2 U R L' B' D
R L2 U R L' B' D'
R L2 U R L' B' D2
R L2 U R D L' B'
R L2 U R D' L' B'
R L2 U R D2 L' B'
R L2 U R B L' B'
R L2 U R B' L' B'
R L2 U R B2 L' B'
R L2 U R' L' B' R2
R L2 U D L' R B'
R L2 U D L' B' R
R L2 U D R L' B'
R L2 U D' L' R B'
R L2 U D' L' B' R
R L2 U D' R L' B'
R L2 U D2 L' R B'
R L2 U D2 L' B' R
R L2 U D2 R L' B'
R L2 U B L' R B'
R L2 U B L' B' R
R L2 U B R L' B'
R L2 U B' L' R B'
R L2 U B' L' B' R
R L2 U B' R L' B'
R L2 U B2 L' R B'
R L2 U B2 L' B' R
R L2 U B2 R L' B'
L R2 U' R' U' F' U2
R L2 D U L' R B'
