R' B' U' R2 F2
R' B' U' F2 R2
R U R2 B' U' F2
R U B' R2 U' F2
D' R' B' L2 U' R2
U' R' B' U' R2 F2
U' R' B' U' F2 R2
U2 R' B' U' R2 F2
U2 R' B' U' F2 R2
U R' B' U' R2 F2
U R' B' U' F2 R2
R' D' F2 B' L2 U'
R' D' B' L2 F2 U'
R' D' B' F2 L2 U'
R' F B' U' R2 F
R' F B' U' F R2
R' F' B' U' F' R2
R F2 U R2 B' U'
R F2 U B' R2 U'
R F2 B D L2 B2
R F2 B D B2 L2
R' B' L U' R2 F2
R' B' L U' F2 R2
R' B' L' U' R2 F2
R' B' L' U' F2 R2
R' B' L2 U' R2 F2
R' B' L2 U' F2 R2
R B F2 D L2 B2
R B F2 D B2 L2
R' B' U' R' F2 R'
R' B' U' R2 F2 D
R' B' U' R2 F2 D'
R' B' U' R2 F2 D2
R' B' U' F R2 F
R' B' U' F2 R2 D
R' B' U' F2 R2 D'
R' B' U' F2 R2 D2
R B' R2 U' R2 F2
R B' R2 U' F2 R2
R' B' D' L2 F2 U'
R' B' D' F2 L2 U'
R' B' F U' R2 F
R' B' F U' F R2
R' B' F' U' F' R2
R' L U' R2 F' L' F'
R' L U' F' L' F' R2
B2 L R2 F' U F' R'
B2 L U2 B U' R F2
B2 L D R2 F' U R'
L' R F D F L' B2
L' R F D F B2 L'
L' R F D B2 F L'
R' L F' U' F' L' R2
R' L F' U' F' R2 L'
L2 R F2 U R2 B U'
L R' U' R2 F' L' F'
L R' U' F' L' F' R2
L2 R' U2 F U R2 F
L2 R' U2 F U F R2
L2 R' D' L2 F2 B' U'
L2 R' D' L2 B' F2 U'
L2 R' F U F R2 B
R L' F D F L' B2
R L' F D F B2 L'
R L' F D B2 F L'
L R' F' U' F' L' R2
L R' F' U' F' R2 L'
R' L2 U2 F U R2 F
R' L2 U2 F U F R2
R' L2 D' L2 F2 B' U'
R' L2 D' L2 B' F2 U'
D' L2 R' U2 F U R2
R' L2 F U F R2 B
R L2 F2 U R2 B U'
R2 U R B' U' R2 F2
R2 U R B' U' F2 R2
R U R B' R U' F2
R U R2 D' B' L2 U'
R U R2 B' L U' F2
R U R2 B' L' U' F2
R U R2 B' L2 U' F2
R U R2 B' U' F2 D
R U R2 B' U' F2 D'
R U R2 B' U' F2 D2
R U R2 B' D' L2 U'
D' R U R2 B' L2 U'
U' R U R2 B' U' F2
U2 R U R2 B' U' F2
D' R U B' L2 R2 U'
D' R U B' R2 L2 U'
U' R U B' R2 U' F2
U2 R U B' R2 U' F2
U R U R2 B' U' F2
U R U B' R2 U' F2
R U B R2 B2 U' F2
R U B' L R2 U' F2
R U B' L' R2 U' F2
R U B' L2 R2 U' F2
R U B' R2 L U' F2
R U B' R2 L' U' F2
R U B' R2 L2 U' F2
R U B' R2 U' F2 D
R U B' R2 U' F2 D'
R U B' R2 U' F2 D2
R U B' R2 D' L2 U'
R U B' U' F2 D B2
U' R F2 U R2 B' U'
U' R F2 U B' R2 U'
U2 R F2 U R2 B' U'
U2 R F2 U B' R2 U'
U' R F2 B D L2 B2
