L' D' F2 R F' B2
L' D' F2 R B2 F'
L' D' F2 B2 R F'
L' D' B2 F2 R F'
L' F2 D' R F' B2
L' F2 D' R B2 F'
L' F2 D' B2 R F'
L B2 U L2 R' F'
L B2 U R' L2 F'
L B2 U R' F' L2
D' L R B2 U L2 F'
D' L R B2 U F' L2
D' L R' B2 U L2 F
D L U L2 D R2 F
D L U L2 D F R2
L' R D' F2 R F' B2
L' R D' F2 R B2 F'
L' R D' F2 B2 R F'
L' R D' B2 F2 R F'
D L U2 F2 U' L2 F
L' R F2 D' R F' B2
L' R F2 D' R B2 F'
L' R F2 D' B2 R F'
D2 L F' R U L2 R
D2 L F' R U R L2
R' L B2 U L2 R' F'
R' L B2 U R' L2 F'
R' L B2 U R' F' L2
L R B2 U L2 R' F'
R2 L B2 U L2 R' F'
L R B2 U R' L2 F'
R2 L B2 U R' L2 F'
L R B2 U R' F' L2
R2 L B2 U R' F' L2
R L B2 U L2 R' F'
R L B2 U R' L2 F'
R L B2 U R' F' L2
D' L B2 R U L2 F'
D' L B2 R U F' L2
U' L B2 U L2 R' F'
U' L B2 U R' L2 F'
U' L B2 U R' F' L2
U2 L B2 U L2 R' F'
U2 L B2 U R' L2 F'
U2 L B2 U R' F' L2
U L B2 U L2 R' F'
U L B2 U R' L2 F'
U L B2 U R' F' L2
D' L' R D' F' R2 B2
D' L' R D' F' B2 R2
D' L' R D' B2 F' R2
D' L' R F' D' R2 B2
D' L' R F' D' B2 R2
D' L' R' D' R2 F' B2
D' L' R' D' R2 B2 F'
R' L' D' F2 R F' B2
R' L' D' F2 R B2 F'
R' L' D' F2 B2 R F'
L' R' D' F2 R F' B2
L' R' D' F2 R B2 F'
L' R' D' F2 B2 R F'
R' L' D' B2 F2 R F'
R2 L' D' F2 R F' B2
R2 L' D' F2 R B2 F'
L' R' D' B2 F2 R F'
R2 L' D' F2 B2 R F'
R L' D' F2 R F' B2
R L' D' F2 R B2 F'
R L' D' F2 B2 R F'
R2 L' D' B2 F2 R F'
R L' D' B2 F2 R F'
R' L' F2 D' R F' B2
R' L' F2 D' R B2 F'
R' L' F2 D' B2 R F'
L' R' F2 D' R F' B2
L' R' F2 D' R B2 F'
D L' D R2 D2 F B2
D L' D R2 D2 B2 F
L' R' F2 D' B2 R F'
R2 L' F2 D' R F' B2
R2 L' F2 D' R B2 F'
R2 L' F2 D' B2 R F'
D L' D F' R2 F2 B
D L' D F' R2 B F2
R L' F2 D' R F' B2
R L' F2 D' R B2 F'
R L' F2 D' B2 R F'
U' L' D' F2 R F' B2
U' L' D' F2 R B2 F'
U' L' D' F2 B2 R F'
U2 L' D' F2 R F' B2
D L' D' F B2 D2 R2
U2 L' D' F2 R B2 F'
U2 L' D' F2 B2 R F'
U' L' D' B2 F2 R F'
U2 L' D' B2 F2 R F'
U L' D' F2 R F' B2
U L' D' F2 R B2 F'
D L' D' B2 D2 R2 F
D L' D' B2 D2 F R2
D L' D' B2 F D2 R2
U L' D' F2 B2 R F'
U L' D' B2 F2 R F'
L R' B2 U L2 R' F'
L R' B2 U R' L2 F'
L R' B2 U R' F' L2
D L' F U' L2 B' U
U' L' F2 D' R F' B2
U' L' F2 D' R B2 F'
U' L' F2 D' B2 R F'
U2 L' F2 D' R F' B2
U2 L' F2 D' R B2 F'
U2 L' F2 D' B2 R F'
U L' F2 D' R F' B2
U L' F2 D' R B2 F'
U L' F2 D' B2 R F'
L' R2 D' F2 R F' B2
L' R2 D' F2 R B2 F'
L' R2 D' F2 B2 R F'
L' R2 D' B2 F2 R F'
B' L2 U' L' U' B' L2
L' R2 F2 D' R F' B2
L' R2 F2 D' R B2 F'
L' R2 F2 D' B2 R F'
L R2 B2 U L2 R' F'
L R2 B2 U R' L2 F'
L R2 B2 U R' F' L2
L U L2 D' F2 R F'
L U L2 F2 D' R F'
L2 U D L' U F L2
D' R L B2 U L2 F'
D' R L B2 U F' L2
D' R L' D' F' R2 B2
D' R L' D' F' B2 R2
D' R L' D' B2 F' R2
D' R L' F' D' R2 B2
D' R L' F' D' B2 R2
L' U' L2 B2 U R' F'
D' R' L B2 U L2 F
D' R' L' D' R2 F' B2
D' R' L' D' R2 B2 F'
B2 R' U L2 U2 L F
L' U2 D L' F2 U2 F'
D2 R2 D' L' D' F B2
D2 R2 D' L' D' B2 F
D2 R2 D' L' F D' B2
L' D L' F2 U2 L F'
L' D L' F2 U2 F' L
L2 D U L' U F L2
L' D U2 L' F2 U2 F'
B' U L' D F2 R B
L D F2 U' L B' U2
L' D' R F2 R F B2
L' D' R F2 R B2 F
L' D' R F2 B2 R F
L' D' R B2 F2 R F
B' U' L' D F2 R B'
B' U' L' D F2 B' R
B' U' L' D B' F2 R
B' U' L' B' D F2 R
L' D' F' R F' R B2
L' D' F' R F' B2 R
L' D' F' R B2 F' R
L' D' F' B2 R F' R
L' D' F2 R F' B2 D
L' D' F2 R F' B2 D'
L' D' F2 R F' B2 D2
L' D' F2 R B2 D F'
L' D' F2 R B2 D' F'
L' D' F2 R B2 D2 F'
L' D' F2 R B2 F' D
L' D' F2 R B2 F' D'
L' D' F2 R B2 F' D2
L' D' F2 B' R F' B'
L' D' F2 B' R B' F'
L' D' F2 B2 R D F'
L' D' F2 B2 R D' F'
L' D' F2 B2 R D2 F'
L' D' F2 B2 R F' D
L' D' F2 B2 R F' D'
L' D' F2 B2 R F' D2
L' D' B' F2 R F' B'
L' D' B' F2 R B' F'
L' D' B2 R F2 R F
L' D' B2 F' R F' R
L' D' B2 F2 R D F'
L' D' B2 F2 R D' F'
L' D' B2 F2 R D2 F'
L' D' B2 F2 R F' D
