B L' B' U' B' R'
F U' B' R' F' L'
R' L' D F' R B' U'
L' R' D F' R B' U'
R' L' D F' B' R U'
L' R' D F' B' R U'
R' L' D B' F' R U'
L' R' D B' F' R U'
B' L' R' F' B' U' B
B' L' R' B' F' U' B
B L' R' F' B' U' B'
B L' R' B' F' U' B'
R' L' B' D F' R U'
L' R' B' D F' R U'
B L' F B' U' B' R'
B L' F' B' U' B' R'
B L' F2 B' U' B' R'
B2 L' B' R' F' U' B2
B' L' B' U' B' R' B2
B L' B' R' F' U' B'
B2 L' B' U' B' R' B'
B L' B' U' R B' R'
B L' B' U' R' B' R'
B L' B' U' R2 B' R'
B L' B' U' D B' R'
B L' B' U' D' B' R'
B L' B' U' D2 B' R'
B L' B' U' B' R' D
B L' B' U' B' R' D'
B L' B' U' B' R' D2
B L' B' U' B' D R'
B L' B' U' B' D' R'
B L' B' U' B' D2 R'
B L' B' D U' B' R'
B L' B' D' U' B' R'
B L' B' D2 U' B' R'
B L' B' F U' B' R'
B L' B' F' U' B' R'
B L' B' F2 U' B' R'
F2 R B L F U B2
F2 R B U B L B
B' R' L' F' B' U' B
B' R' L' B' F' U' B
B R' L' F' B' U' B'
B R' L' B' F' U' B'
L' D R' F' R B' U'
L' D R' F' B' R U'
L' D R' B' F' R U'
L' D B' R' F' R U'
F U B L F R B2
F U B L F B2 R
F U B L B2 F R
L' D' B R' F' B2 U'
L' D' B R' B2 F' U'
F U' R' F' B' L' R'
F U' R' F' B' R' L'
F U' R' B' F' L' R'
F U' R' B' F' R' L'
F U' D B' R' F' L'
F U' D' B' R' F' L'
F U' D2 B' R' F' L'
L' D2 R' F' B' U' B2
F U' F' B' L' R' F'
F U' F' B' R' L' F'
L' D2 R' B' F' U' B2
F U' B' L R' F' L'
F U' B' L' R' F' L'
F U' B' L2 R' F' L'
F U' B' R' L F' L'
F U' B' R' L' F' L'
F U' B' R' L2 F' L'
F U' B' R' D F' L'
F U' B' R' D' F' L'
F U' B' R' D2 F' L'
F U' B' R' F' L' D
F U' B' R' F' L' D'
F U' B' R' F' L' D2
F U' B' R' F' D L'
F U' B' R' F' D' L'
F U' B' R' F' D2 L'
F U' B' D R' F' L'
F U' B' D' R' F' L'
F U' B' D2 R' F' L'
F U' B' F' L' R' F'
F U' B' F' R' L' F'
L' D2 B' R' F' U' B
L' D2 B' U' B' R' B
L2 F U' L B' U' R'
D' F U' B' R' F' L'
D2 F U' B' R' F' L'
D F U' B' R' F' L'
F D U' B' R' F' L'
U' F' D' B' L' R' F
U' F' D' B' L' F R'
U' F' D' B' R' L' F
U' F' B' R' D' L' F
U' F' B' D' L' R' F
U' F' B' D' L' F R'
U' F' B' D' R' L' F
F D' U' B' R' F' L'
R' B L' F' B' U' B'
R' B L' B' F' U' B'
D2 B L' B' U' B' R'
D' B L' B' U' B' R'
F D2 U' B' R' F' L'
D B L' B' U' B' R'
F2 B R B U B L
B2 F U B L F R
R' B' L' F' B' U' B
R' B' L' B' F' U' B
U' B' R' U L' B' U'
U' B' R' F' D' L' F
L' B' R' D F' R U'
L' B' U L U2 B' R'
L' B' U L' F U2 R
L' B' U F' L' F U2
L' B' U' L B' L' R'
L' B' U' L B' R' L'
L' B' U' D2 B' R' B
L' B' U' B' D2 R' B
L' B' D R' F' R U'
L' B' D2 R' F' U' B
L' B' D2 U' B' R' B
U' B' F' R' D' L' F
U' B' F' D' L' R' F
U' B' F' D' L' F R'
U' B' F' D' R' L' F
R' B2 L' F' B' U' B2
R' B2 L' B' F' U' B2
B F2 R B U B L
L' B2 D' B R' F' U'
F B2 U B L F R
