B L U L R2 F'
B L U R2 L F'
B L U R2 F' L
B' R' U' L2 R' F
B' R' U' L2 F R'
B' R' U' R' L2 F
B L R U L R F'
B L R U R L F'
B L R U R F' L
U L R2 D2 L F2 B'
U L R2 D2 L B' F2
U L R2 D2 F2 L B'
B L U L R2 D F'
B L U L R2 D' F'
B L U L R2 D2 F'
B L U L R2 F' D
B L U L R2 F' D'
B L U L R2 F' D2
B L U L F R2 F'
B L U L F' R2 F'
B L U L F2 R2 F'
B L U L' R2 F' L2
B L U R2 L D F'
B L U R2 L D' F'
B L U R2 L D2 F'
B L U R2 L F' D
B L U R2 L F' D'
B L U R2 L F' D2
B L U R2 L' F' L2
B L U R2 D L F'
B L U R2 D F' L
B L U R2 D' L F'
B L U R2 D' F' L
B L U R2 D2 L F'
B L U R2 D2 F' L
B L U R2 F L F2
B L U R2 F' L D
B L U R2 F' L D'
B L U R2 F' L D2
B L U R2 F' D L
B L U R2 F' D' L
B L U R2 F' D2 L
B L U F L R2 F'
B L U F R2 L F'
B L U F R2 F' L
B L U F' L R2 F'
B L U F' R2 L F'
B L U F' R2 F' L
B L U F2 L R2 F'
B L U F2 R2 L F'
B L U F2 R2 F' L
B2 L U2 R2 D L B'
B L F U L R2 F'
B L F U R2 L F'
B L F U R2 F' L
U' L F B2 R' U2 R'
B L F' U L R2 F'
B L F' U R2 L F'
B L F' U R2 F' L
B L F2 U L R2 F'
B L F2 U R2 L F'
B L F2 U R2 F' L
U' L B2 R' F U2 R'
U L B2 R' F' U2 R'
U' L B2 F R' U2 R'
B' L' R' U' L' R' F
B' L' R' U' L' F R'
B' L' R' U' R' L' F
U' L' R2 D2 B' L' F2
B L' R2 D' L' F' B2
B L' R2 D' L' B2 F'
B L' R2 D' B2 L' F'
U' L' R2 B' L2 F L
U L' D2 L' F2 R B
U' L' D2 B' L' F2 R
U' L' B L' R2 F' B2
U' L' B L' R2 B2 F'
U' L' B R2 L' F' B2
U' L' B R2 L' B2 F'
U' L' B R2 B2 L' F'
U' L' B' L2 R2 F L
U' L' B' L2 F L R2
U' L' B' L2 F R2 L
U' L' B' R2 L2 F L
U' L' B2 U2 L' B R2
U' L' B2 U2 B L' R2
U' L' B2 U2 B R2 L'
U L' B2 U2 L' R2 B'
U L' B2 U2 L' B' R2
U L' B2 U2 R2 L' B'
B' L2 R D R F B2
B' L2 R D R B2 F
B' L2 R D B2 R F
U L2 R D2 B R F2
U L2 R B R2 F' R'
U' L2 R' D2 R' F2 B
U' L2 R' D2 R' B F2
U' L2 R' D2 F2 R' B
B' L2 R2 U R U' F
B L2 R2 U' L' U F'
B' L2 U R' U' R' F
B' L2 U R' U' F R'
B L2 U' L' U R2 F'
B' L2 F R D R B2
B' L2 F R D B2 R
B' L2 F R2 U R U'
R' U L2 R B R2 F'
B' L2 F U R' U' R'
