D' R U R2 B
R B' L U R2
D' L R U R2 B
D L R U R2 B'
D L R U B' R2
B' L R B U R'
L' R B' L U R2
L2 R B' L U R2
L R B' L U R2
R L B' L U R2
B' L B R U R2
D' L' R U R2 B
R L' B' L U R2
D' L2 R U R2 B
R L2 B' L U R2
R U R' D' R' B
D' R L U R2 B
D R L U R2 B'
D R L U B' R2
B' R L B U R'
D' R L' U R2 B
D' R L2 U R2 B
D' R U R2 D B
D' R U R2 D' B
D' R U R2 D2 B
D' R U R2 B D
D' R U R2 B D'
D' R U R2 B D2
D' R U B R2 B
D' R U B' R2 B
D' R U B2 R2 B
B2 R U' L F U2
D' R U' F' U2 R2
B' R D L B' U
D' R B U R2 B
D' R B' U R2 B
D' R B2 U R2 B
R D L B2 U B
D' U R' D' F2 B
D' U R' D' B F2
D' U R' B D' F2
R D B2 L U B'
L' D' R U R2 B
L D' R U R2 B
L2 D' R U R2 B
R2 D' R' U B R2
U D' R' D' F2 B
U D' R' D' B F2
U D' R' B D' F2
B' D L R B' U
B' D L B' R U
B' D R L B' U
R B U2 R' U' R'
R B D B2 L U
R' B' L R2 U R2
R B' L U R2 D
R B' L U R2 D'
R B' L U R2 D2
R' B' R2 L U R2
R B' L D B2 U
R B' L B U R2
R B' L B' U R2
R B' L B2 U R2
R B' D L B2 U
R B2 U R B R
B' L R U B R' B'
D' L R U R2 D B
D' L R U R2 D' B
D' L R U R2 D2 B
D' L R U R2 B D
D' L R U R2 B D'
D' L R U R2 B D2
D' L R U B R2 B
D' L R U B' R2 B
D' L R U B2 R2 B
D' L R U' F' U2 R2
L' R U R' D' R' B
D L R U R B' R
D L R U R2 D B'
D L R U R2 D' B'
D L R U R2 D2 B'
D L R U R2 B' D
D L R U R2 B' D'
D L R U R2 B' D2
D L R U B R2 B2
D L R U B' R2 D
D L R U B' R2 D'
D L R U B' R2 D2
L2 R U R' D' R' B
L R U R' D' R' B
D L R D B2 U B
R L U R' D' R' B
B' L R B U R' D
B' L R B U R' D'
B' L R B U R' D2
B' L R B U D R'
B' L R B U D' R'
B' L R B U D2 R'
B' L R B D U R'
B' L R B D' U R'
B' L R B D2 U R'
D' L R B U R2 B
B' L R B' U' L U2
D' L R B' U R2 B
D L R B U R2 B2
D L R B U B2 R2
D' L R B2 U R2 B
D L R B2 U B R2
B' L R' B R2 U R
B' L R2 D' R' B U
B' L R2 B U R' F'
D' L U R' D' F2 B
D' L U R' D' B F2
D' L U R' B D' F2
L' R D L B2 U B
D L U R' D' F2 B'
D L U R' D' B' F2
D L U R' B' D' F2
L2 R D L B2 U B
L R D L B2 U B
R L D L B2 U B
L' R D B2 L U B'
L2 R D B2 L U B'
L R D B2 L U B'
R L D B2 L U B'
R2 L D' R' U B R2
D2 L D R U R2 B
D L D R U R2 B'
D L D R U B' R2
B' L D' R U2 F' U'
D L D' R U R2 B'
D L D' R U B' R2
B' L D' R' B R2 U
D L D2 R U R2 B'
D L D2 R U B' R2
L' R B U2 R' U' R'
L' R B D B2 L U
L R B U2 R' U' R'
L2 R B U2 R' U' R'
R L B U2 R' U' R'
L R B D B2 L U
L2 R B D B2 L U
R L B D B2 L U
L' R B' L U R2 D
L' R B' L U R2 D'
L' R B' L U R2 D2
R' L B' L R2 U R2
L' R B' L D B2 U
L' R B' L B U R2
L' R B' L B' U R2
L' R B' L B2 U R2
L R B' L U R2 D
L R B' L U R2 D'
L R B' L U R2 D2
L2 R B' L U R2 D
L2 R B' L U R2 D'
L2 R B' L U R2 D2
L2 R B' L D B2 U
L R B' L D B2 U
L2 R B' L B U R2
L R B' L B U R2
L2 R B' L B' U R2
L R B' L B' U R2
L2 R B' L B2 U R2
L R B' L B2 U R2
R L B' L U R2 D
R L B' L U R2 D'
R L B' L U R2 D2
R L B' L D B2 U
R L B' L B U R2
R L B' L B' U R2
R L B' L B2 U R2
R' L B' R2 L U R2
L' R B' D L B2 U
L R B' D L B2 U
L2 R B' D L B2 U
R L B' D L B2 U
L' R B2 U R B R
L R B2 U R B R
L2 R B2 U R B R
R L B2 U R B R
B' L B R U R2 D
B' L B R U R2 D'
B' L B R U R2 D2
B' L B R D B2 U
B' L B R B U R2
B' L B R B' U R2
B' L B R B2 U R2
B' L B U R' D' F2
B' L B D R U R2
B' L B D' R U R2
B' L B D2 R U R2
R L' U R' D' R' B
B' L B' R U' L U2
B' L B' R B2 U R'
B' L B2 R B' U R'
D' L' R U R2 D B
D' L' R U R2 D' B
D' L' R U R2 D2 B
D' L' R U R2 B D
D' L' R U R2 B D'
D' L' R U R2 B D2
D' L' R U B R2 B
D' L' R U B' R2 B
D' L' R U B2 R2 B
D' L' R U' F' U2 R2
D L' R U' F U2 R2
D' L' R B U R2 B
D' L' R B' U R2 B
B' L' R B L2 U R'
R L' D L B2 U B
D' L' R B2 U R2 B
R L' D B2 L U B'
R2 L' D' R' U B R2
D' L' U R' D' F2 B
D' L' U R' D' B F2
D' L' U R' B D' F2
F2 L' U' D' L2 R' B
F2 L' U' D' R' L2 B
F2 L' U' D' R' B L2
D2 L' D R U R2 B
F2 L' D' U' L2 R' B
F2 L' D' U' R' L2 B
F2 L' D' U' R' B L2
R' L' B' L R2 U R2
R L' B U2 R' U' R'
L' R' B' L R2 U R2
R L' B D B2 L U
L2 R' B' L R2 U R2
R' L' B' R2 L U R2
L R' B' L R2 U R2
L' R' B' R2 L U R2
R L' B' L U R2 D
R L' B' L U R2 D'
R L' B' L U R2 D2
R L' B' L D B2 U
R L' B' L B U R2
R L' B' L B' U R2
R L' B' L B2 U R2
B2 L' D2 R U R B
L2 R' B' R2 L U R2
L R' B' R2 L U R2
R L' B' D L B2 U
R L' B2 U R B R
R L2 U R' D' R' B
B' L' B L2 R U R2
B' L' B R L2 U R2
R L2 D L B2 U B
L' R2 D' R' U B R2
R L2 D B2 L U B'
L2 R2 D' R' U B R2
R2 L2 D' R' U B R2
L R2 D' R' U B R2
D' L2 R U R2 D B
D' L2 R U R2 D' B
D' L2 R U R2 D2 B
D' L2 R U R2 B D
D' L2 R U R2 B D'
D' L2 R U R2 B D2
D' L2 R U B R2 B
D' L2 R U B' R2 B
D' L2 R U B2 R2 B
D' L2 R U' F' U2 R2
B2 L2 R U' L' U2 B'
D' L2 R B U R2 B
B' L2 R B L' U R'
D' L2 R B' U R2 B
D' L2 R B2 U R2 B
D' L2 U R' D' F2 B
D' L2 U R' D' B F2
D' L2 U R' B D' F2
R' L2 B' L R2 U R2
R L2 B U2 R' U' R'
R' L2 B' R2 L U R2
R L2 B D B2 L U
R L2 B' L U R2 D
R L2 B' L U R2 D'
R L2 B' L U R2 D2
R L2 B' L D B2 U
R L2 B' L B U R2
R L2 B' L B' U R2
R L2 B' L B2 U R2
D2 L2 D R U R2 B
R L2 B' D L B2 U
R L2 B2 U R B R
R U L' R2 D L B'
R U R D' R' B R2
R U R B R D B2
B' L2 B L' R U R2
B' L2 B R L' U R2
R U R' D' R' D B
R U R' D' R' D' B
R U R' D' R' D2 B
R U R' D' R' B D
R U R' D' R' B D'
R U R' D' R' B D2
R U R2 L' D L B'
R U R2 D L B' L'
R U R2 D' R' B R
R U R2 B U R' U'
