B L D' F2 R B2
B L D' F2 B2 R
B L D' B2 F2 R
U L' R' F' R' U
R' U L' R' F' U
R' U R' L' F' U
U R' L' F' R' U
B' R' U L' R' U
B' R' U R' L' U
U R2 D2 L' F U
B U L' R2 U L2
B U R2 L' U L2
B U2 L D' F2 B2
B U2 L D' B2 F2
U L R' F' L2 R' U
U L R' F' R' L2 U
U' L U2 R2 F L2 U
U' L U2 F L2 R2 U
U' L U2 F R2 L2 U
B L D' R F2 R B2
B L D' R F2 B2 R
B L D' R B2 F2 R
B L D' R' F2 R B2
B L D' R' F2 B2 R
B L D' R' B2 F2 R
B L D' R2 F2 R B2
B L D' R2 F2 B2 R
B L D' R2 B2 F2 R
U2 L D' F' L' F' B2
U2 L D' F' L' B2 F'
U2 L D' F' B2 L' F'
B' L D' F2 B2 L R
B' L D' F2 B2 L R
B' L D' F2 B2 R L
B L D' F2 R B2 D
B L D' F2 R B2 D'
B L D' F2 R B2 D2
B L D' F2 R' B2 R2
B L D' F2 B' R B'
B L D' F2 B2 R D
B L D' F2 B2 R D'
B L D' F2 B2 R D2
B L D' F2 B2 D R
B L D' F2 B2 D' R
B L D' F2 B2 D2 R
B' L D' B2 F2 L R
B' L D' B2 F2 R L
U2 L D' B2 F' L' F'
B L D' B' F2 R B'
B L D' B2 R F2 R
B L D' B2 R' F2 R
B L D' B2 R2 F2 R
B L D' B2 F2 R D
B L D' B2 F2 R D'
B L D' B2 F2 R D2
B L D' B2 F2 D R
B L D' B2 F2 D' R
B L D' B2 F2 D2 R
U' L D2 L2 R2 B' U'
U' L D2 L2 B' R2 U'
U' L D2 R2 L2 B' U'
U' L F L2 R2 B U
U' L F R2 L2 B U
U' L F R2 B L2 U
U2 L F D' F2 L' B2
U2 L F D' F2 B2 L'
U2 L F D' B2 F2 L'
U2 L F' D' L' F2 B2
U2 L F' D' L' B2 F2
U2 L F' D' B2 L' F2
B L F2 D' R F2 B2
B L F2 D' R B2 F2
B L F2 D' B2 R F2
B L B D' F2 R B2
B L B D' F2 B2 R
B L B D' B2 F2 R
R2 L' U' L U F U
B L B' D' F2 R B2
B L B' D' F2 B2 R
B L B' D' B2 F2 R
B L B2 D' F2 R B2
B L B2 D' F2 B2 R
B L B2 D' B2 F2 R
U L' R' D F' R' U
U L' R' D' F' R' U
U L' R' D2 F' R' U
U L' R' F R' F2 U
U L' R' F' R' U D
U L' R' F' R' U D'
U L' R' F' R' U D2
U L' R' F' R' D U
U L' R' F' R' D' U
U L' R' F' R' D2 U
U L' R' F' D R' U
U L' R' F' D' R' U
U L' R' F' D2 R' U
U L' R' F2 R' F U
B' L' R2 U' L R U2
B' L' R2 U' R L U2
B L' R2 U' L U2 L
U2 L' R2 F' U L' R2
U2 L' R2 F' U R2 L'
U L' R2 D' F U L'
B L' R2 B2 U L2 R'
B L' R2 B2 U R' L2
B L' U L2 D' F2 R
U L' U D' F' L' F'
U L' U F D' F2 L'
U L' U F' L' D' F2
U L' U F' D' L' F2
U L' D' R' F' U F'
U L' D' U F' L' F'
U L' D' F' U F' L'
U L' F R' F' R' U
U2 L' F' R2 U L' R2
U2 L' F' R2 U R2 L'
U L' F' R' F' R' U
L' R2 U' L U F U
U L' F2 R' F' R' U
B' L' B2 R2 U L R
B' L' B2 R2 U R L
B L' B2 R2 U L2 R
B L' B2 R2 U R L2
U L2 R' F' L R' U
U L2 R' F' R' L U
R' U L R' F' L2 U
R' U L' R' D F' U
R' U L' R' D' F' U
R' U L' R' D2 F' U
R' U L' R' F' U D
R' U L' R' F' U D'
R' U L' R' F' U D2
R' U L' R' F' D U
R' U L' R' F' D' U
R' U L' R' F' D2 U
R' U L' D R' F' U
R' U L' D' R' F' U
R' U L' D2 R' F' U
R' U L' F R' F' U
R2 U L' R' F' U F
R' U L' F' R' F' U
R' U L' F2 R' F' U
R U L' R U2 B U'
R U L' R' F' R2 U
R' U L2 R' F' L U
R2 U L' F U F' L'
U2 L2 F' L' D' F2 B2
U2 L2 F' L' D' B2 F2
R U R L' U2 B U'
R' U R' L F' L2 U
R' U R' L' D F' U
R' U R' L' D' F' U
R' U R' L' D2 F' U
R' U R' L' F' U D
R' U R' L' F' U D'
R' U R' L' F' U D2
R' U R' L' F' D U
R' U R' L' F' D' U
R' U R' L' F' D2 U
R' U R' L2 F' L U
R' U R' D L' F' U
R' U R' D' L' F' U
R' U R' D2 L' F' U
R2 U R' L' F' U F
R U R' L' F' R2 U
R' U D L' R' F' U
R' U D R' L' F' U
R' U D' L' R' F' U
R' U D' R' L' F' U
R' U D2 L' R' F' U
R' U D2 R' L' F' U
R' U F R' F' L' U
R2 U F U F' L' B'
B R U L' R U L2
B R U R L' U L2
L' U' L U R2 F U
L' U' L U F R2 U
U R' L F' L2 R' U
U R' L F' R' L2 U
U R' L' D F' R' U
U R' L' D' F' R' U
U R' L' D2 F' R' U
U R' L' F R' F2 U
U R' L' F' R' U D
U R' L' F' R' U D'
U R' L' F' R' U D2
U R' L' F' R' D U
U R' L' F' R' D' U
U R' L' F' R' D2 U
U R' L' F' D R' U
U R' L' F' D' R' U
U R' L' F' D2 R' U
U R' L' F2 R' F U
B' R' U L' R' U D
B' R' U L' R' U D'
B' R' U L' R' U D2
B' R' U L' R' D U
B' R' U L' R' D' U
B' R' U L' R' D2 U
B' R' U L' D R' U
B' R' U L' D' R' U
B' R' U L' D2 R' U
B' R' U R' L' U D
B' R' U R' L' U D'
B' R' U R' L' U D2
B' R' U R' L' D U
B' R' U R' L' D' U
B' R' U R' L' D2 U
B' R' U R' D L' U
B' R' U R' D' L' U
B' R' U R' D2 L' U
B' R' U D L' R' U
B' R' U D R' L' U
B' R' U D' L' R' U
B' R' U D' R' L' U
B' R' U D2 L' R' U
U R' L2 F' L R' U
B' R' U D2 R' L' U
U R' L2 F' R' L U
B R' U L' R' U L2
B R' U R' L' U L2
U' R' U2 L' R' F' U
U' R' U2 R' L' F' U
B' R' D U L' R' U
B' R' D U R' L' U
U R' D L' F' R' U
B' R' D' U L' R' U
B' R' D' U R' L' U
U R' D' L' F' R' U
B' R' D2 U L' R' U
B' R' D2 U R' L' U
U R' D2 L' F' R' U
U R' F' D R' U B
B' R2 L' U' L R U2
B' R2 L' U' R L U2
B R2 L' U' L U2 L
U2 R2 L' F' U L' R2
U2 R2 L' F' U R2 L'
U R2 L' D' F U L'
B R2 L' B2 U L2 R'
B R2 L' B2 U R' L2
U R2 D' L' F U L'
U R2 D' F U L' B'
U R2 D2 L' D F U
U R2 D2 L' D' F U
U R2 D2 L' D2 F U
U R2 D2 L' F U D
U R2 D2 L' F U D'
U R2 D2 L' F U D2
U R2 D2 L' F D U
U R2 D2 L' F D' U
U R2 D2 L' F D2 U
R' D U L' R' F' U
R' D U R' L' F' U
D' U L' R' F' U F'
D' U L' U F' L' F'
B' U L' R2 U' R U2
B' U L' R2 F2 U L'
D2 U L' U2 L' B' U'
D' U L' F' U F' L'
B U L' R2 U L2 D
B U L' R2 U L2 D'
B U L' R2 U L2 D2
B U L' R2 D F2 U
B U L' R2 F U L2
B U L' R2 F' U L2
B U L' R2 F2 U L2
B U L' U L2 D' F2
B U L' F R2 U L2
B U L' F' R2 U L2
B U L' F2 R2 U L2
D' U R' L' F' U F'
B' U R2 L' U' R U2
B' U R2 L' F2 U L'
B2 U R2 D L' F U
F2 U R2 U2 R' B U'
B U R2 L' U L2 D
B U R2 L' U L2 D'
B U R2 L' U L2 D2
B U R2 L' D F2 U
B U R2 L' F U L2
B U R2 L' F' U L2
B U R2 L' F2 U L2
B U R2 U L D' B2
B U R2 D L' U L2
B U R2 D' L' U L2
B U R2 D2 L' U L2
B U D' L' U L2 F2
B U D' L' U F2 L2
R' D' U L' R' F' U
R' D' U R' L' F' U
