R2 B U' R' B'
D' R2 B U' B' R'
B R2 B U' R B2
B R2 B U' B2 R
D2 U' F' U R F
B U' R' D B' L
U' D2 F' U R F
B U2 F' U R' B'
R2 F B U' R' B'
U' F' B U R' F
U' F' B U F R'
R2 F' B U' R' B'
R2 F2 B U' R' B'
R2 B R U' R2 B'
R2 B R U' B' R2
R2 B R2 U' R B'
R2 B R2 U' B' R
R2 B U' R B' R2
R2 B U' R' D B'
R2 B U' R' D' B'
R2 B U' R' D2 B'
R2 B U' R' B' D
R2 B U' R' B' D'
R2 B U' R' B' D'
R2 B U' R' B' D2
R2 B U' R2 B' R
R2 B U' D R' B'
R2 B U' D' R' B'
R2 B U' D2 R' B'
R2 B D U' R' B'
R2 B D' U' R' B'
R2 B D2 U' R' B'
U' B F' U R' F
U' B F' U F R'
R2 B F U' R' B'
R2 B F' U' R' B'
R2 B F2 U' R' B'
R2 L U L' B U' R'
R2 L U B L' U' R'
R2 L' U L B U' R'
L' R2 U L B U' R'
L R2 U L' B U' R'
R2 L2 U L2 B U' R'
L2 R2 U L2 B U' R'
L2 R2 U B L2 U' R'
R2 L2 U B L2 U' R'
L R2 U B L' U' R'
B R U B' R2 F' L'
B R U' R2 B L B2
R2 U B L2 U' R' F
R2 U B L2 U' F R'
B R U' B L R2 B2
B R U' B L B2 R2
B R U' B R2 L B2
D' R F' R B U' B'
D' R F' B' U' B L
D' R B' F' U' B L
B' R B2 U' R' B L
B R B2 U' B L R2
B R B2 U' B R2 L
L2 U' D2 F' R2 U R'
U' R2 U B U' R' B'
B R2 U' R D B' L
B R2 U' B' R D L2
B R2 U' B' D L2 R
B R2 U' B' D R L2
U R2 U' B R2 U' R
D' R2 D B U' B' R'
B R2 D B U' R B2
B R2 D B U' B2 R
D' R2 D' B U' B' R'
D R2 D' B U' R' B'
B R2 D' B U' R B2
B R2 D' B U' B2 R
D2 R2 D2 B U' R' B'
D' R2 D2 B U' B' R'
B R2 D2 B U' R B2
B R2 D2 B U' B2 R
D' R2 F B U' B' R'
D' R2 F' B U' B' R'
D2 R2 F' B U' R B'
D2 R2 F' B U' B' R
D' R2 F2 B U' B' R'
D' R2 B R' F' U' B'
B' R2 B R2 U' B R'
D' R2 B U' R B' R'
D' R2 B U' R' B' R'
D' R2 B U' R2 B' R'
D' R2 B U' D B' R'
D' R2 B U' D' B' R'
D' R2 B U' D2 B' R'
D' R2 B U' B' R' D
D' R2 B U' B' R' D'
D' R2 B U' B' R' D2
D' R2 B U' B' D R'
D' R2 B U' B' D' R'
D' R2 B U' B' D2 R'
B' R2 B U' R2 B R'
D' R2 B D U' B' R'
D' R2 B D' U' B' R'
B2 R2 B U L U2 B
D' R2 B D2 U' B' R'
D' R2 B F U' B' R'
B2 R2 B U' B2 R' B'
D' R2 B F' U' B' R'
D2 R2 B F' U' R B'
D2 R2 B F' U' B' R
D' R2 B F2 U' B' R'
B R2 B R' U' R2 B2
B R2 B R' U' B2 R2
B R2 B R2 U' R' B2
B R2 B U' R B2 D
B R2 B U' R B2 D'
B R2 B U' R B2 D2
B R2 B U' R' B2 R2
B R2 B U' B' R B'
B R2 B U' B2 R D
B R2 B U' B2 R D'
B R2 B U' B2 R D2
B R2 B U' B2 D R
B R2 B U' B2 D' R
B R2 B U' B2 D2 R
B R2 B D' R2 U' R'
B' U L U F' U B
U2 D F' L2 U B' R'
R D' R F' B U' B'
R D' R B F' U' B'
U' D' F' R' B U F
D' U' F' R' B U F
U' D' F' R2 U F R
D' U' F' R2 U F R
D2 U' F' R' U R2 F
D2 U' F' R' U F R2
D2 U' F' R2 U R' F
D2 U' F' R2 U F R'
D2 U' F' U R D F
D2 U' F' U R D' F
D2 U' F' U R D2 F
D2 U' F' U R F D
D2 U' F' U R F D'
D2 U' F' U R F D2
D2 U' F' U R' F R2
D2 U' F' U R2 F R'
D2 U' F' U D R F
D2 U' F' U D' R F
D2 U' F' U D2 R F
R2 D' B R F' U' B'
D2 U' F' D U R F
D2 U' F' D' U R F
R2 D' B R2 U' B' R'
D2 U' F' D2 U R F
D2 U' F' B U R F
D2 U' F' B' U R F
D2 U' F' B2 U R F
B U' R' D B' L D
B U' R' D B' L D'
B U' R' D B' L D2
B U' R' D B' D L
B U' R' D B' D' L
B U' R' D B' D2 L
B U' R2 B' R D L2
B U' R2 B' D L2 R
B U' R2 B' D R L2
D2 U' B F' U R F
B U' D R' D B' L
B U' D' R' D B' L
D2 U' B' F' U R F
B U' D2 R' D B' L
F2 U' F U D2 F' R
D2 U' B2 F' U R F
F2 U' F D2 U F' R
F2 U' F B U F' R'
B U' F' U R' F B'
B U' F' U R' B' F
B U' F' U F R' B'
F2 U' B F U F' R'
F U' F2 B U R' F2
F U' F2 B U F2 R'
B' U' B2 R' D B' L
F U' B F2 U R' F2
F U' B F2 U F2 R'
L2 D2 U' F' R2 U R'
U' D2 F' R' U R2 F
U' D2 F' R' U F R2
D2 U2 F' L2 U R B'
D2 U2 F' L2 U B' R
U' D2 F' R2 U R' F
U' D2 F' R2 U F R'
U' D2 F' U R D F
U' D2 F' U R D' F
U' D2 F' U R D2 F
U' D2 F' U R F D
U' D2 F' U R F D'
U' D2 F' U R F D2
U' D2 F' U R' F R2
U' D2 F' U R2 F R'
U' D2 F' U D R F
U' D2 F' U D' R F
U' D2 F' U D2 R F
L2 D2 F D' F2 L2 R
L2 D2 F D' F2 R L2
U' D2 F' D U R F
U' D2 F' D' U R F
U' D2 F' D2 U R F
U' D2 F' B U R F
U' D2 F' B' U R F
U' D2 F' B2 U R F
U2 D2 F' L2 U R B'
U2 D2 F' L2 U B' R
D U2 F' L2 U B' R'
R2 D2 F' B U' R B'
R2 D2 F' B U' B' R
U' D2 B F' U R F
U' D2 B' F' U R F
R2 D2 B F' U' R B'
R2 D2 B F' U' B' R
U' D2 B2 F' U R F
B U2 D F' U R' B'
B U2 D' F' U R' B'
F2 U2 F U R2 B R'
B U2 D2 F' U R' B'
B2 U2 F' L2 U B2 R'
B' U2 F' U B2 R' B'
B' U2 F' U' L U2 B
B2 U2 F' U' L' U2 B2
B' U2 F' B2 U R' B'
B U2 F' U R B' R2
B U2 F' U R' D B'
B U2 F' U R' D' B'
B U2 F' U R' D2 B'
B U2 F' U R' B' D
B U2 F' U R' B' D'
B U2 F' U R' B' D2
B U2 F' U R2 B' R
B U2 F' U D R' B'
B U2 F' U D' R' B'
B U2 F' U D2 R' B'
B U2 F' D U R' B'
B U2 F' D' U R' B'
B U2 F' D2 U R' B'
R' F R' B U' R' B'
R F R B U' R' B'
B' U2 B2 F' U R' B'
D2 F U' F2 U R F2
R2 F B R U' R2 B'
R2 F B R U' B' R2
R2 F B R2 U' R B'
R2 F B R2 U' B' R
R2 F B U' R B' R2
R2 F B U' R' D B'
R2 F B U' R' D' B'
R2 F B U' R' D2 B'
R2 F B U' R' B' D
R2 F B U' R' B' D'
R2 F B U' R' B' D2
R2 F B U' R2 B' R
R2 F B U' D R' B'
R2 F B U' D' R' B'
R2 F B U' D2 R' B'
R2 F B D U' R' B'
R2 F B D' U' R' B'
R2 F B D2 U' R' B'
B D R2 B U' R B2
B D R2 B U' B2 R
B D U' R' D B' L
B D U2 F' U R' B'
U2 F' L2 U B R' B2
U2 F' L2 B U R' B2
U' F' R B U R' F
U' F' R B U F R'
U' F' R' B U R' F
U' F' R' B U F R'
R' F' R' B U' R' B'
U' F' R2 B U R' F
U' F' R2 B U F R'
R F' R B U' R' B'
U' F' U D2 F' R F2
U' F' U F B R' B'
U' F' U F2 D2 F' R
U' F' U B R' F B'
U' F' U B R' B' F
U' F' U B F R' B'
U' F' U' L2 B' L U2
U' F' U' B U2 R' F
U' F' U' B U2 F R'
U' F' U' B2 U2 F R
U2 F' U' D2 F L' U2
U2 F' D L2 U B' R'
U' F' D' R' B U F
U' F' D' R2 U F R
U' F' D2 U F' R F2
U' F' B R U R2 F
U' F' B R U F R2
U' F' B R2 U R F
U' F' B U R F R2
U' F' B U R' D F
U' F' B U R' D' F
U' F' B U R' D2 F
U' F' B U R' F D
U' F' B U R' F D'
U' F' B U R' F D2
U' F' B U D R' F
U' F' B U D F R'
U' F' B U D' R' F
U' F' B U D' F R'
U' F' B U D2 R' F
U' F' B U D2 F R'
U' F' B U F R' D
U' F' B U F R' D'
U' F' B U F R' D2
U' F' B U F D R'
U' F' B U F D' R'
U' F' B U F D2 R'
U' F' B U F' R' F2
U2 F' D2 U' F L' U2
U' F' B D U R' F
U' F' B D U F R'
U' F' B D' U R' F
U' F' B D' U F R'
U' F' B D2 U R' F
U' F' B D2 U F R'
U2 F' B L2 U R' B'
U2 F' B U' F U2 R'
R2 F' B R U' R2 B'
R2 F' B R U' B' R2
R2 F' B R2 U' R B'
R2 F' B R2 U' B' R
R2 F' B U' R B' R2
R2 F' B U' R' D B'
R2 F' B U' R' D' B'
R2 F' B U' R' D2 B'
R2 F' B U' R' B' D
R2 F' B U' R' B' D'
R2 F' B U' R' B' D2
R2 F' B U' R2 B' R
R2 F' B U' D R' B'
R2 F' B U' D' R' B'
R2 F' B U' D2 R' B'
B2 D' R2 B U L U2
R2 F' B D U' R' B'
R2 F' B D' U' R' B'
R2 F' B D2 U' R' B'
U2 F' B' U' F L U2
D2 F' B2 U' R B2 L
B D' R2 B U' R B2
B D' R2 B U' B2 R
B D' U' R' D B' L
B D' U2 F' U R' B'
R' F2 R' B U' R' B'
R F2 R B U' R' B'
B2 D' B' R2 B U' R
B2 D' B2 R2 B U' R'
R2 F2 B R U' R2 B'
R2 F2 B R U' B' R2
R2 F2 B R2 U' R B'
R2 F2 B R2 U' B' R
R2 F2 B U' R B' R2
R2 F2 B U' R' D B'
R2 F2 B U' R' D' B'
R2 F2 B U' R' D2 B'
R2 F2 B U' R' B' D
R2 F2 B U' R' B' D'
R2 F2 B U' R' B' D2
R2 F2 B U' R2 B' R
R2 F2 B U' D R' B'
R2 F2 B U' D' R' B'
R2 F2 B U' D2 R' B'
R2 F2 B D U' R' B'
R2 F2 B D' U' R' B'
R2 F2 B D2 U' R' B'
B D2 R2 B U' R B2
B D2 R2 B U' B2 R
B D2 U' R' D B' L
B D2 U2 F' U R' B'
R2 B R U' R B' R
R2 B R U' R2 D B'
R2 B R U' R2 D' B'
R2 B R U' R2 D2 B'
R2 B R U' R2 B' D
R2 B R U' R2 B' D'
R2 B R U' R2 B' D2
R2 B R U' B R2 B2
R2 B R U' B' R2 D
R2 B R U' B' R2 D'
R2 B R U' B' R2 D2
R2 B R D' F2 U' B'
