D' L B R U' R2
D2 L B R F' U'
L' B R F L2 U'
L B R U' D' R2
L B R U2 B2 U
L B R D' U' R2
L B R D2 F2 U'
L B D' R U' R
L B D2 R F2 U'
L R U2 D B' U L
R L U2 D B' U L
L R D U2 B' U L
R L D U2 B' U L
D2 L D B R U' R2
D L D B R F' U'
D' L D' B R F' U'
D L D2 B R U' R2
D L F' B U' R B
D2 L B R D F' U'
D2 L B R D' F' U'
D2 L B R D2 F' U'
D' L B R U' R2 D
D' L B R U' R2 D'
D' L B R U' R2 D2
D2 L B R F' U' D
D2 L B R F' U' D'
D2 L B R F' U' D2
D2 L B R F' D U'
D2 L B R F' D' U'
D2 L B R F' D2 U'
D' L B R D' F2 U'
D' L B R F U' R2
D' L B R F' U' R2
D' L B R F2 U' R2
U' L B R U' D' R2
U' L B R U2 B2 U
U' L B R D' U' R2
U2 L B R U' D' R2
U' L B R D2 F2 U'
U2 L B R U2 B2 U
U2 L B R D' U' R2
U2 L B R D2 F2 U'
D L B R F' U' R
D' L B U' R' D B2
U L B R U' D' R2
U L B R U2 B2 U
U L B R D' U' R2
U L B R D2 F2 U'
F2 L B U' D' R2 B2
F2 L B U' D' B2 R2
D' L B D R U' R2
F2 L B U2 L2 B2 U
D' L B D' R U' R2
F2 L B U2 B2 L2 U
D' L B D2 R U' R2
D L B D R F' U'
U' L B D' R U' R
F2 L B D' U' R2 B2
F2 L B D' U' B2 R2
U2 L B D' R U' R
U' L B D2 R F2 U'
F2 L B D2 R2 F2 U'
U2 L B D2 R F2 U'
F2 L B D2 F2 R2 U'
U L B D' R U' R
D L B F' U' R B
U L B D2 R F2 U'
D2 L B' R F' B2 U'
D2 L B' R B2 F' U'
D' L B' R B2 U' R'
D2 L B2 R F' B' U'
D2 L B2 R B' F' U'
D' L B2 R B' U' R'
B L' R D2 F L' U'
F2 L' U2 F L2 B U'
F2 L' U2 F B L2 U'
F2 L' U2 B F L2 U'
B L' D' R F U' F2
B L' D2 R F L' U'
F' L' F L2 B R U'
F' L' F B L2 R U'
F' L' F B R L2 U'
D' L' B L2 R U' R2
D2 L' B L2 R F' U'
D' L' B R L2 U' R2
D2 L' B R L2 F' U'
D2 L' B R F' L2 U'
U' L' B R F L2 U'
U2 L' B R F L2 U'
U L' B R F L2 U'
F' L' B F L2 R U'
F' L' B F R L2 U'
D2 L2 B L' R F' U'
D' L2 B L' R U' R2
D2 L2 B R L' F' U'
D' L2 B R L' U' R2
B R L' D2 F L' U'
L' U B R F L2 U'
D2 R D2 L F' B' U'
D2 R D2 L B' F' U'
D2 R D2 F' L B' U'
D2 R F' D2 L B' U'
L' U' B R F L2 U'
L' U2 B R F L2 U'
L U2 B' U2 R B2 U'
L U2 B' U2 B2 R U'
L U2 B' D2 F2 L' U
D' U L B R U' R2
D2 U L B R F' U'
L' D B R F U' F
L D B R U' D' R2
L D B R U2 B2 U
L D B R D' U' R2
L D B R D2 F2 U'
L D B D' R U' R
L D B D2 R F2 U'
D' U' L B R U' R2
U' D' L B R U' R2
D2 U' L B R F' U'
U2 D' L B R U' R2
U D' L B R U' R2
L D' B R U' D' R2
L D' B R U2 B2 U
L D' B R D' U' R2
L D' B R D2 F2 U'
L D' B D' R U' R
L D' B D2 R F2 U'
D' U2 L B R U' R2
U' D2 L B R F' U'
D2 U2 L B R F' U'
U2 D2 L B R F' U'
U D2 L B R F' U'
L D2 B R U' D' R2
L D2 B R U2 B2 U
L D2 B R D' U' R2
L D2 B R D2 F2 U'
L D2 B D' R U' R
L D2 B D2 R F2 U'
L' F L2 D2 B R' U'
D F' L B U' R B
F D' L B U' R' B2
B D' R U' D2 F' R
B D' R D2 U' F' R
R2 F' B2 L R' B' U
R2 F' B2 R' L B' U
B D2 R F L' F2 U'
B D2 R F' U2 R U
L F2 B U2 L' B2 U
L F2 B U2 B2 L' U
L F2 B D2 F2 R U'
L2 B L R F L2 U'
L2 B L' R U2 B' U
L' B L2 R U2 B' U
L' B R L2 U2 B' U
L' B R D F U' F
L' B R F L2 U' D
L' B R F L2 U' D'
L' B R F L2 U' D2
L' B R F L2 D U'
L' B R F L2 D' U'
L' B R F L2 D2 U'
L' B R F U' D F2
L' B R F D U' F2
L' B R F' L2 F2 U'
L2 B R L F L2 U'
L2 B R L' U2 B' U
L' B R F2 L2 F' U'
L' B R' F L2 R2 U'
L' B R' F R2 L2 U'
L B R U D L2 U2
L B R U' R D' R2
L B R U' R' D' R2
L B R U' R2 D' R2
L B R U' D' R2 D
L B R U' D' R2 D'
L B R U' D' R2 D2
L B R U2 B2 U D
L B R U2 B2 U D'
L B R U2 B2 U D2
L B R U2 B2 D U
L B R U2 B2 D' U
L B R U2 B2 D2 U
L B R D U L2 U2
L B R D' U' R2 D
L B R D' U' R2 D'
L B R D' U' R2 D2
L B R D' F U' R2
L B R D' F' U' R2
L B R D' F2 U' R2
L B R D2 F2 U' D
L B R D2 F2 U' D'
L B R D2 F2 U' D2
L B R D2 F2 D U'
L B R D2 F2 D' U'
L B R D2 F2 D2 U'
