F' U' F' U' L' F
F' L' U' F' B' U' F2
F' L' U' B' F' U' F2
U L' D R2 F B L
U L' D R2 B F L
R2 L' F2 B' U' F' B2
R2 L' F2 B' U' B2 F'
R2 L' B D R2 F L2
R2 L' B D F L2 R2
R2 L' B D F R2 L2
R2 L' B' F2 U' F' B2
R2 L' B' F2 U' B2 F'
L' R2 F2 B' U' F' B2
L' R2 F2 B' U' B2 F'
L' R2 B D R2 F L2
L' R2 B D F L2 R2
L' R2 B D F R2 L2
L' R2 B' F2 U' F' B2
L' R2 B' F2 U' B2 F'
U L2 D R2 B L F
L2 D L R2 F L' B
L2 D L R2 F B L'
L2 D L R2 B F L'
L2 D R2 L F L' B
L2 D R2 L F B L'
L2 D R2 L B F L'
L' D R2 F B D L2
L' D R2 B D F L2
L' D R2 B F D L2
L2 D R2 B L F L'
L' D B' U' R2 F B
L' D B' U' R2 B F
F2 U F U2 F' L' F
F' U' L' F' U' L' F2
F2 U' L' F' L' F2 B'
F2 U' L' F' L' B' F2
F' U' F' L U' L2 F
F2 U' F' L' D2 F B2
F2 U' F' L' D2 B2 F
F' U' F' U' L' D F
F' U' F' U' L' D' F
F' U' F' U' L' D2 F
F' U' F' U' L' F D
F' U' F' U' L' F D'
F' U' F' U' L' F D2
F' U' F' B U' L' F
F' U' F' B' U' L' F
F' U' F' B2 U' L' F
F' U' B F' U' L' F
F' U' B' F' U' L' F
F' U' B2 F' U' L' F
L F D' L2 B' U F
F D R2 F L' B' U'
U' F' L' F D R2 B
F D F L' R2 B' U'
F D F L' B' R2 U'
F D F R2 L' B' U'
U' F' U2 L' F D R2
L' F' U' F' B' U' F'
L' F' U' B' F' U' F'
R2 F2 L' B' U' F B2
R2 F2 L' B' U' B2 F
U' F2 U F U2 L' F
U' F2 U' L' F L' B'
R2 F2 U' F' L' F B
R2 F2 U' F' L' B F
R2 F2 U' F' B L' F
R2 F2 U' B F' L' F
L' F2 B' L2 U' F' B'
L' F2 B' L2 U' B' F'
L' F2 B' U F U2 F2
L' F2 B' U' F' D2 B2
L' B D R2 F L2 B
L' B D R2 F B L2
L' B D R2 B F L2
F' B U' F' U' L' F
L' B' R2 F2 U' F' B
L' B' R2 F2 U' B F'
L' B' U' D R2 F B
L' B' U' D R2 B F
L' B' D U' R2 F B
L' B' D U' R2 B F
B' F' U' F' U' L' F
F' B' U' F' U' L' F
B2 F' U' F' U' L' F
L' B' F2 L2 U' F' B'
L' B' F2 L2 U' B' F'
B F' U' F' U' L' F
L' B' F2 U F U2 F2
L' B' F2 U' F' D2 B2
F' B2 U' F' U' L' F
