U2 L' F2 U' L'
U L D F2 L' R2
U L D F2 R2 L'
U2 L F2 L2 U' L
U2 L' F2 U' L' D
U2 L' F2 U' L' D'
U2 L' F2 U' L' D2
U2 L' F2 U' D L'
U2 L' F2 U' D' L'
U2 L' F2 U' D2 L'
U2 L' F2 D U' L'
U2 L' F2 D' U' L'
U2 L' F2 D2 U' L'
U2 L' F2 B U' L'
U2 L' F2 B' U' L'
U2 L' F2 B2 U' L'
U2 L' B F2 U' L'
U2 L' B' F2 U' L'
U2 L' B2 F2 U' L'
U2 L2 F2 L U' L2
U' R U' L' F2 U'
R U2 L' F2 U' L
B2 U2 L' F2 U' L'
B' U2 L' F2 U' L'
B U2 L' F2 U' L'
L F2 L2 R U' L
L F2 R L2 U' L
D2 F2 R B2 U L'
L' F2 U' L' D' B2
D F2 R U L' R
D F2 R U R L'
L' F2 U2 L U L2
U2 F2 U2 R U L'
L' F2 B' U' L' B'
L' F2 B2 R' U' L'
D2 F2 B2 R U L'
U2 B L' F2 U' L'
U2 B' L' F2 U' L'
L' B' F2 U' L' B'
U2 B2 L' F2 U' L'
L' B2 F2 R' U' L'
D2 B2 F2 R U L'
U' L R U' L2 F2 U'
U' L R U' F2 L2 U'
U' L R U2 D R2 F2
U' L R U2 D F2 R2
U' L R D U2 R2 F2
U' L R D U2 F2 R2
U' L R D' L2 B2 U2
U' L R D' B2 L2 U2
L R U' F2 L2 R U'
L R U' F2 R L2 U'
R L U' F2 L2 R U'
R L U' F2 R L2 U'
U L R2 D R2 F2 L'
U L U L2 F2 U' L'
U L U F2 L2 U' L
U' L U' L2 F2 U' L'
U2 L U' D F2 L' R2
U2 L U' D F2 R2 L'
U' L U' F2 L2 U' L
F2 L U2 L' R U L'
F2 L U2 R L' U L'
U' L U2 D F2 L' R2
U' L U2 D F2 R2 L'
U' L D R U2 R F2
U L D L F2 L' R2
U L D L F2 R2 L'
U L D L' F2 L' R2
U L D L' F2 R2 L'
U L D L2 F2 L' R2
U L D L2 F2 R2 L'
U2 L D U' F2 L' R2
U2 L D U' F2 R2 L'
U' L D U2 F2 L' R2
U' L D U2 F2 R2 L'
U L D F R2 F L'
U L D F2 L' R2 D
U L D F2 L' R2 D'
U L D F2 L' R2 D2
U L D F2 R2 L' D
U L D F2 R2 L' D'
U L D F2 R2 L' D2
U L D F2 R2 D L'
U L D F2 R2 D' L'
U L D F2 R2 D2 L'
U' L D' L2 R B2 U2
U' L D' L2 B2 R U2
U' L D' R L2 B2 U2
U' L D' R B2 L2 U2
U' L D' B2 L2 R U2
U' L D' B2 R L2 U2
L' R F2 U2 L U L'
U2 L F' L2 F' U' L'
B' L F2 L2 R U' L
U2 L F2 L2 U' L D
U2 L F2 L2 U' L D'
U2 L F2 L2 U' L D2
U2 L F2 L2 U' D L
U2 L F2 L2 U' D' L
U2 L F2 L2 U' D2 L
B2 L F2 L2 R U' L
U2 L F2 L2 D U' L
U2 L F2 L2 D' U' L
U2 L F2 L2 D2 U' L
B' L F2 R L2 U' L
B2 L F2 R L2 U' L
B L F2 L2 R U' L
B L F2 R L2 U' L
U2 L F2 U' D L' F2
L' R B2 R' F2 U' L'
U2 L F2 D U' L' F2
U2 L F2 B L2 U' L
U2 L F2 B' L2 U' L
U2 L F2 B2 L2 U' L
U2 L B L2 F2 U' L'
U2 L B F2 L2 U' L
U2 L B' L2 F2 U' L'
U2 L B' F2 L2 U' L
U2 L B2 L2 F2 U' L'
U2 L B2 F2 L2 U' L
U' L' R U' F2 U' F2
R' L' D B2 R' U' R'
L' R' D B2 R' U' R'
U2 L' U R U' F2 U'
U2 L' U R U2 D R2
U2 L' U R D U2 R2
U2 L' U R D' L2 U2
U2 L' U D R U2 R
U2 L' U D' L2 R U2
U2 L' U D' R L2 U2
F2 L' U' L R U R'
F2 L' U' R L U R'
U' L' U' F2 U' L' F2
R' L' F2 D B2 R' U'
L' R' F2 D B2 R' U'
U2 L' D U R U2 R
R L' F2 U2 L U L'
U2 L' D F2 U' L' R2
U2 L' D F2 U' R2 L'
R2 L' F2 B2 R' U' L
U2 L' D' U L2 R U2
U2 L' D' U R L2 U2
R2 L' B2 R' F2 U' L
R L' B2 R' F2 U' L'
R2 L' B2 F2 R' U' L
U2 L' F' D F' U' L'
U2 L' F' D' F' U' L'
U2 L' F' D2 F' U' L'
B' L' F2 U' L' D' B2
U' L' F2 U F2 R U2
U' L' F2 U' L' D2 B2
B' L' F2 U2 L U L2
U' L' F2 U' D2 L' B2
U' L' F2 U' D2 B2 L'
U2 L' F2 U R U2 L'
U2 L' F2 U R' U2 L'
U2 L' F2 U R2 U2 L'
U2 L' F2 U' L2 D L
U2 L' F2 U' L2 D' L
U2 L' F2 U' L2 D2 L
U2 L' F2 U' D L' D
U2 L' F2 U' D L' D'
U2 L' F2 U' D L' D2
U2 L' F2 U' D' L' D
U2 L' F2 U' D' L' D'
U2 L' F2 U' D' L' D2
U2 L' F2 U' D2 L' D
U2 L' F2 U' D2 L' D'
U2 L' F2 U' D2 L' D2
B2 L' F2 U' L' D' B2
U2 L' F2 U' B' L' B
U2 L' F2 U' B2 L' B2
U' L' F2 D R2 U' L'
B2 L' F2 U2 L U L2
B L' F2 U' L' D' B2
U2 L' F2 D U' L' D
U2 L' F2 D U' L' D'
U2 L' F2 D U' L' D2
U2 L' F2 D B U' L'
B L' F2 U2 L U L2
U2 L' F2 D B' U' L'
U2 L' F2 D B2 U' L'
U' L' F2 D2 U' L' B2
U' L' F2 D2 U' B2 L'
U2 L' F2 D' U' L' D
U2 L' F2 D' U' L' D'
U2 L' F2 D' U' L' D2
U2 L' F2 D' B U' L'
U2 L' F2 D' B' U' L'
U2 L' F2 D' B2 U' L'
B' L' F2 B' U' L' B'
U2 L' F2 D2 U' L' D
U2 L' F2 D2 U' L' D'
U2 L' F2 D2 U' L' D2
U2 L' F2 D2 B U' L'
B' L' F2 B2 R' U' L'
U2 L' F2 D2 B' U' L'
U2 L' F2 D2 B2 U' L'
U2 L' F2 B U' L' D
U2 L' F2 B U' L' D'
U2 L' F2 B U' L' D2
U2 L' F2 B U' D L'
U2 L' F2 B U' D' L'
