R' D' F' R2 B
D2 R' D F' R2 B2
D2 R' D F' B2 R2
D' R' D F' R' B2
D2 R' D B2 F' R2
D' R' F' D R' B2
R' D F' B2 D2 R2
B2 U R U' R' F'
R' D B2 D2 F' R2
R' D B2 F' D2 R2
R D' R2 D F' B2
R D' R2 D B2 F'
R D' R2 F' D B2
R' D' F' R2 D B
R' D' F' R2 D' B
R' D' F' R2 D2 B
R' D' F' R2 B D
R' D' F' R2 B D'
R' D' F' R2 B D2
R' D' F' B R2 B
R' D' F' B' R2 B
R' D' F' B2 R2 B
R' D' B F' R2 B
R' D' B' F' R2 B
R' D' B2 F' R2 B
R' F' D B2 D2 R2
R' F' D' R2 D2 B2
L' R U' L D' R2 F'
L R U' L' D' R2 F'
L2 R U' L2 D' R2 F'
L' R U' D' L R2 F'
L' R U' D' R2 L F'
L' R U' D' R2 F' L
R L U' L' D' R2 F'
L R U' D' L' R2 F'
L R U' D' R2 L' F'
R L U' D' L' R2 F'
R L U' D' R2 L' F'
L2 R U2 B2 U L2 F
R' L D' L' F' R2 B
L' R D' U' L R2 F'
L' R D' U' R2 L F'
L' R D' U' R2 F' L
L R D' U' L' R2 F'
L R D' U' R2 L' F'
R L D' U' L' R2 F'
R L D' U' R2 L' F'
R L' U' L D' R2 F'
R L' U' D' L R2 F'
R L' U' D' R2 L F'
R L' U' D' R2 F' L
R' L' D L F' B2 R'
L' R' D L F' B2 R'
R' L' D L B2 F' R'
L' R' D L B2 F' R'
R' L' D F' L B2 R'
L' R' D F' L B2 R'
R' L' D' L F' R2 B
L' R' D' L F' R2 B
L R' D' L' F' R2 B
R' L' D' F' L R2 B
R' L' D' F' R2 L B
L' R' D' F' L R2 B
L' R' D' F' R2 L B
R L' D' U' L R2 F'
R L' D' U' R2 L F'
R L' D' U' R2 F' L
R' L' F' D L B2 R'
L' R' F' D L B2 R'
R L2 U' L2 D' R2 F'
R L2 U2 B2 U L2 F
R2 U R' U' D' R2 F'
R2 U R' D' U' R2 F'
R' U R2 U' D' R2 F'
R' U R2 D' U' R2 F'
U R U' R D' R2 F'
U R U' R' D' F' R2
U R U' R' F' D' R2
U R U' D' R' F' R'
D2 R D R2 D F' B2
D2 R D R2 D B2 F'
D2 R D R2 F' D B2
U R U2 B' R' B' U
U R D' U' R' F' R'
