U D L U2 F' B'
U D L U2 B' F'
D U L U2 F' B'
D U L U2 B' F'
U' D' F' B2 R' B
D' U' F' B2 R' B
U' D' B2 F' R' B
D' U' B2 F' R' B
U' F' D' B2 R' B
R2 L B U' R' B' U'
U L B' U L U F'
D L' U L2 U2 F' B'
D L' U L2 U2 B' F'
D L' U F L2 U2 F2
D L' U' F' D2 R2 B2
D L' U' F' D2 B2 R2
L R2 B U' R' B' U'
U L2 D L' F U2 F2
R2 U L B U' R' U'
D2 L2 F2 U' R F B
D2 L2 F2 U' R B F
L2 U D L' F U2 F2
R2 U D L B U2 B2
U' R D' B2 R' F' B
U' R D' B2 R' B F'
D R2 U L B U2 B2
L' D L F2 U' F B'
L' D L F2 U' B' F
L2 D U L' F U2 F2
R2 D U L B U2 B2
U' D L U2 B' L' F'
D U L U2 D F' B'
D U L U2 D B' F'
D U L U2 D' F' B'
D U L U2 D' B' F'
D U L U2 D2 F' B'
D U L U2 D2 B' F'
D U L U2 F' D B'
D U L U2 F' D' B'
D U L U2 F' D2 B'
D U L U2 F' B' D
D U L U2 F' B' D'
D U L U2 F' B' D2
D U L U2 B' D F'
D U L U2 B' D' F'
D U L U2 B' D2 F'
D U L U2 B' F' D
D U L U2 B' F' D'
D U L U2 B' F' D2
D U L D U2 F' B'
D U L D U2 B' F'
D U L D' U2 F' B'
D U L D' U2 B' F'
D U L D2 U2 F' B'
D U L D2 U2 B' F'
D U L F U2 F2 B'
D U L F U2 B' F2
U D L U2 D F' B'
U D L U2 D B' F'
U D L U2 D' F' B'
U D L U2 D' B' F'
U D L U2 D2 F' B'
U D L U2 D2 B' F'
D U L F2 U2 F B'
D U L F2 U2 B' F
U D L U2 F' D B'
U D L U2 F' D' B'
U D L U2 F' D2 B'
U D L U2 F' B' D
U D L U2 F' B' D'
U D L U2 F' B' D2
U D L U2 B' D F'
U D L U2 B' D' F'
U D L U2 B' D2 F'
U D L U2 B' F' D
U D L U2 B' F' D'
U D L U2 B' F' D2
U D L D U2 F' B'
U D L D U2 B' F'
D U L B U2 F' B2
D U L B U2 B2 F'
U D L D' U2 F' B'
U D L D' U2 B' F'
D U L B2 U2 F' B
D U L B2 U2 B F'
U D L D2 U2 F' B'
U D L D2 U2 B' F'
U D L F U2 F2 B'
U D L F U2 B' F2
U D L F2 U2 F B'
U D L F2 U2 B' F
U D L B U2 F' B2
U D L B U2 B2 F'
U D L B2 U2 F' B
U D L B2 U2 B F'
D U L' F L2 U2 F2
U D L' F L2 U2 F2
D U F L U2 F2 B'
D U F L U2 B' F2
U D F L U2 F2 B'
U D F L U2 B' F2
U' D F' U2 L U2 B'
U' D F' D2 B2 R' B
U' D F' B2 D2 R' B
D' U B2 U2 F' R' B
U' D B2 D2 F' R' B
U' D B2 F' D2 R' B
D U' L U2 B' L' F'
U' D' F B2 R' F2 B
U' D' F B2 R' B F2
D' U' F B2 R' F2 B
D' U' F B2 R' B F2
U' D' F' R' B2 R' B'
D' U' F' R' B2 R' B'
D2 U' F' R' D B2 R'
U' D' F' B R' B R'
D' U' F' B R' B R'
U' D' F' B2 R' D B
U' D' F' B2 R' D' B
U' D' F' B2 R' D2 B
D' U' F' B2 R' D B
D' U' F' B2 R' D' B
U' D' F' B2 R' B D
U' D' F' B2 R' B D'
U' D' F' B2 R' B D2
D' U' F' B2 R' D2 B
D' U' F' B2 R' B D
D' U' F' B2 R' B D'
D' U' F' B2 R' B D2
D2 U' F' B2 R' D B2
D U' F' U2 L U2 B'
D' U' F2 B2 R' F B
D' U' F2 B2 R' B F
U' D' F2 B2 R' F B
U' D' F2 B2 R' B F
D U' F' D2 B2 R' B
D U' F' B2 D2 R' B
U' D' B F' R' B R'
D' U' B F' R' B R'
F2 U' D' F B2 R' B
F2 U' D' B2 R' F B
F2 U' D' B2 R' B F
F2 U' D' B2 F R' B
D' U' B2 F R' F2 B
D' U' B2 F R' B F2
U' D' B2 F R' F2 B
U' D' B2 F R' B F2
D2 U' B2 D F' R' B
D' U' B2 F' R' D B
D' U' B2 F' R' D' B
D' U' B2 F' R' D2 B
D' U' B2 F' R' B D
D' U' B2 F' R' B D'
D' U' B2 F' R' B D2
U' D' B2 F' R' D B
U' D' B2 F' R' D' B
U' D' B2 F' R' D2 B
U' D' B2 F' R' B D
U' D' B2 F' R' B D'
U' D' B2 F' R' B D2
D' U' B2 F2 R' F B
D' U' B2 F2 R' B F
U' D' B2 F2 R' F B
U' D' B2 F2 R' B F
D2 U' B2 F' R' D B2
U2 D' B2 U F' R' B
F2 U' F D' B2 R' B
D U' B2 D2 F' R' B
D U' B2 F' D2 R' B
U D' B2 U2 F' R' B
F U' F2 D' B2 R' B
U' D2 F' R' D B2 R'
U' D2 F' B2 R' D B2
L2 D2 F2 U' R F B
L2 D2 F2 U' R B F
D' U2 B2 U F' R' B
U' D2 B2 D F' R' B
U' D2 B2 F' R' D B2
D F U L U2 F2 B'
D F U L U2 B' F2
D' F U' F2 B2 R' B
D' F U' B2 R' F2 B
D' F U' B2 R' B F2
D' F U' B2 F2 R' B
U' F' R D' B2 R' B
U' F' R' D' B2 R' B
U' F' R2 D' B2 R' B
U' F' U2 D L U2 B'
U' F' D U2 L U2 B'
U' F' D B2 D2 R' B
U' F' D' R' B2 R' B'
U' F' D' B R' B R'
U' F' D' B2 R' D B
U' F' D' B2 R' D' B
U' F' D' B2 R' D2 B
U' F' D' B2 R' B D
U' F' D' B2 R' B D'
U' F' D' B2 R' B D2
U' F' D2 B2 D R' B
D2 F' B2 R' D L2 B2
D2 F' B2 R' D B2 L2
D' F' B2 R' D L2 B
D' F' B2 R' D B L2
F2 D' U' F B2 R' B
F2 D' U' B2 R' F B
F2 D' U' B2 R' B F
F2 D' U' B2 F R' B
F' D' B2 R' D L2 B
F' D' B2 R' D B L2
D' F2 U' F B2 R' B
D' F2 U' B2 R' F B
D' F2 U' B2 R' B F
D' F2 U' B2 F R' B
U' F2 D' F B2 R' B
U' F2 D' B2 R' F B
U' F2 D' B2 R' B F
U' F2 D' B2 F R' B
F' D2 B2 D L2 R' B
F' D2 B2 D R' L2 B
F' D2 B2 D R' B L2
U' B D2 F' R D B2
U2 B' L B' U F' R'
U2 B2 U F' R B R2
D2 B2 D L2 F' R' B
D2 B2 D F' L2 R' B
D2 B2 D F' R' L2 B
D2 B2 D F' R' B L2
D2 B2 F' R' D L2 B2
D2 B2 F' R' D B2 L2
D' B2 F' R' D L2 B
D' B2 F' R' D B L2
