B2 U L R' F' B'
B2 U L R' B' F'
B2 U R' L F' B'
B2 U R' L B' F'
B2 U R' F' L B'
L D' R' B U2 B2
B2 U' L R' F B'
B2 U' L R' B' F
B2 U' L F R' B'
B2 U' R' L F B'
B2 U' R' L B' F
D' L R' B U' R' U'
B2 L R' B' U' R' U
B2 L R2 B' R D' F2
R' L U2 B' U L U'
R2 L D' R U2 F' B'
R2 L D' R U2 B' F'
D L D R' B' U2 B2
F' L D' R' B U2 B2
U' L D' R' B U2 B2
U2 L D' R' B U2 B2
F2 L D' R' B U2 B2
F L D' R' B U2 B2
U L D' R' B U2 B2
R' L B U R' U B2
B' L B U' B2 L R'
B' L B U' B2 R' L
L R' U2 B' U L U'
L2 R' D L' U2 F B'
L2 R' D L' U2 B' F
B2 L' U L2 R' F' B'
B2 L' U L2 R' B' F'
B2 L' U R' L2 F' B'
B2 L' U R' L2 B' F'
L R' B U R' U B2
R' L2 D L' U2 F B'
R' L2 D L' U2 B' F
L R2 D' R U2 F' B'
L R2 D' R U2 B' F'
B2 R U' L R2 F B'
B2 R U' L R2 B' F
B2 R U' L F R2 B'
B2 R U' L F B' R2
B2 R U' L B' R2 F
B2 R U' L B' F R2
B2 R U' R2 L F B'
B2 R U' R2 L B' F
D' R' L B U' R' U'
B2 R' L B' U' R' U
D' R' D L B U2 B2
D2 R' D' L B' U2 B2
L U' B2 U' L F B
L U' B2 U' L B F
B R' B U L R' B'
B R' B U R' L B'
B2 R2 L B' R D' F2
B2 R2 U' L R F B'
B2 R2 U' L R B' F
B2 R2 U' L B' R F
B2 R2 U' R L F B'
B2 R2 U' R L B' F
L2 D L' R' U2 F B'
L2 D L' R' U2 B' F
L2 D R' L' U2 F B'
L2 D R' L' U2 B' F
B' U L U' B' L R'
B' U L U' B' R' L
B2 U L R' D F' B'
B2 U L R' D B' F'
B2 U L R' D' F' B'
B2 U L R' D' B' F'
B2 U L R' D2 F' B'
B2 U L R' D2 B' F'
B2 U L R' F' D B'
B2 U L R' F' D' B'
B2 U L R' F' D2 B'
B2 U L R' F' B' D
B2 U L R' F' B' D'
B2 U L R' F' B' D2
B2 U L R' B' D F'
B2 U L R' B' D' F'
B2 U L R' B' D2 F'
B2 U L R' B' F' D
B2 U L R' B' F' D'
B2 U L R' B' F' D2
B2 U L R2 B' R F'
B2 U L D R' F' B'
B2 U L D R' B' F'
B2 U L D' R' F' B'
B2 U L D' R' B' F'
B2 U L D2 R' F' B'
B2 U L D2 R' B' F'
B2 U L F R' F' B'
B2 U L F R' B' F'
B2 U L F' R' F' B'
B2 U L F' R' B' F'
B2 U L F2 R' F' B'
B2 U L F2 R' B' F'
B2 U R' L D F' B'
B2 U R' L D B' F'
B2 U R' L D' F' B'
B2 U R' L D' B' F'
B2 U R' L D2 F' B'
B2 U R' L D2 B' F'
B2 U R' L F' D B'
B2 U R' L F' D' B'
B2 U R' L F' D2 B'
B2 U R' L F' B' D
B2 U R' L F' B' D'
B2 U R' L F' B' D2
B2 U R' L B' D F'
B2 U R' L B' D' F'
B2 U R' L B' D2 F'
B2 U R' L B' F' D
B2 U R' L B' F' D'
B2 U R' L B' F' D2
B2 U R' F L F2 B'
B2 U R' F L B' F2
B2 U R' F' L D B'
B2 U R' F' L D' B'
B2 U R' F' L D2 B'
B2 U R' F' L B' D
B2 U R' F' L B' D'
B2 U R' F' L B' D2
B2 U R2 L B' R F'
B2 U D2 L R' F' B
B2 U D2 L R' B F'
B2 U D2 R' L F' B
B2 U D2 R' L B F'
B2 U D2 R' F' L B
B2 U F L R' F' B'
B2 U F L R' B' F'
L2 D' L' R' B U2 B2
B2 U F R' L F' B'
B2 U F R' L B' F'
B2 U F R' F' L B'
B2 U F' L R' F' B'
B2 U F' L R' B' F'
B2 U F' R' L F' B'
B2 U F' R' L B' F'
B2 U F' R' F' L B'
B2 U F2 L R' F' B'
B2 U F2 L R' B' F'
B2 U F2 R' L F' B'
B2 U F2 R' L B' F'
B2 U F2 R' F' L B'
L2 D' R' L' B U2 B2
L2 D' R' B L' U2 B'
L D' R' U2 B' D2 F2
L D' R' D B U2 B2
L D' R' D' B U2 B2
L D' R' D2 B U2 B2
L D' R' F B U2 B2
L D' R' F' B U2 B2
L D' R' F2 B U2 B2
L D' R' B U2 B2 D
L D' R' B U2 B2 D'
L D' R' B U2 B2 D2
L D' R' B D2 F2 U2
L D' R' B F U2 B2
L D' R' B F' U2 B2
L D' R' B F2 U2 B2
B2 U' L R F R2 B'
B2 U' L R F B' R2
B2 U' L R B' R2 F
B2 U' L R B' F R2
B2 U' L R' D F B'
B2 U' L R' D B' F
B2 U' L R' D' F B'
B2 U' L R' D' B' F
B2 U' L R' D2 F B'
B2 U' L R' D2 B' F
B2 U' L R' F D B'
B2 U' L R' F D' B'
B2 U' L R' F D2 B'
B2 U' L R' F B' D
B2 U' L R' F B' D'
B2 U' L R' F B' D2
B2 U' L R' B' D F
B2 U' L R' B' D' F
B2 U' L R' B' D2 F
B2 U' L R' B' F D
B2 U' L R' B' F D'
B2 U' L R' B' F D2
B2 U' L R2 B' R F
B' U' L F U' B' L
B2 U' L D R' F B'
B2 U' L D R' B' F
B2 U' L D F R' B'
B2 U' L D' R' F B'
B2 U' L D' R' B' F
B2 U' L D' F R' B'
B2 U' L D2 R' F B'
B2 U' L D2 R' B' F
B2 U' L D2 F R' B'
B2 U' L F R B' R2
B2 U' L F R' D B'
B2 U' L F R' D' B'
B2 U' L F R' D2 B'
B2 U' L F R' B' D
B2 U' L F R' B' D'
B2 U' L F R' B' D2
B2 U' L F R2 B' R
B2 U' L F D R' B'
B2 U' L F D' R' B'
B2 U' L F D2 R' B'
B2 U' L F' R' F2 B'
B2 U' L F' R' B' F2
L D' F R' B U2 B2
B2 U' R L F R2 B'
B2 U' R L F B' R2
B2 U' R L B' R2 F
B2 U' R L B' F R2
L D' F' R' B U2 B2
B2 U' R' L D F B'
B2 U' R' L D B' F
B2 U' R' L D' F B'
B2 U' R' L D' B' F
B2 U' R' L D2 F B'
B2 U' R' L D2 B' F
B2 U' R' L F D B'
B2 U' R' L F D' B'
B2 U' R' L F D2 B'
B2 U' R' L F B' D
B2 U' R' L F B' D'
B2 U' R' L F B' D2
B2 U' R' L B' D F
B2 U' R' L B' D' F
B2 U' R' L B' D2 F
B2 U' R' L B' F D
B2 U' R' L B' F D'
B2 U' R' L B' F D2
L D' F2 R' B U2 B2
B2 U' R' F L F B'
B2 U' R' F L B' F
B2 U' R' F' L F B'
B2 U' R' F' L B' F
B2 U' R' F2 L F B'
B2 U' R' F2 L B' F
B2 U' R2 L B' R F
B2 U' D2 L R' F B
B2 U' D2 L R' B F
B2 U' D2 L F R' B
B2 U' D2 R' L F B
B2 U' D2 R' L B F
B2 U' F L R' F B'
B2 U' F L R' B' F
B2 U' F L F R' B'
B2 U' F R' L F B'
B2 U' F R' L B' F
B2 U' F' L R' F B'
B2 U' F' L R' B' F
B2 U' F' L F R' B'
B2 U' F' R' L F B'
B2 U' F' R' L B' F
B2 U' F2 L R' F B'
B2 U' F2 L R' B' F
B2 U' F2 L F R' B'
B2 U' F2 R' L F B'
B2 U' F2 R' L B' F
L' F L2 D' R' B U2
L F D' R' B U2 B2
L F' D' R' B U2 B2
L F2 D' R' B U2 B2
B2 D2 U L R' F' B
B2 D2 U L R' B F'
B2 D2 U R' L F' B
B2 D2 U R' L B F'
B2 D2 U R' F' L B
B2 D2 U' L R' F B
B2 D2 U' L R' B F
B2 D2 U' L F R' B
B2 D2 U' R' L F B
B2 D2 U' R' L B F
L B U R' F' U B2
B2 F U L R' F' B'
B2 F U L R' B' F'
B2 F U R' L F' B'
B2 F U R' L B' F'
B2 F U R' F' L B'
B2 F U' L R' F B'
B2 F U' L R' B' F
B2 F U' L F R' B'
B2 F U' R' L F B'
B2 F U' R' L B' F
R' B' U' L F U' B'
B2 F' U L R' F' B'
B2 F' U L R' B' F'
B2 F' U R' L F' B'
B2 F' U R' L B' F'
B2 F' U R' F' L B'
B2 F' U' L R' F B'
B2 F' U' L R' B' F
B2 F' U' L F R' B'
B2 F' U' R' L F B'
B2 F' U' R' L B' F
U' B2 U L R' F' B'
U' B2 U L R' B' F'
U' B2 U R' L F' B'
U' B2 U R' L B' F'
U' B2 U R' F' L B'
U' B2 U' L R' F B'
U' B2 U' L R' B' F
U' B2 U' L F R' B'
U2 B2 U L R' F' B'
U2 B2 U L R' B' F'
U' B2 U' R' L F B'
U' B2 U' R' L B' F
U2 B2 U R' L F' B'
U2 B2 U R' L B' F'
U2 B2 U R' F' L B'
U2 B2 U' L R' F B'
U2 B2 U' L R' B' F
U2 B2 U' L F R' B'
U2 B2 U' R' L F B'
U2 B2 U' R' L B' F
U B2 U L R' F' B'
U B2 U L R' B' F'
U B2 U R' L F' B'
U B2 U R' L B' F'
U B2 U R' F' L B'
F' B2 U L R' F' B'
F' B2 U L R' B' F'
B2 F2 U L R' F' B'
B2 F2 U L R' B' F'
F' B2 U R' L F' B'
F' B2 U R' L B' F'
F' B2 U R' F' L B'
F2 B2 U L R' F' B'
F2 B2 U L R' B' F'
B2 F2 U R' L F' B'
B2 F2 U R' L B' F'
B2 F2 U R' F' L B'
U B2 U' L R' F B'
U B2 U' L R' B' F
U B2 U' L F R' B'
F2 B2 U R' L F' B'
F2 B2 U R' L B' F'
