B2 U L U' B' R'
R' L U B L' R' B2
R' L U B R' L' B2
R' L U B R' B2 L'
R' L U B' L' D2 R2
U' L R' U B R' B2
U' L R' B U R' B2
B L U R' B' L' F'
B' L U2 D B' L' F
B' L U2 B' L' D F2
B' L D U2 B' L' F
U' L D' R' B U B2
R' L B U L' R' B2
R' L B U R' L' B2
R' L B U R' B2 L'
U' L B U R' F' B2
U' L B U R' B2 F'
B2 L B U' B2 L' R'
B2 L B U' B2 R' L'
L R' U B L' R' B2
L R' U B R' L' B2
L R' U B R' B2 L'
L R' U B' L' D2 R2
B2 L B2 U' L' B R'
B2 L B2 U' B L' R'
B2 L B2 U' B R' L'
L R' B U L' R' B2
L R' B U R' L' B2
L R' B U R' B2 L'
B2 R U L U' B' R'
U' R' L U B R' B2
U' R' L B U R' B2
B2 R' U L U' B' R'
U' R' U B D2 R' B
B R' U' L U F B'
B R' U' L U B' F
U' R' B L U R' B'
U' R' B U D2 R' B
U' R' B D2 U R' B
D' R' B' L B2 U L'
B R' B U L U' B'
U' R' B' U' L U2 B'
B2 R2 U L U' B' R'
B2 U L R' F' U' B'
B2 U L U' R B' R'
B2 U L U' R' B' R'
B2 U L U' R2 B' R'
B2 U L U' D B' R'
B2 U L U' D' B' R'
B2 U L U' D2 B' R'
B2 U L U' B' R' D
B2 U L U' B' R' D'
B2 U L U' B' R' D2
B2 U L U' B' D R'
B2 U L U' B' D' R'
B2 U L U' B' D2 R'
B2 U L D U' B' R'
B2 U L D' U' B' R'
B2 U L D2 U' B' R'
B2 U L F U' B' R'
B2 U L F' U' B' R'
B2 U L F2 U' B' R'
B2 U R' L F' U' B'
B2 U R' F' L U' B'
B2 U F L U' B' R'
B2 U F' L U' B' R'
B2 U F2 L U' B' R'
L D' R' B U L' B2
L D' R' B U B2 L'
B U' L U R' F B'
B U' L U R' B' F
B U' L U F R' B'
D2 U' R' U D2 B R'
D2 U' R' D2 U B R'
U' D' R' B U2 R' U'
D' U' R' B U2 R' U'
U' D' R' B' L B2 U
D' U' R' B' L B2 U
U' D2 R' U D2 B R'
U' D2 R' D2 U B R'
D2 F' R U' R2 U B
D2 F' R' B R2 D' F2
D2 F' U' R' U B R2
B D2 R' B U L U'
U' B L U R' F' B'
U' B L U R' B' F'
R' B L U R' B' L'
U' B U D2 R' F' B
U' B U D2 R' B F'
L B R' B2 D L' F
L B U L' R' F' B2
L B U L' R' B2 F'
L B U R' L' F' B2
L B U R' L' B2 F'
L B U R' B2 L' F'
U' B D2 U R' F' B
U' B D2 U R' B F'
R2 B D2 R' D' F2 B
R2 B D2 R' D' B F2
R2 B D2 R' B D' F2
R B D' F2 D' R' B
R B D2 R' D F2 B
R B D2 R' D B F2
B2 F U L U' B' R'
R B D2 R' B D F2
L B' D L' D2 R2 F
L B' D L' D2 F R2
L B' D L' F D2 R2
B2 F' U L U' B' R'
U B2 L B2 U' B R'
U2 B2 U' L F U' B'
F' B2 U L U' B' R'
B2 F2 U L U' B' R'
F2 B2 U L U' B' R'
F B2 U L U' B' R'
