B2 L' R' D' F' R
B2 L' U F' L' U'
L' R' B2 D' F' R
R' L' B2 D' F' R
L' U F' L' U' B2
B2 R' L' D' F' R
B2 R' D' L' F' R
R' B2 L' D' F' R
L' B2 R' D' F' R
L' B2 U F' L' U'
R' B2 D' L' F' R
L R U B2 L2 F R
R L U B2 L2 F R
B2 L U F' L' U' L'
U2 L F L2 B2 D R2
U2 L F B2 L2 D R2
U L F' L' U' L' B2
U L F' L' U' B2 L'
U2 L F' U' L2 F2 B2
U2 L F' U' L2 B2 F2
U2 L F' U' F2 L2 B2
U2 L F' U' F2 B2 L2
U2 L F' U' B2 L2 F2
U2 L F' U' B2 F2 L2
R' L B2 L2 D' F' R
U2 L B2 F L2 D R2
B2 L' R' D' F' R D
B2 L' R' D' F' R D'
B2 L' R' D' F' R D2
B2 L' R' D' F' D R
B2 L' R' D' F' D' R
B2 L' R' D' F' D2 R
B L' R' D' F' R B
R' L' D' F' D R B2
R' L' D' F' D B2 R
L' R' D' F' D R B2
L' R' D' F' D B2 R
B2 L' U L F' L' U'
B2 L' U L' F' L' U'
B2 L' U L2 F' L' U'
B2 L' U D F' L' U'
D' L' U F' L' R2 U'
D' L' U F' R2 L' U'
B2 L' U D' F' L' U'
B2 L' U D2 F' L' U'
B2 L' U F' L' U' D
B2 L' U F' L' U' D'
B2 L' U F' L' U' D2
B2 L' U F' L' D U'
B2 L' U F' L' D' U'
B2 L' U F' L' D2 U'
B2 L' U F' D L' U'
B2 L' U F' D' L' U'
B2 L' U F' D2 L' U'
B L' U F' L' U' B
R' L' F' B D B R'
L' R' F' B D B R'
B2 L' D R' D' F' R
B2 L' D U F' L' U'
R' L' B D F' B R'
R' L' B D B F' R'
B2 L' D' R' D' F' R
L' R' B D F' B R'
R' L' B D' F' B R
L' R' B D B F' R'
R' L' B D' B F' R
L' R' B D' F' B R
L' R' B D' B F' R
B2 L' D' U F' L' U'
R' L' B F' D B R'
L' R' B F' D B R'
B2 L' D2 R' D' F' R
R' L' B' D' F' R B'
R' L' B' D' F' B' R
R' L' B' D' B' F' R
L' R' B' D' F' R B'
L' R' B' D' F' B' R
L' R' B' D' B' F' R
B2 L' D2 U F' L' U'
L R' B2 L2 D' F' R
B2 L' F R D R2 F'
B2 L' F R' D F' R2
R' L' B2 D' F' R D
R' L' B2 D' F' R D'
R' L' B2 D' F' R D2
R' L' B2 D' F' D R
R' L' B2 D' F' D' R
R' L' B2 D' F' D2 R
L' R' B2 D' F' R D
L' R' B2 D' F' R D'
L' R' B2 D' F' R D2
L' R' B2 D' F' D R
L' R' B2 D' F' D' R
L' R' B2 D' F' D2 R
B2 L' F D R' F' R'
U2 L' F B2 D R2 F'
U L' F' L' U' L B2
B2 L' F2 R' F' D R2
B L' B R' D' F' R
B L' B U F' L' U'
U2 L' B2 F D R2 F'
B2 L2 R' D' L F' R
B2 L2 R' D' F' L R
B2 L2 R' D' F' R L
B2 L2 U F' L' U' L2
L' U L F' L' U' B2
L' U L' F' L' U' B2
R U L B2 L2 F R
R' U L' B2 D' F' R
L' U L2 F' L' U' B2
U' L2 F' U' L F B2
U' L2 F' U' L B2 F
U L2 F' L' U' L2 B2
U L2 F' L' U' B2 L2
L' U D' F' L' R2 U'
L' U D' F' R2 L' U'
L' U F' L' R U' B2
L' U F' L' R' U' B2
L' U F' L' R2 U' B2
L' U F' L' U' B2 D
L' U F' L' U' B2 D'
L' U F' L' U' B2 D2
L' U F' L' D' R2 U'
L' U F' R L' U' B2
L' U F' R' L' U' B2
L' U F' R2 L' U' B2
L2 U F' L' U' L2 B2
L2 U F' L' U' B2 L2
L' U F' D' L' R2 U'
L' U F' D' R2 L' U'
L U F' L' U' L' B2
L U F' L' U' B2 L'
F' R U' B2 L2 F L'
R' U B2 L' D' F' R
R' U B2 D' L' F' R
R U B2 L2 F L R
R U B2 L2 F R L
R' U' L' B2 D' F' R
F2 R B U' F U' B
B2 R' L' D' F' R D
B2 R' L' D' F' R D'
B2 R' L' D' F' R D2
B2 R' L' D' F' D R
B2 R' L' D' F' D' R
B2 R' L' D' F' D2 R
B R' L' D' F' R B
B2 R' L2 D' L F' R
B2 R' L2 D' F' L R
B2 R' L2 D' F' R L
L2 U' F' U' L F B2
L2 U' F' U' L B2 F
F' R' U' F L' F2 B2
F' R' U' F L' B2 F2
F' R' U' F B2 L' F2
F' R' U' B2 F L' F2
R U' B L U2 L2 B
R U' B L U2 B L2
B2 R' D L' D2 F' R
R' U' B2 L' D' F' R
R' U' B2 D' L' F' R
B2 R' D' L F' L2 R
B2 R' D' L F' R L2
B2 R' D' L' F' R D
B2 R' D' L' F' R D'
B2 R' D' L' F' R D2
B2 R' D' L' F' D R
B2 R' D' L' F' D' R
B2 R' D' L' F' D2 R
B2 R' D' L2 F' L R
B2 R' D' L2 F' R L
D R' D' L' F' R B2
D R' D' L' F' B2 R
D R' D' L' B2 F' R
B R' D' L' F' R B
B' R' D' B' L' F' R
B2 R' D2 L' F' D R2
L2 U2 L F B2 D R2
D R' D' B2 L' F' R
L2 U2 L B2 F D R2
R' U2 L' B2 D' F' R
F R' F2 U' F L' B2
F R' F2 U' F B2 L'
F R' F2 U' B2 F L'
B' R' B' L' D' F' R
B' R' B' D' L' F' R
F R' B2 D F' L' R2
F R' B2 D F' R2 L'
R' U2 B2 L' D' F' R
R' U2 B2 D' L' F' R
L' D R' D' F' R B2
L' D R' D' F' B2 R
L' D R' D' B2 F' R
B2 U L F' L' U' L'
B2 U L' F' L' U' L
B2 U L2 F' L' U' L2
R2 D B L2 R' U L
R2 D B R' L2 U L
R' D' L' F' D R B2
R' D' L' F' D B2 R
L' D' U F' L' R2 U'
L' D' U F' R2 L' U'
R' D2 L' F' D R2 B
F' U' F B2 D L' F
F' U' B2 F D L' F
F' U2 L U F L' B2
F' U2 L U F B2 L'
F' U2 L U B2 F L'
L' F R' B2 D F' R2
B2 D L' R' D' F' R
B2 D L' U F' L' U'
B2 D R' L' D' F' R
B2 D R' D' L' F' R
L' F B2 R D R2 F'
L' F B2 R' D F' R2
L' F B2 D R' F' R'
U2 F' L U' F L' B2
U2 F' L U' F B2 L'
U2 F' L U' B2 F L'
L2 F' R' U' L F' B2
L2 F' R' U' L B2 F'
L2 F' R' U' F' L B2
L F' R U' B2 L2 F
L F' R' U' L2 F' B2
L F' R' U' L2 B2 F'
L F' R' U' F' L2 B2
L F' R' U' F' B2 L2
L F' R' U' B2 L2 F'
L F' R' U' B2 F' L2
U' F' U' L F L' B2
U' F' U' L F B2 L'
U' F' U' L B2 F L'
U' F' U' B2 L F L'
B2 D' L' R' D' F' R
B2 D' L' U F' L' U'
B2 D' R' L' D' F' R
B2 D' R' D' L' F' R
D2 F2 R B U' F U'
L' F2 R' F' B2 D R2
L' F2 R' B2 F' D R2
B2 D2 L' R' D' F' R
B2 D2 L' U F' L' U'
B2 D2 R' L' D' F' R
B2 D2 R' D' L' F' R
L' F2 B2 R' F' D R2
U' B L F' U' L2 B
U' B L F' U' B L2
R' B L' D F' B R'
R' B L' D B F' R'
R' B L' D' F' B R
R' B L' D' B F' R
R' B L' F' D B R'
R' B L' B D' F' R
L' B R' D' F' R B
L' B U F' L' U' B
R2 B U D2 L' F B
R2 B U D2 L' B F
R2 B U D2 B L' F
R2 B U B D2 L' F
R' B D L' F' B R'
R' B D L' B F' R'
R' B D B L' F' R'
R' B D' L' F' B R
R' B D' L' B F' R
R B U2 L' B D' R2
R' B D' B L' F' R
B2 F R D R2 F' L'
B2 F R' D F' L' R2
B2 F R' D F' R2 L'
R2 B D2 U L' F B
R2 B D2 U L' B F
R2 B D2 U B L' F
B2 F D R' F' L' R'
B2 F D R' F' R' L'
L' B' R' D' F' R B'
L' B' R' D' F' B' R
L' B' R' D' B' F' R
L' B' R' B' D' F' R
R' B' D' B' L' F' R
R' B2 L' D' F' R D
R' B2 L' D' F' R D'
R' B2 L' D' F' R D2
R' B2 L' D' F' D R
R' B2 L' D' F' D' R
R' B2 L' D' F' D2 R
U2 B2 L F L2 D R2
R' B2 L2 D' L F' R
R' B2 L2 D' F' L R
R' B2 L2 D' F' R L
R2 B2 L' R D F' R
L B2 L2 R' D' F' R
L B2 L2 U F' L' U'
R2 B2 R L' D F' R
L' B2 R' D' F' R D
L' B2 R' D' F' R D'
L' B2 R' D' F' R D2
L' B2 R' D' F' D R
L' B2 R' D' F' D' R
L' B2 R' D' F' D2 R
L' B2 U L F' L' U'
L' B2 U L' F' L' U'
L' B2 U L2 F' L' U'
L B2 R' L2 D' F' R
L' B2 U D F' L' U'
L' B2 U D' F' L' U'
L' B2 U D2 F' L' U'
L' B2 U F' L' U' D
L' B2 U F' L' U' D'
L' B2 U F' L' U' D2
