D' F' R2 U R' B
D' L F' R2 U R' B
D' L' F' R2 U R' B
D L2 R U' B L R'
D L2 R U' B R' L
D L2 R2 B U' R' B
D' L2 F' R2 U R' B
D R L2 U' B L R'
D R L2 U' B R' L
F' R' D' B R2 U B
F' R' B R2 U F' B
F' R' B R2 U B F'
F' R' B U' F' B U2
F' R' B U' B F' U2
D R2 L2 B U' R' B
R2 D L2 B R' F' U'
R D L2 F' U' B L
D R2 B L2 U' R' B
R D F' L2 U' B L
R2 D B L2 R' F' U'
R2 D B R' L2 F' U'
R2 D B R' F' L2 U'
D' U F' L' R2 U R'
D' U F' R2 L' U R'
B2 U D' F' L' U R
L' D' F' R2 U R' B
L2 D' F' R2 U R' B
L D' F' R2 U R' B
U D' F' L' R2 U R'
U D' F' R2 L' U R'
R D2 F' U' F' B L
R D2 F' U' B L F'
R D2 F' U' B F' L
D' F D' F2 L2 R B
D' F D' F2 R L2 B
D' F D' F2 R B L2
D' F' L R2 U R' B
D' F' L' R2 U R' B
D' F' L2 R2 U R' B
D' F' R2 L U R' B
D' F' R2 L' U R' B
D' F' R2 L2 U R' B
D' F' R2 U R' D B
D' F' R2 U R' D' B
D' F' R2 U R' D2 B
D' F' R2 U R' B D
D' F' R2 U R' B D'
D' F' R2 U R' B D2
R F' U' D2 F2 B L
R F' U' D2 B L F2
R F' U' D2 B F2 L
R F' D L2 U' B L
D' F' B R2 U R' B
D' F' B' R2 U R' B
R F' D2 U' F2 B L
R F' D2 U' B L F2
R F' D2 U' B F2 L
D' F' B2 R2 U R' B
B2 D' U F' L' U R
R' B R2 U F' L' B
R' B R2 U F' B L'
R' B R2 U B F' L'
D' B F' R2 U R' B
D' B' F' R2 U R' B
R2 B2 U' B' U' R' B
D' B2 F' R2 U R' B
