D' L2 D2 F U' L'
F2 L2 F U' F' L'
D' L2 F B' U' L
D' L2 B' F U' L
L2 F U' F' L' F2
L F B' U' F R
L B' L F U' F
L B' U' F R F
L B' F U' F R
U' L U B' U' R' F2
U' L U B' U' F2 R'
D' L D L F B' U'
D' L D L B' F U'
D' L D2 L F U' L'
F L D' B' L F U'
B L D' B' L2 U' R2
F2 L F' B' U' F R
U' L F2 U B' U' R'
F' L F2 B' U' F R
F' L B' L F U' F2
F2 L B' L F U' F'
B L B' L2 F U' F
D' L B' U' L F R
F' L B' U' F R F2
B2 L B' U' F2 D' R2
B' L B' U2 B U F2
B2 L B' U2 B2 U F2
B2 L B' D' L2 U' R2
B L B' U2 B' U F2
B L B' D' L2 F U'
F' L B' F2 U' F R
F2 L B' F' U' F R
B2 L' U2 F B U F
B L' U2 F B2 U F
B2 L' U2 B F U F
B L' U2 B2 F U F
B L' D' L2 B' U' R2
D' L' B' L' F U' L2
F' L2 U' F' L' D R2
F' L2 U' F' D L' R2
F' L2 U' F' D R2 L'
F2 L2 D F U' F' L'
F2 L2 D' F U' F' L'
D' L2 D2 F U' L' D
D' L2 D2 F U' L' D'
D' L2 D2 F U' L' D2
D' L2 D2 F U' D L'
D' L2 D2 F U' D' L'
D' L2 D2 F U' D2 L'
D' L2 D2 F D U' L'
D' L2 D2 F D' U' L'
D' L2 D2 F D2 U' L'
D' L2 D2 F B U' L'
D' L2 D2 F B' U' L'
D' L2 D2 F B2 U' L'
D' L2 D2 B F U' L'
F2 L2 D2 F U' F' L'
D' L2 D2 B' F U' L'
D' L2 D2 B2 F U' L'
F' L2 F L' B' U' F2
F2 L2 F L' B' U' F'
D' L2 F U' B' L B
F' L2 F U' F' L' F'
F2 L2 F U' L F' L'
F2 L2 F U' L' F' L'
F2 L2 F U' L2 F' L'
F2 L2 F U' D F' L'
F2 L2 F U' D' F' L'
F2 L2 F U' D2 F' L'
F2 L2 F U' F' L' D
F2 L2 F U' F' L' D'
F2 L2 F U' F' L' D2
F2 L2 F U' F' D L'
F2 L2 F U' F' D' L'
F2 L2 F U' F' D2 L'
D' L2 F B U R' U2
D L2 F U' L' D' F2
F2 L2 F D U' F' L'
D' L2 F B' U' L D
D' L2 F B' U' L D'
D' L2 F B' U' L D2
D' L2 F B' U' D L
D' L2 F B' U' D' L
D' L2 F B' U' D2 L
D L2 F U' D' L' F2
D' L2 F B' D U' L
D' L2 F B' D' U' L
D' L2 F B' D2 U' L
F2 L2 F D' U' F' L'
D L2 F U2 R2 U L'
F L2 F U B' R' U2
F2 L2 F D2 U' F' L'
F2 L2 F B U' F' L'
D L2 F D' U' L' F2
F2 L2 F B' U' F' L'
D L2 F D2 L2 U' L
F2 L2 F B2 U' F' L'
D' L2 B F U R' U2
F2 L2 B F U' F' L'
D' L2 B' D F U' L
D' L2 B' D' F U' L
D' L2 B' D2 F U' L
D' L2 B' F U' L D
D' L2 B' F U' L D'
D' L2 B' F U' L D2
D' L2 B' F U' D L
D' L2 B' F U' D' L
D' L2 B' F U' D2 L
D' L2 B' F D U' L
D' L2 B' F D' U' L
D' L2 B' F D2 U' L
F2 L2 B' F U' F' L'
F2 L2 B2 F U' F' L'
