B L R B U2 B'
F2 L' B' R' F' B2
F2 L' B' R' B2 F'
B R L B U2 B'
B' R U2 R2 F' B2
B' R U2 R2 B2 F'
B' R B U2 B R2
B2 R B U2 R' B2
B' R' F' B2 D2 L2
B' R' B2 D2 L2 F'
B' R' B2 D2 F' L2
B' R' B2 F' D2 L2
B' R2 B2 L R F'
B' R2 B2 R L F'
B' R2 B2 R F' L
B U2 L R U2 F
B U2 R L U2 F
R D2 B L U2 B'
F' U2 B L F R
R2 F' R' B L U2
R B U2 B2 R' B
R B D2 L U2 B'
F2 B' L' R' F' B2
F2 B' L' R' B2 F'
F' B' R' F' L' B2
F' B' R' F' B2 L'
F' B' R' B2 F' L'
B' F' R' F' L' B2
B' F' R' F' B2 L'
B' F' R' B2 F' L'
F2 B' R' L' F' B2
F2 B' R' L' B2 F'
F2 B' R' B2 L' F'
B' F2 L' R' F' B2
B' F2 L' R' B2 F'
B' F2 R' L' F' B2
B' F2 R' L' B2 F'
B' F2 R' B2 L' F'
B' L R U2 R2 F' B2
B' L R U2 R2 B2 F'
B L R D B U2 B'
B L R D' B U2 B'
B L R D2 B U2 B'
B L R F B U2 B'
B' L R B U2 B R2
B' L R B U2 B R2
B L R F' B U2 B'
B L R F2 B U2 B'
B L R B U2 D B'
B L R B U2 D' B'
B L R B U2 D2 B'
B L R B U2 B' D
B L R B U2 B' D'
B L R B U2 B' D2
B L R B D U2 B'
B L R B D' U2 B'
B L R B D2 U2 B'
B L R B F U2 B'
B L R B F' U2 B'
B L R B F2 U2 B'
B' L R' F' B2 D2 L2
B' L R' B2 D2 L2 F'
B' L R' B2 D2 F' L2
B' L R' B2 F' D2 L2
B' L R2 B2 L R F'
B' L R2 B2 R L F'
B' L R2 B2 R F' L
B L U2 R U2 R' F'
F' L U2 B L F R
L' R D2 B L U2 B'
L R D2 B L U2 B'
L2 R D2 B L U2 B'
B L D R B U2 B'
R L D2 B L U2 B'
B L D' R B U2 B'
R2 L F' R' B L U2
B L D2 R B U2 B'
L' R B U2 B2 R' B
L' R B D2 L U2 B'
L R B U2 B2 R' B
L2 R B U2 B2 R' B
R L B U2 B2 R' B
L R B D2 L U2 B'
L2 R B D2 L U2 B'
B' L F' R' F' L' B2
B' L F' R' F' B2 L'
B' L F' R' B2 F' L'
R L B D2 L U2 B'
B' L F2 L' R' F' B2
B' L F2 L' R' B2 F'
U2 L F2 L' F' B R
U2 L F2 L' B F' R
B' L F2 R' L' F' B2
B' L F2 R' L' B2 F'
B' L F2 R' B2 L' F'
U2 L F2 B L' F' R
B L B R B U2 B2
U2 L B F2 L' F' R
F2 L B' L2 R' F' B2
F2 L B' L2 R' B2 F'
F' L B' R' F' L' B2
F' L B' R' F' B2 L'
F' L B' R' B2 F' L'
F2 L B' R' L2 F' B2
F2 L B' R' L2 B2 F'
F2 L B' R' F' L2 B2
F2 L B' R' F' B2 L2
F2 L B' R' B2 L2 F'
F2 L B' R' B2 F' L2
B L B2 R B U2 B
B' L' R U2 R2 F' B2
B' L' R U2 R2 B2 F'
B' L' R B U2 B R2
