R U L2 D2 B2 R'
R U' L' F2 R U2
D R F2 L' U R
R U' F2 U2 L2 R
R U' F2 U2 R L2
F2 U' L' U' L' R
F2 U' L' U' R L'
L2 D2 B2 R' D' F2
L' F2 R U' L' U'
L R U L D2 B2 R'
R L U L D2 B2 R'
L R U D2 L R2 B2
L R U D2 L B2 R2
L R U D2 R2 L B2
R L U D2 L R2 B2
R L U D2 L B2 R2
R L U D2 R2 L B2
L R U' L2 F2 R U2
R L U' L2 F2 R U2
L R U' F2 L2 U2 L'
R L U' F2 L2 U2 L'
F2 L U' L2 U' L' R
F2 L U' L2 U' R L'
L R D' L2 B2 U L'
R L D' L2 B2 U L'
F2 L U2 R D L F2
F2 L U2 R D F2 L
F2 L U2 D L R F2
F2 L U2 D R L F2
F2 L U2 D R F2 L
L R D2 U L R2 B2
L R D2 U L B2 R2
L R D2 U R2 L B2
R L D2 U L R2 B2
R L D2 U L B2 R2
R L D2 U R2 L B2
F2 L D U2 L R F2
F2 L D U2 R L F2
F2 L D U2 R F2 L
F2 L D' B2 R' U2 R2
L' R F2 R U R' U
D2 L' R2 U R' U B2
L2 R' D' F2 D' B2 R'
D L' U R F2 L' U
L2 R' D2 B2 R' D F2
L2 R' D2 B2 D R' F2
L2 R' D2 B2 D F2 R'
R' L' F2 R U R U
L' R' F2 R U R U
R2 L' F2 R U R2 U
R2 L' F2 R U2 D' F2
R2 L' F2 R D B2 U2
R2 L' F2 R D' U2 F2
R' L' F2 U2 D' F2 L'
R' L' F2 D R B2 U2
L' R' F2 U2 D' F2 L'
R L' F2 R U R' U
R' L' F2 D B2 R U2
L' R' F2 D R B2 U2
R' L' F2 D' R U2 F2
R' L' F2 D' U2 F2 L'
L' R' F2 D B2 R U2
L' R' F2 D' R U2 F2
L' R' F2 D' U2 F2 L'
F L' D' L' F R B'
F L' D' L' F B' R
F L' D' L' B' F R
B' L' F2 R U' L' U'
U' L' F2 R U' L' U'
U2 L' F2 R U' L' U'
B2 L' F2 R U' L' U'
B L' F2 R U' L' U'
U L' F2 R U' L' U'
R' L2 D' F2 D' B2 R'
D' L2 R U2 B2 U' R'
R' L2 D2 B2 R' D F2
R' L2 D2 B2 D R' F2
R' L2 D2 B2 D F2 R'
L' R2 F2 R U R2 U
L' R2 F2 R U2 D' F2
L' R2 F2 R D B2 U2
L' R2 F2 R D' U2 F2
F L2 D F R F' B'
F L2 D F R B' F'
F L2 D F B' R F'
F L2 D B' F R F'
R U L D2 L R2 B2
R U L D2 L B2 R2
R U L D2 R2 L B2
B' L2 D2 B2 R' D' F2
U' L2 D2 B2 R' D' F2
B2 L2 D2 B2 R' D' F2
U2 L2 D2 B2 R' D' F2
B L2 D2 B2 R' D' F2
R U L' D2 L' B2 R'
U L2 D2 B2 R' D' F2
R U L' F2 R U2 F2
R U L' F2 U2 F2 L'
R U L2 R D2 B2 R'
R U L2 R' D2 B2 R'
R U L2 R2 D2 B2 R'
R U L2 U2 L F2 U2
R U L2 U2 F2 L U2
L' U R U L' D2 B2
L' U R U D2 L' B2
L' U R U D2 B2 L'
L' U R U' F2 R U2
R U L2 D2 R B2 R'
R U L2 D2 R' B2 R'
R U L2 D2 R2 B2 R'
R U L2 D2 B2 R' D
R U L2 D2 B2 R' D'
R U L2 D2 B2 R' D2
R U L2 D2 B2 D R'
R U L2 D2 B2 D' R'
R U L2 D2 B2 D2 R'
L' U R D' L2 U L
L' U R D2 U L' B2
L' U R D2 U B2 L'
R U L2 B2 R' D2 B2
R U L2 B2 D2 R' B2
R U R L2 D2 B2 R'
R U R' L2 D2 B2 R'
R U R2 L2 D2 B2 R'
F L2 B' D F R F'
L' U D' L2 R U L
L' U D' R L2 U L
L' U D2 R U L' B2
L' U D2 R U B2 L'
D' R L2 U2 B2 U' R'
B' R U L2 D2 B2 R'
U' R U L2 D2 B2 R'
B2 R U L2 D2 B2 R'
U2 R U L2 D2 B2 R'
B R U L2 D2 B2 R'
U R U L2 D2 B2 R'
D2 R U' L' R U2 B2
D2 R U' R L' U2 B2
B' R U' L' F2 R U2
U' R U' L' F2 R U2
B2 R U' L' F2 R U2
U2 R U' L' F2 R U2
B R U' L' F2 R U2
B' R U' F2 U2 L2 R
B' R U' F2 U2 R L2
U' R U' F2 U2 L2 R
U' R U' F2 U2 R L2
R U F2 U2 L2 R F2
R U F2 U2 R L2 F2
R U F2 U2 R F2 L2
U R U' L' F2 R U2
B2 R U' F2 U2 L2 R
B2 R U' F2 U2 R L2
U2 R U' F2 U2 L2 R
U2 R U' F2 U2 R L2
B R U' F2 U2 L2 R
B R U' F2 U2 R L2
R U B L2 D2 B2 R'
U R U' F2 U2 L2 R
U R U' F2 U2 R L2
R U B' L2 D2 B2 R'
R U B2 L2 D2 B2 R'
R U' L F2 L2 U2 L'
R U' L' R F2 R U2
R U' L' R' F2 R U2
R U' L' R2 F2 R U2
R U' L' U2 L' D2 B2
R U' L' U2 D2 L' B2
R U' L' U2 D2 B2 L'
R U' L' D2 U2 L' B2
R U' L' D2 U2 B2 L'
R U' L' F2 R U2 D
R U' L' F2 R U2 D'
R U' L' F2 R U2 D2
R U' L' F2 R D U2
R U' L' F2 R D' U2
R U' L' F2 R D2 U2
R U' L' F2 D R U2
R U' L' F2 D' R U2
R U' L' F2 D2 R U2
L2 U' R U D2 B2 R'
R U' L2 F2 L U2 L'
L2 U' R U' L F2 U2
L2 U' R U' F2 L U2
D2 R F2 U L' R B2
D2 R F2 U L' B2 R
D2 R F2 U R L' B2
D2 R F2 U R B2 L'
L2 U' R D2 U B2 R'
D2 R F2 U B2 L' R
D2 R F2 U B2 R L'
R U' R L' F2 R U2
D R F2 L' U R D
D R F2 L' U R D'
D R F2 L' U R D2
D R F2 L' U D R
D R F2 L' U D' R
D R F2 L' U D2 R
D R F2 L' D U R
D R F2 L' D' U R
D R F2 L' D2 U R
D R F2 L' B U R
D R F2 L' B' U R
D R F2 L' B2 U R
D R F2 D L' U R
R U' R F2 U2 L2 R
R U' R F2 U2 R L2
D R F2 D' L' U R
D R F2 D2 L' U R
D R F2 B L' U R
D R F2 B' L' U R
D R F2 B2 L' U R
R U' R' L' F2 R U2
R U' R' F2 U2 L2 R
R U' R' F2 U2 R L2
D R B F2 L' U R
R U' R2 L' F2 R U2
R U' R2 F2 U2 L2 R
R U' R2 F2 U2 R L2
D R B' F2 L' U R
D R B2 F2 L' U R
L2 U' D2 R U B2 R'
R U' D2 L' R2 U2 B2
R U' D2 R2 L' U2 B2
R U' F U2 L2 B' R'
F2 R' U' L' U' L' R2
F2 R' U' L' U' R2 L'
R U' F2 L U2 L R
R U' F2 L U2 R L
R U' F2 L' U2 L' R
R U' F2 L' U2 R L'
R U' F2 R' U2 L2 R2
R U' F2 R' U2 R2 L2
R U' F2 R2 U2 L2 R'
R U' F2 R2 U2 R' L2
R U' F2 U2 L2 R D
R U' F2 U2 L2 R D'
R U' F2 U2 L2 R D2
R U' F2 U2 L2 D R
R U' F2 U2 L2 D' R
R U' F2 U2 L2 D2 R
R U' F2 U2 R L2 D
R U' F2 U2 R L2 D'
R U' F2 U2 R L2 D2
R U' F2 D2 R2 U2 R'
L2 U2 L F2 U' L' U'
D2 R' B2 D' F2 L R
D2 R' B2 D' F2 R L
D2 R2 L' U R' U B2
L2 U2 F2 L U' L2 U'
L2 U2 F2 L U2 D F2
L2 U2 F2 L D U2 F2
L2 U2 F2 L D' B2 U2
F2 R2 U' L' U' L' R'
F2 R2 U' L' U' R' L'
D R2 U2 R' F2 U R
D R2 U2 F2 R' U R2
U' D R F2 L' U R
U2 D R F2 L' U R
L D F2 L' R2 U' L2
D U R F2 L' U R
L D F2 R2 L' U' L2
R D F2 U D R B2
R D F2 U D B2 R
U D R F2 L' U R
R D F2 U2 R2 U' R'
R D F2 D U R B2
R D F2 D U B2 R
R D F2 D2 L2 U R
L D' L2 R B2 U L'
R D' L2 U2 B2 U' R'
L D' L2 B2 R U L'
L D' R L2 B2 U L'
L2 D' R' D' F2 B2 R'
L2 D' R' D' B2 R' F2
L2 D' R' D' B2 F2 R'
L' D' U L2 R U L
L' D' U R L2 U L
F2 U' L' U' L' R D
F2 U' L' U' L' R D'
F2 U' L' U' L' R D2
F2 U' L' U' L' D R
F2 U' L' U' L' D' R
F2 U' L' U' L' D2 R
F2 U' L' U' R L' D
F2 U' L' U' R L' D'
F2 U' L' U' R L' D2
F2 U' L' U' R D L'
F2 U' L' U' R D' L'
F2 U' L' U' R D2 L'
F2 U' L' U' D L' R
F2 U' L' U' D R L'
F2 U' L' U' D' L' R
F2 U' L' U' D' R L'
F2 U' L' U' D2 L' R
F2 U' L' U' D2 R L'
F2 U' L' D U' L' R
F2 U' L' D U' R L'
F2 U' L' D' U' L' R
F2 U' L' D' U' R L'
F2 U' L' D2 U' L' R
F2 U' L' D2 U' R L'
F2 U' L' B U' L' R
F2 U' L' B U' R L'
D U' R F2 L' U R
F2 U' L' B' U' L' R
F2 U' L' B' U' R L'
F2 U' L' B2 U' L' R
F2 U' L' B2 U' R L'
L2 D' B2 R' D' F2 B2
L2 D' B2 R' D' B2 F2
F2 U' D' L' B2 U' R
F2 U' D' B2 L' U' R
L' D2 L' B2 R' D' F2
L D2 R U L R B2
L D2 R U L B2 R
L D2 R U R L B2
F2 U' B L' U' L' R
F2 U' B L' U' R L'
L2 D2 R' B2 D' R' F2
L2 D2 R' B2 D' F2 R'
F2 U' B' L' U' L' R
F2 U' B' L' U' R L'
L' D2 U R U L' B2
