U2 L' U F' R2
F2 R U' R F
D' F2 R U' F
U' L' U L F' R2
U' L' U F' L R2
U' L' U F' R2 L
U2 L' U F R2 F2
U2 L' U F' R2 D
U2 L' U F' R2 D'
U2 L' U F' R2 D2
U2 L' U F2 R2 F
U2 L' D B2 U F'
U2 L' B U F' R2
U2 L' B' U F' R2
U2 L' B2 U F' R2
L' U F' R2 D2 L2
F2 R U' R D F
F2 R U' R D' F
F2 R U' R D2 F
F2 R U' R F D
F2 R U' R F D'
F2 R U' R F D2
F2 R U' R' F R2
F2 R U' R2 F R'
F2 R U' D R F
F2 R U' D' R F
F2 R U' D2 R F
F R U' R F2 B
F R U' R B F2
F2 R D U' R F
F2 R D' U' R F
F2 R D2 U' R F
L' U' F R2 F2 B
L' U' F R2 B F2
L U' F' R2 D' B2
L2 U2 L U F' R2
L U2 L2 U F' R2
D' R' F2 R U' F'
U2 D L' B2 U F'
U2 D B2 L' U F'
L D' F2 U' F B2
L D' F2 U' B2 F
F U' R B R F2
F U' F2 R B R
D U2 L' B2 U F'
D U2 L' B2 U F'
D U2 B2 L' U F'
U' F' R' D R' B
F2 D' R F2 U' F'
R' F2 R U' F' R2
D' F2 R U' D F
D' F2 R U' D' F
D' F2 R U' D2 F
D' F2 R U' F D
D' F2 R U' F D'
D' F2 R U' F D2
D' F2 R D U' F
D' F2 R D' U' F
D' F2 R D2 U' F
L' F2 U' F R2 B
D' F2 D R U' F
D' F2 D' R U' F
D' F2 D2 R U' F
U2 B L' U F' R2
U2 B' L' U F' R2
U2 B2 L' U F' R2
F2 L R U' D2 R F'
F L R U' R F2 B
F L R U' R B F2
F2 L R D2 U' R F'
L2 R U2 L U R F
U L U L2 U F' R2
U2 L U F' R2 D' B2
F L U' R B R F2
D' L U' D F' R2 B
D2 L U' D' F' B2 R'
D2 L U' D' B2 F' R'
D L U' D' F' R2 B2
D L U' D' F' B2 R2
D L U' D' B2 F' R2
D2 L U' F' D' B2 R'
D L U' F' D' R2 B2
D L U' F' D' B2 R2
F L U' F2 R B R
D L U2 L2 B2 U F'
R2 L D' B2 D L2 F
R2 L D2 R2 U' F' R2
U L U2 F' R2 D' B2
D L U2 B2 L2 U F'
D' L D U' F' R2 B
D2 L D' U' F' B2 R'
D2 L D' U' B2 F' R'
D L D' U' F' R2 B2
D L D' U' F' B2 R2
D L D' U' B2 F' R2
D L D2 F2 R2 U' F
F L F R U' R F
F' L F' R U' R F
D' L F2 U' D' F B2
D' L F2 U' D' B2 F
D' L F2 U' F D' B2
D' L F2 D' U' F B2
D' L F2 D' U' B2 F
D' L F2 D2 R2 U' F
U2 L B L2 U F' R2
U2 L B' L2 U F' R2
U2 L B2 L2 U F' R2
F L' R U' R F2 B
F L' R U' R B F2
U2 L' R' U R F' R2
U' L' U L F R2 F2
U' L' U L F' R2 D
U' L' U L F' R2 D'
U' L' U L F' R2 D2
U' L' U L F2 R2 F
U' L' U L' F' L2 R2
U' L' U L' F' R2 L2
U2 L' U L' F' L R2
U2 L' U L' F' R2 L
U2 L' U L2 F' L2 R2
U2 L' U L2 F' R2 L2
U2 L' U R2 U2 B U2
U2 L' U D F' D' R2
U' L' U F L R2 F2
U' L' U F L F2 R2
U' L' U F R2 L F2
U' L' U F R2 F2 L
U2 L' U D2 F' D2 R2
U' L' U F' L R2 D
U' L' U F' L R2 D'
U' L' U F' L R2 D2
U2 L' U F R' F2 R'
U2 L' U F R2 F2 D
U2 L' U F R2 F2 D'
U2 L' U F R2 F2 D2
U' L' U F' R2 L D
U' L' U F' R2 L D'
U' L' U F' R2 L D2
U' L' U F' R2 D L
U' L' U F' R2 D' L
U' L' U F' R2 D2 L
U2 L' U F' R D R
U2 L' U F' R D' R
U2 L' U F' R D2 R
U2 L' U F' R' D R'
U2 L' U F' R' D' R'
U2 L' U F' R' D2 R'
U' L' U F2 R2 F L
U2 L' U F' B R2 B'
B2 L' U F' R2 D L2
U2 L' U F' B2 R2 B2
U2 L' U F2 R' F R'
U2 L' U F2 R2 D F
U2 L' U F2 R2 D' F
U2 L' U F2 R2 D2 F
U2 L' U F2 R2 F D
U2 L' U F2 R2 F D'
U2 L' U F2 R2 F D2
U2 L' U B F' R2 B'
D2 L' U' L' U2 L F'
D2 L' U' L' U2 F' L
U2 L' U B2 F' R2 B2
U2 L' U' L U2 F' R2
U2 L' U' L' U2 F' R2
U2 L' U' L2 U2 F' R2
F L' U' R B R F2
U2 L' U' D2 L2 U2 F'
U2 L' U' B U2 F' R2
F L' U' F2 R B R
U2 L' U' B' U2 F' R2
U2 L' U' B2 U2 F' R2
U2 L' U2 L U' F' R2
U2 L' U2 L' U' F' R2
U2 L' U2 L2 U' F' R2
U2 L' U2 D' F2 U' F
U2 L' U2 F U' R2 F2
U2 L' U2 F U' F2 R2
U2 L' U2 F2 U' R2 F
U2 L' U2 F2 U' F R2
B' L' U2 B U' F' R2
U L' U2 F' R2 D B2
B2 L' U2 B2 U' F' R2
U2 L' D U F' D' R2
U2 L' D B2 U D F'
U2 L' D B2 U D' F'
U2 L' D B2 U D2 F'
U2 L' D B2 U F' D
U2 L' D B2 U F' D'
U2 L' D B2 U F' D2
U2 L' D B2 D U F'
U2 L' D B2 D' U F'
U2 L' D B2 D2 U F'
B2 L' D B2 U L2 F'
B2 L' D B2 U F' L2
U2 L' D' U2 F2 U' F
U2 L' D2 U F' D2 R2
U2 L' D2 U' L2 U2 F'
U' L' F U L R2 F2
U' L' F U L F2 R2
U' L' F U R2 L F2
U' L' F U R2 F2 L
U' L' F U F2 L R2
U' L' F U F2 R2 L
F L' F R U' R F
F' L' F' R U' R F
U' L' F2 U R2 F L
U' L' F2 U F L R2
U' L' F2 U F R2 L
R L2 U2 L U R F
U2 L' B U F R2 F2
U2 L' B U F' R2 D
U2 L' B U F' R2 D'
U2 L' B U F' R2 D2
U2 L' B U F2 R2 F
U2 L' B D B2 U F'
U2 L' B' U F R2 F2
U2 L' B' U F' R2 D
U2 L' B' U F' R2 D'
U2 L' B' U F' R2 D2
U2 L' B' U F2 R2 F
U2 L' B' D B2 U F'
U2 L' B2 U F R2 F2
U2 L' B2 U F' R2 D
U2 L' B2 U F' R2 D'
U2 L' B2 U F' R2 D2
U2 L' B2 U F2 R2 F
D L' B2 U D L2 F'
D L' B2 U D F' L2
D L' B2 U F' D L2
U2 L' B2 D B2 U F'
D L' B2 U2 B2 U' F'
D L' B2 D U L2 F'
D L' B2 D U F' L2
D L' B2 D2 F2 U F
F2 L2 R U B' U2 R
L R2 D' B2 D L2 F
F L2 R U' R F2 B
F L2 R U' R B F2
L R2 D2 R2 U' F' R2
U L2 U L U F' R2
F L2 U' R B R F2
F L2 U' F2 R B R
D L2 U2 L B2 U F'
U2 L2 D L B2 U F'
L' U L F' R2 D2 L2
L' U L' F' R2 D2 L2
B L2 F L U R2 F2
B L2 F L U F2 R2
F L2 F R U' R F
L' U L2 F' R2 D2 L2
F' L2 F' R U' R F
L' U R2 U2 R2 U2 F'
L' U R2 U2 B R2 U2
F2 R L U' D2 R F'
F2 R L D2 U' R F'
F R L U' R F2 B
F R L U' R B F2
L' U F R' F2 L' R'
L' U F R' F2 R' L'
L' U F R2 F2 D2 L2
F R L' U' R F2 B
F R L' U' R B F2
L' U F' L R2 D2 L2
F2 R L2 U B' U2 R
L' U F' L' R2 D2 L2
L' U F' L2 R2 D2 L2
L' U F' R2 L D2 L2
L' U F' R2 L' D2 L2
L' U F' R2 L2 D2 L2
L' U F' R2 U2 R2 U2
L' U F' R2 D2 L2 D
L' U F' R2 D2 L2 D'
L' U F' R2 D2 L2 D2
F R L2 U' R F2 B
F R L2 U' R B F2
F2 R U L2 B' U2 R
L' U F2 R2 D2 F L2
L' U F2 R2 F D2 L2
L' U F2 U2 F R2 B
F2 R U B U2 R F
F2 R U B' U2 R F
F2 R U B2 U2 R F
F2 R U' R D F D
F2 R U' R D F D'
F2 R U' R D F D2
F2 R U' R D' F D
F2 R U' R D' F D'
F2 R U' R D' F D2
F2 R U' R D2 F D
F2 R U' R D2 F D'
F2 R U' R D2 F D2
F2 R U' R F2 D F'
F2 R U' R F2 D' F'
F2 R U' R F2 D2 F'
F2 R U' R' F R2 D
F2 R U' R' F R2 D'
F2 R U' R' F R2 D2
F2 R U' R' F' R2 F2
F2 R U' R2 D R' F
F2 R U' R2 D F R'
F2 R U' R2 D' R' F
F2 R U' R2 D' F R'
F2 R U' R2 D2 R' F
F2 R U' R2 D2 F R'
F2 R U' R2 F R' D
F2 R U' R2 F R' D'
F2 R U' R2 F R' D2
F2 R U' R2 F D R'
F2 R U' R2 F D' R'
F2 R U' R2 F D2 R'
F2 R U' R2 F' R' F2
F2 R U' D R D F
F2 R U' D R D' F
F2 R U' D R D2 F
F2 R U' D R F D
F2 R U' D R F D'
F2 R U' D R F D2
F2 R U' D R' F R2
F2 R U' D R2 F R'
F2 R U' D' R D F
F2 R U' D' R D' F
F2 R U' D' R D2 F
F2 R U' D' R F D
F2 R U' D' R F D'
F2 R U' D' R F D2
F2 R U' D' R' F R2
F2 R U' D' R2 F R'
F2 R U' D2 R D F
F2 R U' D2 R D' F
F2 R U' D2 R D2 F
F2 R U' D2 R F D
