B' R' D F' L' F'
B' R' F D F2 L'
B' R' F' D L' F2
B' D R' F' L' F'
B' D F' L' F' R'
F' D B' L' R' F2
F' D B' L' F2 R'
F' D B' R' L' F2
F D F2 B' L' R'
F D F2 B' R' L'
F D B' F2 L' R'
F D B' F2 R' L'
D F' B' L' F' R'
D F2 D2 B' L R'
D F2 D2 B' R' L
B' F D F2 L' R'
B' F D F2 R' L'
D B' R' F' L' F'
F' B' R' D L' F2
B' F' R' D L' F2
F' B' D L' R' F2
F' B' D L' F2 R'
F' B' D R' L' F2
F' B' D R' L' F2
B' F' D L' R' F2
B' F' D L' F2 R'
B' F' D R' L' F2
B' F' D R' L' F2
D B' F' L' F' R'
F B' D F2 L' R'
F B' D F2 L' R'
F B' D F2 R' L'
D' B2 U2 B L R'
D' B2 U2 B R' L
B' L R' F' L' D F2
B' L F' L' R' D F2
B' L F' L' D R' F2
B' L F' L' D F2 R'
D L F' L' F' B' R'
D L F' L' B' F' R'
B' L F' R' L' D F2
B' L' R' U L' B' U'
B' L' R' F' D' L' F
B' L' F' R' D' L' F
B' L' F' D' L' R' F
B' L' F' D' L' F R'
B' L' F' D' R' L' F
D L2 F R U2 F R
B2 L2 F' U' L' B R'
B2 L2 F' U' B L' R'
B2 L2 F' U' B R' L'
F' R D B' L' R' F2
F' R D B' L' F2 R'
F' R D B' R' L' F2
F R D B' R' F2 L'
F R D' B2 U2 B R'
L U' L F R B U'
B' R F' R2 D L' F2
D R F' B' L' F' R'
D R F2 D2 B' L R'
D R F2 D2 B' R' L
F' R B' R' D L' F2
F' R B' D L' R' F2
F' R B' D L' F2 R'
F' R B' D R' L' F2
D R B' R' F' L' F'
F R B' R' D F2 L'
D R B' F' L' F' R'
F R B' D R' F2 L'
D' R B2 U2 B L R'
D' R B2 U2 B R' L
B' R' L F' L' D F2
B' R' L' U L' B' U'
B' R' L' F' D' L' F
B' R' U L' B' L' U'
B' R' D L F' L' F'
B' R' D L' F' L' F'
B' R' D L2 F' L' F'
B' R' D F' L F' L2
B' R' D F' L' D F'
B' R' D F' L' D' F'
