B U' F' B U
B U' B F' U
U' F' B2 U B'
B2 F' U F B'
B2 F' U B' F
F' B2 U F B'
F' B2 U B' F
U' B2 F' U B'
B L U' F' B U
B L U' B F' U
U' L F' B2 U B'
U' L B2 F' U B'
B L' U' F' B U
B L' U' B F' U
U' L' F' B2 U B'
U' L' B2 F' U B'
B L2 U' F' B U
B L2 U' B F' U
U' L2 F' B2 U B'
U' L2 B2 F' U B'
L' U' F' B2 U B'
L2 U' F' B2 U B'
L U' F' B2 U B'
L' U' B2 F' U B'
L2 U' B2 F' U B'
L U' B2 F' U B'
B R2 U F' B U'
B R2 U B F' U'
F' U D' F B R2
F' U D' B R2 F
F' U D' B F R2
F' U F D' B R2
U' D' F' U B R2
D' U' F' U B R2
B U' D F' B U
B U' D B F' U
B U' D' F' B U
B U' D' B F' U
B U' D2 F' B U
B U' D2 B F' U
B' U' F' B' U B'
B U' F' D B U
B U' F' D' B U
B U' F' D2 B U
B U' F' B U D
B U' F' B U D'
B U' F' B U D2
B U' F' B D U
B U' F' B D' U
B U' F' B D2 U
B' U' B' F' U B'
B U' B D F' U
B U' B D' F' U
B U' B D2 F' U
B U' B F' U D
B U' B F' U D'
B U' B F' U D2
B U' B F' D U
B U' B F' D' U
B U' B F' D2 U
U' F' L B2 U B'
U' F' L' B2 U B'
B D U' F' B U
B D U' B F' U
U' F' L2 B2 U B'
B2 D F' U F B'
B2 D F' U B' F
U' F' U D' B R2
D' F' U F B R2
D' F' U B R2 F
D' F' U B F R2
U' F' D' U B R2
L' F' B2 U F B'
L' F' B2 U B' F
F D' L2 F' B R2
F D' L2 B F' R2
F' D' U F B R2
F' D' U B R2 F
F' D' U B F R2
U' F' B2 U D B'
U' F' B2 U D' B'
U' F' B2 U D2 B'
U' F' B2 U B' D
U' F' B2 U B' D'
U' F' B2 U B' D2
U' F' B2 D U B'
U' F' B2 D' U B'
U' F' B2 D2 U B'
L2 F' B2 U F B'
L2 F' B2 U B' F
L F' B2 U F B'
L F' B2 U B' F
B D' U' F' B U
B D' U' B F' U
B2 D' F' U F B'
B2 D' F' U B' F
F D' F' L2 B R2
F D' F' B L2 R2
F D' F' B R2 L2
F D' B L2 F' R2
F D' B F' L2 R2
F D' B F' R2 L2
B D2 U' F' B U
B D2 U' B F' U
B2 D2 F' U F B'
B2 D2 F' U B' F
L' B U' F' B U
L' B U' B F' U
D' B R2 U B U'
D' B U' F' U R2
L2 B U' F' B U
L2 B U' B F' U
L B U' F' B U
L B U' B F' U
B2 F' R U F B'
B2 F' R U B' F
B2 F' R' U F B'
B2 F' R' U B' F
B2 F' R2 U F B'
B2 F' R2 U B' F
B2 F' U D F B'
B2 F' U D B' F
B2 F' U D' F B'
B2 F' U D' B' F
B2 F' U D2 F B'
B2 F' U D2 B' F
B2 F' U F D B'
B2 F' U F D' B'
B2 F' U F D2 B'
B2 F' U F B' D
B2 F' U F B' D'
