L2 B' U L' F2
L2 R B' U L' F2
L2 R' B' U L' F2
R' L2 B' U L' F2
L2 R2 B' U L' F2
R2 L2 B' U L' F2
R L2 B' U L' F2
U' L2 B' U L' F2
U L2 B' U L' F2
U2 L2 B' U L' F2
B L2 B' U L F2
B L2 B' U F2 L
L U' L B' U F2
L2 D R2 B' U L'
L2 D B' R2 U L'
F U' D' F L B2
F U' F D' L B2
D' F L2 U' L' B2
D' F L2 U' B2 L'
F' D L F' R2 B
F' D F' L R2 B
F' D F' R2 L B
F' D' L F' B2 R'
F' D' L B2 F' R'
F' D' F' L B2 R'
F D' U' F L B2
L F2 U' L B' U
F D2 R2 U' F L
L2 B' R U L' F2
L2 B' R' U L' F2
L2 B' R2 U L' F2
L2 B' U L F2 L2
L2 B' U L' F2 D
L2 B' U L' F2 D'
L2 B' U L' F2 D2
L2 B' U L2 F2 L
L2 B' D R2 U L'
R' L U' L B' U F2
R2 L U' L B' U F2
L R U' L B' U F2
R L U' L B' U F2
F2 L R2 U' L B U
F2 L U F' U2 L U
L2 R D R2 B' U L'
U' L U' L B' U F2
U2 L U' L B' U F2
F2 L U' L U2 F' U'
U L U' L B' U F2
L2 R D B' R2 U L'
R' L F2 U' L B' U
L R F2 U' L B' U
R2 L F2 U' L B' U
R L F2 U' L B' U
L2 R B' R U L' F2
L2 R B' R' U L' F2
L2 R B' R2 U L' F2
L2 R B' U L F2 L2
L2 R B' U L' F2 D
L2 R B' U L' F2 D'
L2 R B' U L' F2 D2
L2 R B' U L2 F2 L
L2 R B' D R2 U L'
U2 L F2 U' L B' U
U' L F2 U' L B' U
U L F2 U' L B' U
L R' U' L B' U F2
F2 L B2 U F' R' U'
L2 R' D R2 B' U L'
L2 R' D B' R2 U L'
L R' F2 U' L B' U
L2 R' B' R U L' F2
L2 R' B' R' U L' F2
L2 R' B' R2 U L' F2
L2 R' B' U L F2 L2
L2 R' B' U L' F2 D
L2 R' B' U L' F2 D'
L2 R' B' U L' F2 D2
L2 R' B' U L2 F2 L
L2 R' B' D R2 U L'
F' L' F2 R U' F L2
L R2 U' L B' U F2
R' L2 D R2 B' U L'
L2 R2 D R2 B' U L'
R2 L2 D R2 B' U L'
R' L2 D B' R2 U L'
R L2 D R2 B' U L'
L2 R2 D B' R2 U L'
R2 L2 D B' R2 U L'
R L2 D B' R2 U L'
U' L2 R B' U L' F2
U2 L2 R B' U L' F2
B L2 R B' U L F2
B L2 R B' U F2 L
U L2 R B' U L' F2
U' L2 R' B' U L' F2
U2 L2 R' B' U L' F2
B L2 R' B' U L F2
B L2 R' B' U F2 L
U L2 R' B' U L' F2
U' L2 R2 B' U L' F2
B2 L2 R2 B' U F2 L'
F' L2 U L' D F' R2
U2 L2 R2 B' U L' F2
B L2 R2 B' U L F2
B L2 R2 B' U F2 L
F' L2 U D L' F' R2
U L2 R2 B' U L' F2
L R2 F2 U' L B' U
F L2 U B' U2 L' B
F L2 U B' U2 B L'
R' L2 B' R U L' F2
