U' L D2 F' R U
D2 L F' R U R'
F' L B R' U R
D L' F D' L2 B2
D L' F D' B2 L2
D2 U' L F' R U
D2 U' F' L R U
D2 U' F' R L U
U' D2 L F' R U
U' D2 F' L R U
U' D2 F' R L U
L D2 F' R U R'
D2 F' L R U R'
D2 F' L R U R'
D2 F' R L U R'
L F' B R' U R
L B F' R' U R
D' L R U F' L' R'
D' L R U F' R' L'
F' L R' U D' R F'
F' L R' D' U R F'
F' L R' B R' U R2
F' L R2 B R' U R'
F' L D' R U F' R'
U' L D' R U F' L'
D' L D' F' R U R'
U' L D' F' R U F'
U' L D2 F' R U D
U' L D2 F' R U D'
U' L D2 F' R U D2
U' L D2 F' R D U
U' L D2 F' R D' U
U' L D2 F' R D2 U
U' L D2 F' D R U
U' L D2 F' D' R U
U' L D2 F' D2 R U
D2 L F' R U R' D
D2 L F' R U R' D'
D2 L F' R U R' D2
D2 L F' R U D R'
D2 L F' R U D' R'
D2 L F' R U D2 R'
D2 L F' R D U R'
D2 L F' R D' U R'
D2 L F' R D2 U R'
D' L F' R U F' R'
D2 L F' D R U R'
D2 L F' D' R U R'
D2 L F' D2 R U R'
D2 L F' B R U R'
U' L F' D' R U F'
D2 L F' B' R U R'
D2 L F' B2 R U R'
U' L F' B R' B' U
F L F2 B R' U R
F' L B R' U R D
F' L B R' U R D'
F' L B R' U R D2
F' L B R' U D R
F' L B R' U D' R
F' L B R' U D2 R
F' L B R' D U R
F' L B R' D' U R
F' L B R' D2 U R
F' L B R' B U R
F' L B R' B' U R
F' L B R' B2 U R
F' L B D R' U R
F' L B D' R' U R
F' L B D2 R' U R
D2 L B F' R U R'
U' L B F' R' B' U
F L B F2 R' U R
D2 L B' F' R U R'
F' L B2 R U R' F'
D2 L B2 F' R U R'
D2 L' U' L2 F' R U
D2 L' U' F' L2 R U
D2 L' U' F' R L2 U
D L' U' F' L2 U F2
D L' D F D' L2 B'
D L' D' F B2 D' L2
D L' D' B2 F D' L2
D L' F U' L2 F2 U
D L' F U' F2 L2 U
D L' F D' L' B2 L'
D L' F D' L2 B2 D
D L' F D' L2 B2 D'
D L' F D' L2 B2 D2
D L' F D' B L2 B
D L' F D' B2 L2 D
D L' F D' B2 L2 D'
D L' F D' B2 L2 D2
D2 L' F' L2 R U R'
D L' F B D' L2 B2
D L' F B D' B2 L2
D2 L' F' R L2 U R'
D L' F B' D' L2 B2
D L' F B' D' B2 L2
D L' F B2 D' L2 B2
D L' F B2 D' B2 L2
F' L' B L2 R' U R
F' L' B R' L2 U R
D L' B F D' L2 B2
D L' B F D' B2 L2
D L' B' F D' L2 B2
D L' B' F D' B2 L2
D L' B2 F D' L2 B2
D L' B2 F D' B2 L2
D2 L2 U' L' F' R U
U' L2 D L' F' U F2
U' L2 D2 L' F' R U
F' L2 B L' R' U R
F' L2 B R' L' U R
D' R L U F' L' R'
D' R L U F' R' L'
L2 U' L' D2 F' R U
L' U' L2 D2 F' R U
L2 U' D L' F' U F2
F' R' L U D' R F'
F' R' L D' U R F'
L2 U' D2 L' F' R U
F' R' L B R' U R2
F' R' D' L U R F'
U R' B2 R' B L U'
F' R2 L B R' U R'
L' D L' F D' L2 B'
B2 R2 B L R U' R
B2 R2 B R L U' R
B' U L R U' B L
L2 D U' L' F' U F2
U' D L F' U' B' U2
U' D L' F' L2 U F2
B' U R L U' B L
B2 U R2 B R U' F'
U' D F' L U' B' U2
L D' R U F' L' R'
L D' R U F' R' L'
D' U' L R U F' L'
U' D' L R U F' L'
D' U' L D' F' R U
U' D' L D' F' R U
D' U' L F' R U F'
F' U B' L U' L' B'
U' D' L F' R U F'
D2 U' L F' R U D
D2 U' L F' R U D'
D2 U' L F' R U D2
D2 U' L F' R D U
D2 U' L F' R D' U
D2 U' L F' R D2 U
D2 U' L F' D R U
D2 U' L F' D' R U
D2 U' L F' D2 R U
D2 U' L' F' L2 R U
D2 U' L' F' R L2 U
D U' L F' U' B' U2
D U' L' F' L2 U F2
U' D' R L U F' L'
D' U' R L U F' L'
L D' F' R U F' R'
U' D' F' L R U F'
D' U' F' L R U F'
D2 U' F' L R U D
D2 U' F' L R U D'
D2 U' F' L R U D2
D2 U' F' L R D U
D2 U' F' L R D' U
D2 U' F' L R D2 U
D2 U' F' L D R U
D2 U' F' L D' R U
D2 U' F' L D2 R U
U' D' F' R L U F'
D' U' F' R L U F'
D2 U' F' R L U D
D2 U' F' R L U D'
D2 U' F' R L U D2
D2 U' F' R L D U
D2 U' F' R L D' U
D2 U' F' R L D2 U
D2 U' F' R D L U
D2 U' F' R D' L U
D2 U' F' R D2 L U
D2 U' F' D L R U
D2 U' F' D R L U
D2 U' F' D' L R U
D2 U' F' D' R L U
D2 U' F' D2 L R U
D2 U' F' D2 R L U
D U' F' L U' B' U2
B U' D' F' R' U B
L2 D2 L' F' R U R'
U' D2 L F' R U D
U' D2 L F' R U D'
U' D2 L F' R U D2
U' D2 L F' R D U
U' D2 L F' R D' U
U' D2 L F' R D2 U
U' D2 L F' D R U
U' D2 L F' D' R U
U' D2 L F' D2 R U
B2 U' F' U2 R' U' F'
U' D2 L' F' L2 R U
U' D2 L' F' R L2 U
B U' F' D' R' U B
L2 D2 U' L' F' R U
U' D2 F' L R U D
U' D2 F' L R U D'
U' D2 F' L R U D2
U' D2 F' L R D U
U' D2 F' L R D' U
U' D2 F' L R D2 U
U' D2 F' L D R U
U' D2 F' L D' R U
U' D2 F' L D2 R U
U' D2 F' R L U D
U' D2 F' R L U D'
U' D2 F' R L U D2
U' D2 F' R L D U
U' D2 F' R L D' U
U' D2 F' R L D2 U
