U2 F D L' F
U2 F D L' F
U2 L F D L' F
U2 L' F D L' F
U2 L2 F D L' F
D' R' D' B R' U2
R' U2 F D L' F
R2 U2 F D L' F
R U2 F D L' F
U2 D L' D' F L'
B U R' F U L'
B U F R' U L'
B2 U' L U' F L'
B' U' D' L B' U'
D U2 L' D' F L'
B' U2 F L' D F2
U F U D L' F
U2 F D L' D F
U2 F D L' D' F
U2 F D L' D2 F
U2 F D L' F D
U2 F D L' F D'
U2 F D L' F D2
U F D U L' F
U2 F' D F2 L' F
F' D' R F U2 F2
B' D' U' L B' U'
U2 F2 D F' L' F
D2 B D R' B U2
U' B' D' L B' U'
U' B2 U' L F L'
U' L U' F D L' F
U2 L D L' D' F L'
D L D B' L' U2 L2
U2 L F D L' D F
U2 L F D L' D' F
U2 L F D L' D2 F
U2 L F D L' F D
U2 L F D L' F D'
U2 L F D L' F D2
U2 L F' D F2 L' F
U2 L F2 D F' L' F
U' L B' D' L B' U'
U' L B2 U' L F L'
U' L' U' F D L' F
U2 L' D L' D' F L'
U2 L' F D L' D F
U2 L' F D L' D' F
U2 L' F D L' D2 F
U2 L' F D L' F D
U2 L' F D L' F D'
U2 L' F D L' F D2
U2 L' F' D F2 L' F
U2 L' F2 D F' L' F
U' L' B' D' L B' U'
U' L' B2 U' L F L'
U' L2 U' F D L' F
U2 L2 D L' D' F L'
U2 L2 F D L' D F
U2 L2 F D L' D' F
U2 L2 F D L' D2 F
U2 L2 F D L' F D
U2 L2 F D L' F D'
U2 L2 F D L' F D2
U2 L2 F' D F2 L' F
U2 L2 F2 D F' L' F
U' L2 B' D' L B' U'
U' L2 B2 U' L F L'
R' U F U D L' F
R' U F D U L' F
R2 U F U D L' F
R2 U F D U L' F
R U F U D L' F
R U F D U L' F
B R U R2 F U L'
D R U D F' R U
D' R U' L B' U' F'
B R U F R2 U L'
D' R U' L2 U' F' L'
B2 R U' L U' F L'
U R U F D L' F
B' R U' D' L B' U'
D' R U2 L' F' D' L2
D' R U2 D F L' F2
D R U2 L' F D' L2
B' R U2 F L' D F2
D' R U2 F2 D F L'
B R U2 F L' D' F2
F R U2 D L' F B'
F R U2 D L' B' F
B R U2 F D' L' F2
B R U2 F' D' F2 L'
D' R D U2 F L' F2
D R D U F' R U
F R D U2 L' F B'
F R D U2 L' B' F
D' R D' R2 B R' U2
B' R D' U' L B' U'
D' R D' B' U2 L F'
