R U R U B' U
B' R U R U2 R'
D' R U2 F2 B' U
D' R U2 B' F2 U
D2 R U2 B' U L2
B R D2 F2 U' L'
D R B2 U2 B U
D R' B2 R2 F' U'
R U2 F2 B' U L'
R U2 B' U' R U2
R U2 B' F2 U L'
U2 D' F2 B' L' U
U2 D' B' F2 L' U
D' U2 F2 B' L' U
D' U2 B' F2 L' U
R F2 U2 B' U L'
B D2 R F2 U' L2
R B D2 F2 U' L'
R B' U R U2 R'
U2 B' D' F2 L' U
R' B2 R2 F' U' L
D B2 R2 F' R' U'
L2 R D F U' F L'
B' L D' F2 L' R U
B' L D' F2 R L' U
U2 L D' F2 L' B' U
L2 R F2 L2 F' U' L
D' L F2 L' R B' U
D' L F2 L' B' R U
D' L F2 R L' B' U
L2 R2 U' R' F L2 U'
R2 L2 U' R' F L2 U'
L2 R2 U' F L2 R' U'
L2 R2 U' F R' L2 U'
R2 L2 U' F L2 R' U'
R2 L2 U' F R' L2 U'
R L2 D F U' F L'
D2 L2 R F L2 U' L2
D' L2 R F L2 B' U'
D L2 R F L2 B2 U'
D L2 R F B2 L2 U'
D L2 R B2 F L2 U'
U L2 R2 U' R' F U'
U L2 R2 U' F R' U'
D2 L2 U R F L2 U'
R L2 F2 L2 F' U' L
R U L2 R U' F U'
R U R L2 U' F U'
R U R U D B' U
R U R U D' B' U
R U R U D2 B' U
R U R U B' U D
R U R U B' U D'
R U R U B' U D2
R U R U B' D U
R U R U B' D' U
R U R U B' D2 U
R U R D U B' U
R U R D' U B' U
R U R D2 U B' U
R U D R U B' U
D L2 B2 R F L2 U'
R U D' R U B' U
R U D2 R U B' U
D2 R L2 F L2 U' L2
D' R L2 F L2 B' U'
D R L2 F L2 B2 U'
B' R U L R U2 R'
D R L2 F B2 L2 U'
B' R U L' R U2 R'
B' R U L2 R U2 R'
B' R U R L U2 R'
B' R U R L' U2 R'
B' R U R L2 U2 R'
B' R U R U2 R' D
B' R U R U2 R' D'
B' R U R U2 R' D2
B' R U R U2 D R'
B' R U R U2 D' R'
B' R U R U2 D2 R'
B' R U R D U2 R'
B' R U R D' U2 R'
B' R U R D2 U2 R'
D R L2 B2 F L2 U'
B2 R U R U' F' U'
B' R U D R U2 R'
B' R U D' R U2 R'
B' R U D2 R U2 R'
B R U R U B2 U
B R U R U2 D' R2
B R U R D L2 U2
B R U R D' U2 R2
B R U D L2 R U2
B R U D R L2 U2
B R U D' R U2 R
D2 R U' L2 U F U'
D2 R U2 D F2 B' U
D2 R U2 D B' F2 U
D' R U2 D' B' U L2
D2 R U2 F B' U L2
D2 R U2 F' B' U L2
D2 R U2 F2 B' U L2
D' R U2 F2 D B' U
D' R U2 F2 D' B' U
D' R U2 F2 D2 B' U
D' R U2 F2 B' U D
D' R U2 F2 B' U D'
D' R U2 F2 B' U D2
D' R U2 F2 B' D U
D' R U2 F2 B' D' U
D' R U2 F2 B' D2 U
D2 R U2 B' U L2 D
D2 R U2 B' U L2 D'
D2 R U2 B' U L2 D2
D2 R U2 B' D F2 U
D2 R U2 B' F U L2
D2 R U2 B' F' U L2
D2 R U2 B' F2 U L2
D' R U2 B' U D' L2
D R U2 D B' U L2
D' R U2 B' D' U L2
D' R U2 B' F2 U D
D' R U2 B' F2 U D'
D' R U2 B' F2 U D2
D' R U2 B' F2 D U
D' R U2 B' F2 D' U
D' R U2 B' F2 D2 U
D R U2 D2 F2 B' U
D R U2 D2 B' F2 U
B R U2 F2 B2 U L'
D R U2 B' U2 B' U'
B R U2 B2 U' R U2
B' R D U R U2 R'
B R U2 B2 F2 U L'
D2 R D U2 F2 B' U
D2 R D U2 B' F2 U
B R D U L2 R U2
B R D U R L2 U2
D R D U2 B' U L2
B' R D' U R U2 R'
D' R D' U2 B' U L2
D2 R D' B2 U2 B U
B R D' U R U2 R
B R D' F2 U' L' R2
B R D' F2 U' R2 L'
B' R D2 U R U2 R'
D' R D2 B2 U2 B U
D R D2 U2 F2 B' U
D R D2 U2 B' F2 U
B R D2 F2 U' L' D
B R D2 F2 U' L' D'
B R D2 F2 U' L' D2
B R D2 F2 U' D L'
B R D2 F2 U' D' L'
B R D2 F2 U' D2 L'
B R D2 F2 D U' L'
B R D2 F2 D' U' L'
B R D2 F2 D2 U' L'
