F L' F B' U' R
F L' B' F U' R
F2 U' R' F' L' R2
F2 U' R' F' R2 L'
F2 U' R' F' R2 L'
D F2 U' R F' L'
U L' U R' F' R U
D2 L' U' B' L U' B
D' L' U' B' U' F B
D' L' U' B' U' B F
U L' U2 D' F' L' F
U L' D R U2 F' L'
U L' D R' B U2 L
F L' D F B' U' R
F L' D B' F U' R
U L' D B' R' B U2
F L' D' F B' U' R
U L' D' U2 F' L' F
F L' D' B' F U' R
F L' D2 F B' U' R
F L' D2 B' F U' R
F L' F D B' U' R
F L' F D' B' U' R
F L' F D2 B' U' R
F L' F B' U' R D
F L' F B' U' R D'
F L' F B' U' R D2
F L' F B' U' D R
F L' F B' U' D' R
F L' F B' U' D2 R
F L' F B' D U' R
F L' F B' D' U' R
F L' F B' D2 U' R
F L' F' B' U L' U2
D2 L' B' L U L' U2
D2 L' B' L F2 U' R
F2 L' B' U' R' F' R2
F L' B' U2 B' U R'
F L' B' D F U' R
F L' B' D' F U' R
U L' B' D R' B U2
F L' B' D2 F U' R
F L' B' F U' R D
F L' B' F U' R D'
F L' B' F U' R D2
F L' B' F U' D R
F L' B' F U' D' R
F L' B' F U' D2 R
F L' B' F D U' R
F L' B' F D' U' R
F L' B' F D2 U' R
F L' B' F' U L' U2
U L2 D' L B' R' U2
F L2 F L B' U' R
D2 L2 B' L B' U' R'
L2 U D' L B' U2 L
L' U' D2 B' L U' B
U2 R2 F' R F' U R
D' U L B' L2 R' U2
D' U L B' R' L2 U2
D' U L' U2 F' L' F2
D' U L' B U2 F L
D' U L' B' R' U2 F
D U L' R U2 F' L'
D U L' R' B U2 L
F2 U L' B' R' U2 R2
U D L' R U2 F' L'
U D L' R' B U2 L
D U L' B' R' B U2
U D L' B' R' B U2
U' D R F2 R F L'
D U R L' U2 F' L'
U D R L' U2 F' L'
D U R' L' B U2 L
U D R' L' B U2 L
D U R' B L' U2 L2
F2 U R2 U2 R' F' L'
U D R' B L' U2 L2
U' D F' L' R F' R
U' D F' L' F' R F'
U' D F' R L' F' R
U' D F2 R F L' F2
U2 D F2 U R F' L'
D' U B L' U2 F L2
D' U B' L' R' U2 F
D' U B' R' L' U2 F
D U B' L' R' B U2
D U B' R' L' B U2
D U B' R' B L' U2
U D B' L' R' B U2
U D B' R' L' B U2
U D B' R' B L' U2
L2 D' U L B' U2 L
U D' L B' L2 R' U2
U D' L B' R' L2 U2
U D' L' U2 F' L' F2
F2 U' L R' F' L' R2
F2 U' L R' F' R2 L'
U D' L' B U2 F L
U D' L' B' R' U2 F
F2 U' L' R' F' L' R2
F2 U' L' R' F' R2 L'
D U' R F2 R F L'
F2 U' L2 R' F' L' R2
F2 U' L2 R' F' R2 L'
F2 U' R U2 B U2 L
U' D' F' L' F' R F2
D' U' F' L' F' R F2
F2 U' R' L F' L' R2
F2 U' R' L F' R2 L'
F2 U' R' L' F' L' R2
F2 U' R' L' F' R2 L'
F2 U' R' L2 F' L' R2
F2 U' R' L2 F' R2 L'
F2 U' R' F' L' R2 D
F2 U' R' F' L' R2 D'
F2 U' R' F' L' R2 D2
F2 U' R' F' R2 L' D
F2 U' R' F' R2 L' D'
F2 U' R' F' R2 L' D2
F2 U' R' F' R2 D L'
F2 U' R' F' R2 D' L'
F2 U' R' F' R2 D2 L'
F2 U' R' F2 R2 F L'
U' D' F2 L' R F L'
D' U' F2 L' R F L'
D' U' F2 R L' F L'
U' D' F2 R L' F L'
D' U' F2 R F L' F
U' D' F2 R F L' F
D U' F' L' R F' R
D U' F' L' F' R F'
D U' F' R L' F' R
F2 U' D R' F' L' R2
F2 U' D R' F' R2 L'
D U' F2 R F L' F2
F2 U' D' R' F' L' R2
F2 U' D' R' F' R2 L'
U D' B L' U2 F L2
F2 U' D2 R' F' L' R2
F2 U' D2 R' F' R2 L'
U D' B' L' R' U2 F
U D' B' R' L' U2 F
L D2 L2 B' L U' R2
L' D2 U' B' L U' B
D U2 F2 U R F' L'
F' U2 R' F' R2 U R'
L' D2 B' L U L' U2
L' D2 B' L F2 U' R
L F L' U L' U2 L
F2 U2 B' R' F' U R2
L' F U' B' L' U' B
U2 F U2 L' B' U' R'
F D L' F B' U' R
F D L' B' F U' R
L' F B L' B2 U' R'
L' F B' L' U L U2
F2 D U' R' F' L' R2
F2 D U' R' F' R2 L'
B' D F2 U' R F' L'
B2 D F2 U' R F' L'
B D F2 U' R F' L'
U2 F' R' F' R2 U R'
D' F' U' F' L' R F
D' F' U' F' R L' F
D F' U' R F' L' R
D F' U' R F' R L'
D F' U' F' L' R F'
D F' U' F' R L' F'
F D' L' F B' U' R
F D' L' B' F U' R
L' F' B' U2 R U R'
F2 D' U' R' F' L' R2
F2 D' U' R' F' R2 L'
D2 F2 L' B' L U' R
D' F2 L' B' U' R F
D F2 L' B' U' R F'
F' D' F2 L' F B' U'
F' D' F2 L' B' F U'
R2 F2 R2 U' R' F' L'
D' F2 U' R F' L' F
D2 F2 U' D' R F' L'
D' F2 U' D2 R F' L'
D' F2 U' F' L' F R
D F2 U' L R F' L'
D F2 U' L' R F' L'
D F2 U' L2 R F' L'
D F2 U' R L F' L'
D F2 U' R L' F' L'
D F2 U' R L2 F' L'
D F2 U' R D F' L'
D F2 U' R D' F' L'
D F2 U' R D2 F' L'
D F2 U' R F' L' D
D F2 U' R F' L' D'
D F2 U' R F' L' D2
D F2 U' R F' D L'
D F2 U' R F' D' L'
D F2 U' R F' D2 L'
D2 F2 D' U' R F' L'
F D2 L' F B' U' R
F D2 L' B' F U' R
D' F2 D2 U' R F' L'
D F2 B U' R F' L'
D F2 B' U' R F' L'
F2 D2 U' R' F' L' R2
F2 D2 U' R' F' R2 L'
D F2 B2 U' R F' L'
B' F L' F B' U' R
B' F L' B' F U' R
B2 F L' F B' U' R
B2 F L' B' F U' R
B F L' F B' U' R
B F L' B' F U' R
F B L' F B' U' R
F B L' B' F U' R
U B D' L' U2 F L2
L' B F L' B2 U' R'
F2 B U' R' F' L' R2
F2 B U' R' F' R2 L'
D B F2 U' R F' L'
U B' L' D R' B U2
U B' R' D' L' U2 F
F B' L' F B' U' R
F B' L' B' F U' R
U B' D L' R' B U2
U B' D R' L' B U2
U B' D R' B L' U2
L' B' F L' U L U2
U B' D' L' R' U2 F
U B' D' R' L' U2 F
F2 B' U' R' F' L' R2
F2 B' U' R' F' R2 L'
L' B' F' U2 R U R'
D B' F2 U' R F' L'
F B2 L' F B' U' R
F B2 L' B' F U' R
B' F2 U' R' F' L' R2
B' F2 U' R' F' R2 L'
B2 F2 U' R' F' L' R2
B2 F2 U' R' F' R2 L'
F2 B2 U' R' F' L' R2
F2 B2 U' R' F' R2 L'
B F2 U' R' F' L' R2
B F2 U' R' F' R2 L'
D B2 F2 U' R F' L'
