D L2 R2 F' R' U'
D R2 L2 F' R' U'
R2 D L2 F' R' U'
D R2 F' L2 R' U'
D R2 F' R' L2 U'
R2 D F' L2 R' U'
R2 D F' R' L2 U'
R D2 L' F U' F
R2 F' R' U B2 U2
R2 F' R' U' D2 F2
R2 F' R' D L2 U'
R2 F' R' D2 U' F2
R2 F' D L2 R' U'
R2 F' D R' L2 U'
R2 F' D2 R' U' F2
D L R2 F' L R' U'
D L R2 F' R' L U'
R2 L D L2 F' R' U'
R2 L D F' L2 R' U'
R2 L D F' R' L2 U'
L' R D2 L' F U' F
L2 R D2 L' F U' F
L R D2 L' F U' F
R L D2 L' F U' F
R2 L F' R' U B2 U2
R2 L F' R' U' D2 F2
R2 L F' R' D L2 U'
R2 L F' R' D2 U' F2
R2 L F' D L2 R' U'
R2 L F' D R' L2 U'
R2 L F' D2 R' U' F2
F2 L D2 R2 F' U' F'
D L' R D2 L' F U'
R2 L' D L2 F' R' U'
R2 L' D F' L2 R' U'
R2 L' D F' R' L2 U'
R L' D2 L' F U' F
R2 L' F' R' U B2 U2
R2 L' F' R' U' D2 F2
R2 L' F' R' D L2 U'
R2 L' F' R' D2 U' F2
R2 L' F' D L2 R' U'
R2 L' F' D R' L2 U'
R2 L' F' D2 R' U' F2
L' R2 D L2 F' R' U'
L2 R2 D L2 F' R' U'
R2 L2 D L2 F' R' U'
L R2 D L2 F' R' U'
L' R2 D F' L2 R' U'
L' R2 D F' R' L2 U'
L2 R2 D F' L2 R' U'
L2 R2 D F' R' L2 U'
R2 L2 D F' L2 R' U'
R2 L2 D F' R' L2 U'
L R2 D F' L2 R' U'
L R2 D F' R' L2 U'
R L2 D2 L' F U' F
D L2 R D' F' U' R
L' R2 F' R' U B2 U2
L' R2 F' R' U' D2 F2
L' R2 F' R' D L2 U'
L' R2 F' R' D2 U' F2
D L2 R2 D F' R' U'
D L2 R2 D' F' R' U'
D L2 R2 D2 F' R' U'
D L2 R2 F R' F2 U'
D L2 R2 F' R' U' D
D L2 R2 F' R' U' D'
D L2 R2 F' R' U' D2
D L2 R2 F' R' D U'
D L2 R2 F' R' D' U'
D L2 R2 F' R' D2 U'
L2 R2 F' R' U B2 U2
L2 R2 F' R' U' D2 F2
L2 R2 F' R' D L2 U'
D L2 R2 F' D R' U'
L' R2 F' D L2 R' U'
D L2 R2 F' D' R' U'
L2 R2 F' R' D2 U' F2
D L2 R2 F' D2 R' U'
L' R2 F' D R' L2 U'
R2 L2 F' R' U B2 U2
R2 L2 F' R' U' D2 F2
D L2 R2 F2 R' F U'
