F2 R B' L' U B'
U2 F2 R B' U B2
U2 F2 B' R U B
F2 B' L' R U B'
F2 B' R L' U B'
U2 B' F2 R U B
B' F2 L' R U B'
B' F2 R L' U B'
F2 L R U' F U2 R
B' L F2 D2 R2 U B
B L' U' D' R2 B' L2
B L' U' D' B' L2 R2
B L' U' D' B' R2 L2
B2 L' U' B' D' L2 R2
B2 L' U' B' D' R2 L2
B2 L' U2 F2 B U B2
B2 L' U2 B F2 U B2
B L' U2 F2 B2 U B
B L' U2 B2 F2 U B
B L' D' U' R2 B' L2
B L' D' U' B' L2 R2
B L' D' U' B' R2 L2
B L' D2 F2 B2 U' B
B L' D2 B2 F2 U' B
D2 L' B2 U' D' B R'
D2 L' B2 D' U' B R'
D' L2 U F L U' B'
D' L2 F L U' B' L'
D2 L2 F L B2 U' B
B' L2 F2 U2 L U' B'
F2 R L U' F U2 R
F2 R D B' L' U B'
F2 R D' B' L' U B'
F2 R D2 B' L' U B'
B' R F2 L' R U B'
B' R F2 R L' U B'
U2 R F2 B' R U B2
F2 R B L' B2 U B
F2 R B' L U' F U2
F2 R B' L' U D B'
F2 R B' L' U D' B'
F2 R B' L' U D2 B'
F2 R B' L' U B' D
F2 R B' L' U B' D'
F2 R B' L' U B' D2
F2 R B' L' D U B'
F2 R B' L' D' U B'
F2 R B' L' D2 U B'
F2 R B' U2 R U' B
F2 R B' D L' U B'
F2 R B' D' L' U B'
F2 R B' D2 L' U B'
U2 R B' F2 R U B2
F2 R B2 L' B U B2
L' U' D' B L2 R' B2
L' U' D' B R' L2 B2
L' U' D' B R' B2 L2
L' U' B2 D' L2 B R'
L' U' B2 D' B L2 R'
L' U' B2 D' B R' L2
B' R' F2 L' R U B'
B' R' F2 R L' U B'
F2 R' B' L' R2 U B'
F2 R' B' R2 L' U B'
R' U2 F2 R B' U B2
R' U2 F2 B' R U B
R2 U2 F2 R B' U B2
R U2 F2 R B' U B2
R2 U2 F2 B' R U B
R U2 F2 B' R U B
R' U2 B' F2 R U B
R2 U2 B' F2 R U B
R U2 B' F2 R U B
B' R2 F2 L' R U B'
B' R2 F2 R L' U B'
B2 U F2 B L R U
B2 U F2 B R L U
B2 U B F2 L R U
B2 U B F2 R L U
L' D' U' B L2 R' B2
L' D' U' B R' L2 B2
L' D' U' B R' B2 L2
L' D' B U' L2 R' B2
L' D' B U' R' L2 B2
L' D' B U' R' B2 L2
L' D' B' L2 D F2 R
F' U' F' R B' L' U
F' U' F' B' L' R U
F' U' F' B' R L' U
L' D2 R F' B2 U' B
L' D2 R B2 F' U' B
F' U' B' F' L' R U
F' U' B' F' R L' U
L' D2 B2 U' D B R'
L' D2 B2 D U' B R'
L2 F L U' D' B' L
L2 F L D' U' B' L
F' U2 F' R B' U B2
L2 F L2 B' L' U' B'
F' U2 F' B' R U B
B2 U2 F2 B R U B
B U2 F2 R B2 U B'
B U2 F2 B2 R U B
B2 U2 B F2 R U B
F' U2 B' F' R U B
B U2 B2 F2 R U B
F2 D R B' L' U B'
F2 D B' L' R U B'
F2 D B' R L' U B'
B D' L' U' R2 B' L'
B D' L' U' B' L' R2
B D' L' U' B' R2 L'
F2 D' R B' L' U B'
U' F' B' L' F' R U
U' F2 R D2 B' L U
R' F2 R B' L' U B'
U2 F2 R U B D' R2
U2 F2 R D B' U B2
U2 F2 R D' B' U B2
U2 F2 R D2 B' U B2
U2 F2 R B' L U B2
U2 F2 R B' L' U B2
U2 F2 R B' L2 U B2
U2 F2 R B' U B2 D
U2 F2 R B' U B2 D'
U2 F2 R B' U B2 D2
U2 F2 R B' D L2 U
R2 F2 R B' L' U B'
U2 F2 R' B' R2 U B
U F2 R B L B2 U
U F2 R B' U2 R' U'
F2 D' B' L' R U B'
R F2 R B' L' U B'
F2 D' B' R L' U B'
L2 F2 U2 L F' U' B'
L2 F2 U2 F' L U' B'
U2 F2 D R B' U B2
U2 F2 D B' R U B
B D2 L' F2 B2 U' B
B D2 L' B2 F2 U' B
U' F2 D2 R B' L U
U2 F2 D' R B' U B2
U' F2 D2 B' L R U
U' F2 D2 B' R L U
U2 F2 D' B' R U B
F2 D2 R B' L' U B'
U2 F2 D2 R B' U B2
U2 F2 D2 B' R U B
R' F2 B' L' R U B'
R' F2 B' R L' U B'
U2 F2 B R B2 U B'
U2 F2 B' L R U B
U2 F2 B' L' R U B
U2 F2 B' L2 R U B
U2 F2 B' R L U B
U2 F2 B' R L' U B
U2 F2 B' R L2 U B
U2 F2 B' R U D B
U2 F2 B' R U D' B
U2 F2 B' R U D2 B
U2 F2 B' R U B D
U2 F2 B' R U B D'
U2 F2 B' R U B D2
U2 F2 B' R D U B
U2 F2 B' R D' U B
U2 F2 B' R D2 U B
U F2 B L R B2 U
U F2 B L B2 R U
R2 F2 B' L' R U B'
U2 F2 B' D R U B
U F2 B R L B2 U
R2 F2 B' R L' U B'
U2 F2 B' D' R U B
U2 F2 B' D2 R U B
U F2 B' R U D B2
U F2 B' R U2 R2 U'
U F2 B' R D U B2
U F2 B' R D2 L2 U
R F2 B' L' R U B'
R F2 B' R L' U B'
F2 D2 B' L' R U B'
F2 D2 B' R L' U B'
B D2 B2 L' F2 U' B'
F2 B L' R B2 U B
F2 B R L' B2 U B
F2 B R B2 L' U B'
U2 B F2 R B2 U B'
U B F2 L R B2 U
U B F2 L B2 R U
U B F2 R L B2 U
F2 B' L R U' F U2
B' F' L' F' R U B'
F2 B' L' R U D B'
F2 B' L' R U D' B'
F2 B' L' R U D2 B'
F2 B' L' R U B' D
F2 B' L' R U B' D'
F2 B' L' R U B' D2
F2 B' L' R D U B'
F2 B' L' R D' U B'
F2 B' L' R D2 U B'
F' B' L' F' R U B'
F2 B' L' D R U B'
F2 B' L' D' R U B'
F2 B' L' D2 R U B'
U B' R2 F2 L' R U
U B' R2 F2 R L' U
F2 B' R L U' F U2
F2 B' R L' U D B'
F2 B' R L' U D' B'
F2 B' R L' U D2 B'
F2 B' R L' U B' D
F2 B' R L' U B' D'
F2 B' R L' U B' D2
F2 B' R L' D U B'
F2 B' R L' D' U B'
F2 B' R L' D2 U B'
F2 B' R U2 R U' B
F2 B' R D L' U B'
F2 B' R D' L' U B'
F2 B' R D2 L' U B'
U' B' F' L' F' R U
R' B' F2 L' R U B'
R' B' F2 R L' U B'
U2 B' F2 L R U B
U2 B' F2 L' R U B
U2 B' F2 L2 R U B
F2 B' D L' R U B'
U2 B' F2 R L U B
U2 B' F2 R L' U B
U2 B' F2 R L2 U B
U2 B' F2 R U D B
U2 B' F2 R U D' B
U2 B' F2 R U D2 B
U2 B' F2 R U B D
U2 B' F2 R U B D'
U2 B' F2 R U B D2
U2 B' F2 R D U B
U2 B' F2 R D' U B
U2 B' F2 R D2 U B
F2 B' D R L' U B'
R2 B' F2 L' R U B'
U2 B' F2 D R U B
U2 B' F2 D' R U B
R2 B' F2 R L' U B'
U2 B' F2 D2 R U B
D2 B2 L' R' U' B' R'
D2 B2 L' R2 F' U' B'
F2 B' D' L' R U B'
D2 B2 L' U' B' D' R2
D2 B2 L' U2 B U B2
F2 B' D' R L' U B'
U B' F2 R U D B2
U B' F2 R U2 R2 U'
U B' F2 R D U B2
U B' F2 R D2 L2 U
R B' F2 L' R U B'
R B' F2 R L' U B'
F2 B' D2 L' R U B'
B' F2 L R U' F U2
F2 B' D2 R L' U B'
B' F2 L' R U D B'
B' F2 L' R U D' B'
B' F2 L' R U D2 B'
B' F2 L' R U B' D
B' F2 L' R U B' D'
B' F2 L' R U B' D2
B' F2 L' R D U B'
B' F2 L' R D' U B'
B' F2 L' R D2 U B'
B' F2 L' D R U B'
B' F2 L' D' R U B'
B' F2 L' D2 R U B'
D2 B2 R' L' U' B' R'
B2 F2 L' B R U B2
F2 B2 L' B R U B2
D2 B2 R2 L' F' U' B'
B F2 L' R B2 U B
B' F2 R L U' F U2
B' F2 R L' U D B'
B' F2 R L' U D' B'
B' F2 R L' U D2 B'
B' F2 R L' U B' D
B' F2 R L' U B' D'
B' F2 R L' U B' D2
B' F2 R L' D U B'
B' F2 R L' D' U B'
B' F2 R L' D2 U B'
B' F2 R U2 R U' B
B' F2 R D L' U B'
B' F2 R D' L' U B'
B' F2 R D2 L' U B'
B F2 R L' B2 U B
L' B2 U' D' L2 B R'
L' B2 U' D' B L2 R'
L' B2 U' D' B R' L2
B F2 R B2 L' U B'
