U2 R F' U R F2
D2 L B' U L B' U2
D' L' F L U' F L2
D2 L2 U B' L R' U2
D2 L2 U B' R' L U2
D' L2 U' L2 F L' R
D' L2 U' L2 F R L'
U R U F' U R F2
U' R U' F' U R F2
U' R F U' F2 U R
U' R F' R F2 D' L2
U2 R F' R' U R2 F2
U2 R F' R' U F2 R2
U2 R F' R2 U R' F2
U2 R F' R2 U F2 R'
U2 R F' U R F2 D
U2 R F' U R F2 D'
U2 R F' U R F2 D2
U2 R F' U R' F2 R2
U2 R F' U R2 F2 R'
U2 R F' D R2 U R'
U2 R F' B U R F2
U2 R F' B' U R F2
U2 R F' B2 U R F2
U2 R B F' U R F2
U2 R B' F' U R F2
U2 R B2 F' U R F2
F' R' B R U' R F2
U2 R2 U F' L' R F2
U2 R2 U F' R L' F2
R' D B R F' U' F2
L2 D' L' F U' L' F
L2 D' L2 U' F L' R
L2 D' L2 U' F R L'
U' D' F L' U F U'
D' U' F L' U F U'
F' U' R U' F' U F'
F' U' R F D' F L2
F' U' R F2 U' F U
D' U' F2 D F' L' R
D' U' F2 D F' R L'
U' D' F2 D F' L' R
U' D' F2 D F' R L'
B' U2 R F' U R F2
B2 U2 R F' U R F2
R' D2 B R U' R2 F
R' D2 B R U' F R2
B U2 R F' U R F2
D' F' L' F U' F L'
U' F' R U' F' U F'
U' F' R F D' F L2
U' F' R F2 U' F U
R F' U R F2 D B2
R F' U2 R' U' R2 F2
R F' U2 R' U' F2 R2
R' F' B U' R F2 B
R' F' B U' R B F2
R F' B U R F2 B
R F' B U R B F2
R F' B2 L U R F2
D' F2 L' F U' F2 L'
F2 D' F U' L' R F2
F2 D' F U' R L' F2
U' F2 D' F L' R F2
U' F2 D' F R L' F2
R' B R U' F' R F2
R' B R F' U' R F2
U2 B R F' U R F2
D2 B U' R' D F L'
D2 B U' D R' F L'
D2 B U' D F L' R'
D2 B U' D F R' L'
R' B D R F' U' F2
D2 B D U' R' F L'
D2 B D U' F L' R'
D2 B D U' F R' L'
R' B F' U' R F2 B
R' B F' U' R B F2
R B F' U R F2 B
R B F' U R B F2
U2 B' R F' U R F2
U2 B2 R F' U R F2
R B2 F' L U R F2
