F R F U R B
F2 U D R F' B
F2 U D R B F'
F2 D U R F' B
F2 D U R B F'
F2 L U D R F' B
F2 L U D R B F'
F2 L D U R F' B
F2 L D U R B F'
F2 L' U D R F' B
F2 L' U D R B F'
F' L' U2 F' L' U R
F2 L' D U R F' B
F2 L' D U R B F'
F2 L2 U D R F' B
F2 L2 U D R B F'
F2 L2 D U R F' B
F2 L2 D U R B F'
F R D F U R B
F R D' F U R B
F R D2 F U R B
F R F L U R B
F R F L' U R B
F R F L2 U R B
F R F U R D B
F R F U R D' B
F R F U R D2 B
F R F U R B D
F R F U R B D'
F R F U R B D2
F R F U D R B
F R F U D' R B
F R F U D2 R B
F R F U B R B
F R F U B' R B
F R F U B2 R B
F R F D U R B
F R F D' U R B
F R F D2 U R B
F R F B L U R
F R B F L U R
D' U L' B' U2 L' B'
F2 U D R D F' B
F2 U D R D B F'
F2 U D R D' F' B
F2 U D R D' B F'
F2 U D R D2 F' B
F2 U D R D2 B F'
F2 U D R F' D B
F2 U D R F' D' B
F2 U D R F' D2 B
F2 U D R F' B D
F2 U D R F' B D'
F2 U D R F' B D2
F2 U D R B D F'
F2 U D R B D' F'
F2 U D R B D2 F'
F2 U D R B F' D
F2 U D R B F' D'
F2 U D R B F' D2
F2 U D B R F' B
F2 U D B R B F'
F2 U D B' R F' B
F2 U D B' R B F'
F2 U D B2 R F' B
F2 U D B2 R B F'
B U F2 L U R F
F2 U B D R F' B
F2 U B D R B F'
F2 U B' D R F' B
F2 U B' D R B F'
F2 U B2 D R F' B
F2 U B2 D R B F'
U D' L' B' U2 L' B'
R' F R F U R B
R2 F R F U R B
R F R F U R B
L' F U R F U B
F2 D L U R F' B
F2 D L U R B F'
F2 D L' U R F' B
F2 D L' U R B F'
F2 D L2 U R F' B
F2 D L2 U R B F'
F D R F U R B
F2 D U R D F' B
F2 D U R D B F'
F2 D U R D' F' B
F2 D U R D' B F'
F2 D U R D2 F' B
F2 D U R D2 B F'
F2 D U R F' D B
F2 D U R F' D' B
F2 D U R F' D2 B
F2 D U R F' B D
F2 D U R F' B D'
F2 D U R F' B D2
F2 D U R B D F'
F2 D U R B D' F'
F2 D U R B D2 F'
F2 D U R B F' D
F2 D U R B F' D'
F2 D U R B F' D2
F2 D U B R F' B
F2 D U B R B F'
F2 D U B' R F' B
F2 D U B' R B F'
F2 D U B2 R F' B
F2 D U B2 R B F'
F2 D B L U R F'
F2 D' L' U R F B
F2 D' L' U R B F
F D' R F U R B
R' F2 U D R F' B
R' F2 U D R B F'
R2 F2 U D R F' B
R2 F2 U D R B F'
R F2 U D R F' B
R F2 U D R B F'
R' F2 D U R F' B
R' F2 D U R B F'
R2 F2 D U R F' B
R2 F2 D U R B F'
R F2 D U R F' B
R F2 D U R B F'
F D2 R F U R B
F2 D2 B L R' U R2
F2 D2 B R' L U R2
L' B U L F2 U F'
L' B U F2 L U F
F2 B L U D R F'
F2 B L D U R F'
B F R F L U R
F B R F L U R
F2 B D L U R F'
B F2 L U D R F'
B F2 L D U R F'
B F2 D L U R F'
