L2 F R D B2
L2 R D F R B2
L2 R D F B2 R
L2 R D B2 F R
L2 R F D R B2
L2 R F D B2 R
R L2 D F R B2
R L2 D F B2 R
R L2 D B2 F R
F L2 R D F B2
F L2 R D B2 F
F L2 R F D B2
R L2 F D R B2
R L2 F D B2 R
L2 U R' U' F R
F R L2 D F B2
F R L2 D B2 F
F R L2 F D B2
U R' U' L2 F R
F R' U' L2 R2 F
F R' U' L2 F R2
F R' U' R2 L2 F
U' R' F' U' L2 F
L2 D F R D B2
L2 D' F R D B2
L2 D2 F R D B2
L2 F R U R2 U'
L2 F R D B2 D
L2 F R D B2 D'
L2 F R D B2 D2
L2 F R B D B2
L2 F R B' D B2
L2 F R B2 D B2
R' F U' L2 R F
R' F U' R L2 F
L2 F U R' U' R2
L2 F D R D B2
L2 F D' R D B2
L2 F D2 R D B2
F L R D L F B2
F L R D L B2 F
L2 R U R2 U' F R
L R D L F R B2
L R D L F B2 R
L R D L B2 F R
L2 R D R F R B2
L2 R D R F B2 R
R L D L F R B2
R L D L F B2 R
L2 R D R B2 F R
R L D L B2 F R
L2 R D R' F R B2
L2 R D R' F B2 R
L2 R D R' B2 F R
L2 R D R2 F R B2
L2 R D R2 F B2 R
L2 R D R2 B2 F R
L2 R D F R B2 D
L2 R D F R B2 D'
L2 R D F R B2 D2
L2 R D F R' B2 R2
L2 R D F B' R B'
L2 R D F B2 R D
L2 R D F B2 R D'
L2 R D F B2 R D2
L2 R D F B2 D R
L2 R D F B2 D' R
L2 R D F B2 D2 R
L2 R D B' F R B'
L2 R D B2 R F R
L2 R D B2 R' F R
L2 R D B2 R2 F R
L2 R D B2 D F R
L2 R D B2 D' F R
L2 R D B2 D2 F R
L2 R D B2 F R D
L2 R D B2 F R D'
L2 R D B2 F R D2
L2 R D B2 F D R
L2 R D B2 F D' R
L2 R D B2 F D2 R
B' L U2 D L B' R'
L2 R D2 F R D' B2
L2 R D2 F D' R B2
L2 R D2 F D' B2 R
B' L D U2 L B' R'
L2 R F R U R U'
L2 R F U R2 U' R'
L2 R F D R B2 D
L2 R F D R B2 D'
L2 R F D R B2 D2
L2 R F D R' B2 R2
L2 R F D B' R B'
L2 R F D B2 R D
L2 R F D B2 R D'
L2 R F D B2 R D2
L2 R F D B2 D R
L2 R F D B2 D' R
L2 R F D B2 D2 R
L2 R F D' R D2 B2
L2 R F D2 R D' B2
L2 R F B D R B2
L2 R F B D B2 R
L2 R F B' D R B2
L2 R F B' D B2 R
L2 R F B2 D R B2
L2 R F B2 D B2 R
L2 R B D F R B2
L2 R B D F B2 R
L2 R B D B2 F R
L2 R B F D R B2
L2 R B F D B2 R
L2 R B' D F R B2
L2 R B' D F B2 R
L2 R B' D B2 F R
L2 R B' F D R B2
L2 R B' F D B2 R
L2 R B2 D F R B2
L2 R B2 D F B2 R
L2 R B2 D B2 F R
L2 R B2 F D R B2
L2 R B2 F D B2 R
F L' R' U' L' R2 F
F L' R' U' L' F R2
F L' R' U' R2 L' F
F' L' U' R' U' L' F
L2 R' F R U R' U'
L2 R' F R2 D R' B2
R2 L2 U R U' F R
L2 R2 U R U' F R
R L2 U R2 U' F R
R L2 D R F R B2
R L2 D R F B2 R
R L2 D R B2 F R
R L2 D R' F R B2
R L2 D R' F B2 R
R L2 D R' B2 F R
R L2 D R2 F R B2
R L2 D R2 F B2 R
R L2 D R2 B2 F R
R L2 D F R B2 D
R L2 D F R B2 D'
R L2 D F R B2 D2
R L2 D F R' B2 R2
R L2 D F B' R B'
R L2 D F B2 R D
R L2 D F B2 R D'
R L2 D F B2 R D2
R L2 D F B2 D R
R L2 D F B2 D' R
R L2 D F B2 D2 R
R L2 D B' F R B'
R L2 D B2 R F R
R L2 D B2 R' F R
R L2 D B2 R2 F R
R L2 D B2 D F R
R L2 D B2 D' F R
R L2 D B2 D2 F R
R L2 D B2 F R D
R L2 D B2 F R D'
R L2 D B2 F R D2
R L2 D B2 F D R
R L2 D B2 F D' R
R L2 D B2 F D2 R
F' L2 R D F B2 R'
F' L2 R D B2 R' F
F' L2 R D B2 F R'
F' L2 R F D B2 R'
F L2 R U R2 U' F
F L2 R D F B2 D
F L2 R D F B2 D'
F L2 R D F B2 D2
F L2 R D B2 D F
F L2 R D B2 D' F
F L2 R D B2 D2 F
F L2 R D B2 F D
F L2 R D B2 F D'
F L2 R D B2 F D2
F L2 R D2 F D' B2
F L2 R F U R2 U'
F L2 R F D B2 D
F L2 R F D B2 D'
F L2 R F D B2 D2
F L2 R F B D B2
F L2 R F B' D B2
F L2 R F B2 D B2
R' L2 F R U R' U'
F L2 R F2 D F' B2
F L2 R F2 D B2 F'
R L2 D2 F R D' B2
F L2 R B D F B2
F L2 R B D B2 F
R L2 D2 F D' R B2
F L2 R B F D B2
R L2 D2 F D' B2 R
R' L2 F R2 D R' B2
F L2 R B' D F B2
F L2 R B' D B2 F
F L2 R B' F D B2
F L2 R B2 D F B2
F L2 R B2 D B2 F
F L2 R B2 F D B2
L2 R2 F R2 D R' B
R2 L2 F R2 D R' B
R L2 F R U R U'
F L2 R' F R2 D B2
L2 R2 F D R' B R2
R2 L2 F D R' B R2
R L2 F U R2 U' R'
R L2 F D R B2 D
R L2 F D R B2 D'
R L2 F D R B2 D2
R L2 F D R' B2 R2
R L2 F D B' R B'
R L2 F D B2 R D
R L2 F D B2 R D'
R L2 F D B2 R D2
R L2 F D B2 D R
R L2 F D B2 D' R
R L2 F D B2 D2 R
R L2 F D' R D2 B2
R L2 F D2 R D' B2
R L2 F B D R B2
R L2 F B D B2 R
R L2 F B' D R B2
R L2 F B' D B2 R
R L2 F B2 D R B2
R L2 F B2 D B2 R
F L2 R2 F D R' B
U2 L2 U R' F' U' F2
F L2 U R' U' R2 F
F L2 U R' U' F R2
R L2 B D F R B2
R L2 B D F B2 R
R L2 B D B2 F R
R L2 B F D R B2
R L2 B F D B2 R
F L2 D R D F B2
F L2 D R D B2 F
R L2 B' D F R B2
R L2 B' D F B2 R
F L2 D R F D B2
R L2 B' D B2 F R
R L2 B' F D R B2
R L2 B' F D B2 R
F L2 D' R D F B2
F L2 D' R D B2 F
R L2 B2 D F R B2
R L2 B2 D F B2 R
F L2 D' R F D B2
R L2 B2 D B2 F R
R L2 B2 F D R B2
R L2 B2 F D B2 R
F L2 D2 R D F B2
F L2 D2 R D B2 F
F L2 D2 R F D B2
D' L2 F R D L2 B2
D' L2 F R D B2 L2
F' L2 F R D B2 R'
U2 L2 F U R' F' U'
U2 L2 F B' D' R' B
F2 L2 F' R F2 D B2
R2 U R U' L2 F R
L' U R' U' L' F R
L2 U R' U' R F R
L2 U R' U' R' F R
L2 U R' U' R2 F R
L2 U R' U' D F R
L2 U R' U' D' F R
L2 U R' U' D2 F R
L2 U R' U' F R D
L2 U R' U' F R D'
L2 U R' U' F R D2
L2 U R' U' F D R
L2 U R' U' F D' R
L2 U R' U' F D2 R
L2 U R' D U' F R
L2 U R' D' U' F R
L U R' U' L F R
L2 U R' D2 U' F R
R U R2 U' L2 F R
U2 L2 B' D' R' F B
U2 L2 B' D' R' B F
U2 L2 B' D' F R' B
L2 U D R' U' F R
U2 L2 B' F D' R' B
L2 U D' R' U' F R
L2 U D2 R' U' F R
F R L D L F B2
F R L D L B2 F
F' R L2 D F B2 R'
F' R L2 D B2 R' F
F' R L2 D B2 F R'
F' R L2 F D B2 R'
F R L2 U R2 U' F
F R L2 D F B2 D
F R L2 D F B2 D'
F R L2 D F B2 D2
F R L2 D B2 D F
F R L2 D B2 D' F
F R L2 D B2 D2 F
F R L2 D B2 F D
F R L2 D B2 F D'
F R L2 D B2 F D2
F R L2 D2 F D' B2
F R L2 F U R2 U'
F R L2 F D B2 D
F R L2 F D B2 D'
F R L2 F D B2 D2
F R L2 F B D B2
F R L2 F B' D B2
F R L2 F B2 D B2
F R L2 F2 D F' B2
F R L2 F2 D B2 F'
F R L2 B D F B2
F R L2 B D B2 F
F R L2 B F D B2
F R L2 B' D F B2
F R L2 B' D B2 F
F R L2 B' F D B2
F R L2 B2 D F B2
F R L2 B2 D B2 F
F R L2 B2 F D B2
F R U R2 U' L2 F
D' R D L2 F R B2
D' R D L2 F B2 R
D' R D L2 B2 F R
R' U' L2 R' F D R2
F R F L2 D F B2
F R F L2 D B2 F
F R F L2 F D B2
F R F' L2 D F B2
F R F' L2 D B2 F
F R F' L2 F D B2
R' U' R' L2 F D R2
F R F2 L2 D F B2
F R F2 L2 D B2 F
F R F2 L2 F D B2
L U' R' F' L' U' L2
F R' L' U' L' R2 F
F R' L' U' L' F R2
F R' L' U' R2 L' F
F' R' U L' U2 L' F
F R' L2 F R2 D B2
F' R' U B' L' U2 L'
F R' U L2 F R2 B
U' R' U' L2 F D R2
F2 R' U' L2 F' R F2
F' R' U' F L2 F R
F R' U B' U2 L2 R2
F R' U B' U2 R2 L2
F' R' U' F2 L2 R F
F' R' U' F2 R L2 F
U R' U B' U2 L2 R'
U R' U B' U2 R' L2
F2 R' U' F' L2 R F
F2 R' U' F' R L2 F
F R' U' L2 R' F R'
F R' U' L2 R2 D F
F R' U' L2 R2 D' F
F R' U' L2 R2 D2 F
F R' U' L2 R2 F D
F R' U' L2 R2 F D'
F R' U' L2 R2 F D2
F R' U' L2 F R2 D
F R' U' L2 F R2 D'
F R' U' L2 F R2 D2
F R' U' L2 F' R2 F2
F2 R' U' F2 L2 F R
U R' U' L2 R F R
U R' U' L2 R' F R
U R' U' L2 R2 F R
U R' U' L2 D F R
U R' U' L2 D' F R
U R' U' L2 D2 F R
U R' U' L2 F R D
U R' U' L2 F R D'
U R' U' L2 F R D2
U R' U' L2 F D R
U R' U' L2 F D' R
U R' U' L2 F D2 R
F R' U' R' L2 F R'
U R' U' R L2 F R
F R' U' R2 L2 D F
F R' U' R2 L2 D' F
F R' U' R2 L2 D2 F
F R' U' R2 L2 F D
F R' U' R2 L2 F D'
F R' U' R2 L2 F D2
U R' U' R' L2 F R
F R' U' R2 F L2 F
F R' U' R2 F' L2 F
F R' U' R2 F2 L2 F
L2 U' B U F R B
U R' U' R2 L2 F R
F R' U' F L2 R2 F
F R' U' F L2 F R2
F R' U' F R2 L2 F
F R' U' F' L2 R2 F
F R' U' F' L2 F R2
U R' U' F L2 R F
F R' U' F' R2 L2 F
U R' U' F R L2 F
F R' U' F2 L2 R2 F
F R' U' F2 L2 F R2
F R' U' F2 R2 L2 F
U' R' F' L' U' L' F
F R' F U' L2 R2 F
F R' F U' L2 F R2
F R' F U' R2 L2 F
U R' F U' L2 F R
U' R' F' U B' U2 L2
U' R' F' U' L2 D F
U' R' F' U' L2 D' F
U' R' F' U' L2 D2 F
U' R' F' U' L2 F D
U' R' F' U' L2 F D'
U' R' F' U' L2 F D2
U' R' F' U' F L2 F
U' R' F' U' F' L2 F
U' R' F' U' F2 L2 F
F2 R' F' U' L2 R F
F2 R' F' U' R L2 F
F R' F' U' L2 R2 F
F R' F' U' L2 F R2
F R' F' U' R2 L2 F
U R' F' U' L2 F R
F' R' F2 U' L2 R F
F' R' F2 U' R L2 F
F R' F2 U' L2 R2 F
F R' F2 U' L2 F R2
F R' F2 U' R2 L2 F
U R' F2 U' L2 F R
F R' B2 U' L2 R2 F'
F R' B2 U' R2 L2 F'
F R' B2 U' R2 F' L2
F R2 L2 F D R' B
L D L F R D B2
L2 D R D F R B2
L2 D R D F B2 R
L2 D R D B2 F R
