F2 L' U R' U2 B'
F2 L' U' B2 L B
F2 L' B2 U' L B
F2 B' L' U' B' L
B' F2 L' U' B' L
B2 F2 L' U' B' L2
F2 B2 L' U' B' L2
R' L D F B2 U2 R2
R' L D B2 F U2 R2
R' L D' L2 U2 F2 B'
R' L D' L2 U2 B' F2
R' L D' F L2 B' U2
L' R D2 B2 U L2 B
L' R D2 B2 U B L2
L R D2 B2 U L2 B'
R L D2 B2 U L2 B'
F2 L B' L2 U' B' L
F2 L B2 L2 U' B' L'
F2 L' R U R2 U2 B'
F2 L' R U' D2 B' L2
F2 L' R U' B' D2 L2
F2 L' R D B2 U' B
F2 L' R D2 U' B' L2
L R' D F B2 U2 R2
R' L' D B2 U2 B R2
L' R' D B2 U2 B R2
R' L' D' L2 F U2 F
L' R' D' L2 F U2 F
L R' D B2 F U2 R2
L R' D' L2 U2 F2 B'
L R' D' L2 U2 B' F2
F2 L' R2 U R U2 B'
L R' D' F L2 B' U2
F2 L' U R' U2 D B'
F2 L' U R' U2 D' B'
F2 L' U R' U2 D2 B'
F2 L' U R' U2 B' D
F2 L' U R' U2 B' D'
F2 L' U R' U2 B' D2
F2 L' U R' D U2 B'
F2 L' U R' D' U2 B'
F2 L' U R' D2 U2 B'
F2 L' U R' F U2 B'
F2 L' U R' F' U2 B'
F2 L' U R' F2 U2 B'
F2 L' U D R' U2 B'
F2 L' U D' R' U2 B'
F2 L' U D2 R' U2 B'
F2 L' U F R' U2 B'
F2 L' U F' R' U2 B'
F2 L' U F2 R' U2 B'
R L' D2 B2 U L2 B
R L' D2 B2 U B L2
F2 L' U' L' B2 L B'
F2 L' U' D B2 L B
F2 L' U' D' B2 L B
F2 L' U' D2 B2 L B
F2 L' U' B2 L D B
F2 L' U' B2 L D' B
F2 L' U' B2 L D2 B
F2 L' U' B2 L B D
F2 L' U' B2 L B D'
F2 L' U' B2 L B D2
F2 L' U' B2 L' B L2
F2 L' U' B2 L2 B L'
F2 L' U' B2 D L B
F2 L' U' B2 D' L B
F2 L' U' B2 D2 L B
F2 L' D U R' U2 B'
F2 L' D U' B2 L B
F2 L' D B2 U' L B
F2 L' D' U R' U2 B'
F2 L' D' U' B2 L B
F2 L' D' B2 U' L B
F2 L' D2 U R' U2 B'
F2 L' D2 U' B2 L B
