B R' F' B U B'
B R' B F' U B'
B U' R' B U L
B' L R F' B U' B
B' L R B F' U' B
B L R' F' B U B'
B L R' B F' U B'
B L U' R' B U L
B L' R' F' B U B'
B L' R' B F' U B'
B L' U' R' B U L
D L' U' F B L R'
D L' U' F B R' L
D L' U' B R' F L
D L' U' B F L R'
D L' U' B F R' L
D2 L' F L' U' B L
D L' B R' F D' L2
B L2 R' F' B U B'
B L2 R' B F' U B'
B L2 U' R' B U L
B' R L F' B U' B
B' R L B F' U' B
R' U F' L' B R' U
R' U F' B L' R' U
R' U F' B R' L' U
B R U' R2 F' B U
B R U' R2 B F' U
R' U B F' L' R' U
R' U B F' R' L' U
B' R F' L B U' B
B2 R F' B L U' B2
B2 R B L F' U' B2
B2 R B F' L U' B2
B R' L F' B U B'
B R' L B F' U B'
B R' L' F' B U B'
B R' L' B F' U B'
R' U' F' B L R' U
R' U' F' B R' L U
B R' L2 F' B U B'
B R' L2 B F' U B'
R' U' B L F' R' U
R' U' B F' L R' U
R' U' B F' R' L U
B R' D F' B U B'
B R' D B F' U B'
B R' D' F' B U B'
B R' D' B F' U B'
B R' D2 F' B U B'
B R' D2 B F' U B'
B R' F' L B U B'
B R' F' L' B U B'
B R' F' L2 B U B'
B R' F' D B U B'
B R' F' D' B U B'
B R' F' D2 B U B'
B R' F' B U D B'
B R' F' B U D' B'
B R' F' B U D2 B'
B R' F' B U B' D
B R' F' B U B' D'
B R' F' B U B' D2
B R' F' B D U B'
B R' F' B D' U B'
B R' F' B D2 U B'
B R' B D F' U B'
B R' B D' F' U B'
B R' B D2 F' U B'
B R' B F' U D B'
B R' B F' U D' B'
B R' B F' U D2 B'
B R' B F' U B' D
B R' B F' U B' D'
B R' B F' U B' D2
B R' B F' D U B'
B R' B F' D' U B'
B R' B F' D2 U B'
U' D L' F B L R'
U' D L' F B R' L
U' D L' B R' F L
U' D L' B F L R'
U' D L' B F R' L
U' D L2 B L R' F
U' D L2 B L F R'
U' D L2 B R' L F
D' U F' L' B R F'
D' U F' B L' R F'
D' U F' B R L' F'
D U F' L' F B R'
D U F' L' B R' F
D U F' L' B F R'
U D F' L' F B R'
U D F' L' B R' F
U D F' L' B F R'
D U F' B L' R' F
D U F' B L' F R'
D U F' B R' L' F
U' D B L' R' F L2
U' D B L' F L2 R'
U' D B L' F R' L2
D' U B R F' L' R
D' U B R F' R L'
U D F' B L' R' F
U D F' B L' F R'
U D F' B R' L' F
U' D B R' L' F L2
D' U B F' L' R F'
D' U B F' R L' F'
D U B R' F' L' F
U D B R' F' L' F
D U B F' L' R' F
D U B F' L' F R'
D U B F' R' L' F
U D B F' L' R' F
U D B F' L' F R'
U D B F' R' L' F
D U' L' F B L R'
D U' L' F B R' L
D U' L' B R' F L
D U' L' B F L R'
D U' L' B F R' L
D U' L2 B L R' F
D U' L2 B L F R'
D U' L2 B R' L F
R D' F' B R U' F'
U' D' F' B L R F'
D' U' F' B L R F'
U' D' F' B R L F'
D' U' F' B R L F'
U' D' F' B R F' L
D' U' F' B R F' L
B U' R' D B U L
B U' R' D' B U L
B U' R' D2 B U L
B U' R' F B U L
B U' R' F' B U L
B U' R' F2 B U L
B U' R' B U L D
B U' R' B U L D'
B U' R' B U L D2
B U' R' B U D L
B U' R' B U D' L
B U' R' B U D2 L
B U' R' B D U L
B U' R' B D' U L
B U' R' B D2 U L
B U' R' B F U L
B U' R' B F' U L
B U' R' B F2 U L
U D' F' L' B R F'
D' U' B L R F' R
U' D' B L R F' R
U' D' B L F' R F'
D' U' B L F' R F'
U' D' B R L F' R
D' U' B R L F' R
D' U' B R F' L R
U' D' B R F' L R
D' U' B R F' R L
U' D' B R F' R L
R D' B F' R U' F'
U D' F' B L' R F'
U D' F' B R L' F'
U' D' B F' L R F'
D' U' B F' L R F'
U' D' B F' R L F'
U' D' B F' R F' L
D' U' B F' R L F'
D' U' B F' R F' L
D U' B L' R' F L2
D U' B L' F L2 R'
D U' B L' F R' L2
D U' B R' L' F L2
U D' B R F' L' R
U D' B R F' R L'
U D' B F' L' R F'
U D' B F' R L' F'
B U' F R' B U L
B U' F' R' B U L
B U' F2 R' B U L
R' D2 F' B R U B
R' D2 B F' R U B
D2 F L' F U' B L
D' F' U B R F' L'
D' F' U' B L R F'
D' F' U' B R L F'
D' F' U' B R F' L
U F' D L' F B R'
U F' D L' B R' F
U F' D L' B F R'
U F' D B L' R' F
U F' D B L' F R'
U F' D B R' L' F
R' F' B R' U' F' U2
R F' B U2 R' U B
U' B L U' R' B U
D B L' R' F D' L2
U' B R' B U B' L
L' B R' F' B U B'
L' B R' B F' U B'
L2 B R' F' B U B'
D B R' L' F D' L2
L2 B R' B F' U B'
L B R' F' B U B'
L B R' B F' U B'
L' B U' R' B U L
L2 B U' R' B U L
U B U' R' F' B U
L B U' R' B U L
U B U' R' B F' U
F' B R' F' B U B'
F' B R' B F' U B'
F2 B R' F' B U B'
F2 B R' B F' U B'
R' B F' R' U' F' U2
B F R' F' B U B'
B F R' B F' U B'
F B R' F' B U B'
F B R' B F' U B'
F' B U' R' B U L
F2 B U' R' B U L
R B F' U2 R' U B
B F U' R' B U L
F B U' R' B U L
B F' R' F' B U B'
B F' R' B F' U B'
B F' U' R' B U L
B F2 R' F' B U B'
B F2 R' B F' U B'
B F2 U' R' B U L
