B2 D' L F' B'
B2 D' L B' F'
D' F' B2 L B'
B2 D' F' L B'
D' B2 L F' B'
D' B2 L B' F'
D' B2 F' L B'
B2 L F' U R U'
D' L F' B2 L B
F L F2 D' B2 L
D' L B2 L F' B
D' L B2 L B F'
D' L B2 F' L B
D' L' F' D2 B2 L
F' R' D R B2 L
D R' U2 B R F'
F' U R U R2 U2
F' U R U R2 U2
F' U R U' D2 L2
F' U R D B2 U'
F' U R D2 U' L2
F' U B2 R U' L
L' D' F' B2 L B'
L' D' B2 L F' B'
L' D' B2 L B' F'
L D' F' B2 L B'
L2 D' F' B2 L B'
L' D' B2 F' L B'
L2 D' B2 L F' B'
L2 D' B2 L B' F'
L D' B2 L F' B'
L D' B2 L B' F'
L2 D' B2 F' L B'
L D' B2 F' L B'
F' U2 R' U' R2 U'
F' U2 R' U2 D B2
F' U2 R' D U2 B2
F' U2 R' D' F2 U2
F' U2 R' D' F2 U2
D' F B2 L F2 B'
D' F B2 L B' F2
D' F' L B2 L B
B2 D F' D2 L B'
B2 D' L D F' B'
B2 D' L D B' F'
B2 D' L D' F' B'
B2 D' L D' B' F'
B2 D' L D2 F' B'
B2 D' L D2 B' F'
B2 D' L F' D B'
B2 D' L F' D' B'
B2 D' L F' D2 B'
B2 D' L F' B' D
B2 D' L F' B' D'
B2 D' L F' B' D2
B2 D' L B' D F'
B2 D' L B' D' F'
B2 D' L B' D2 F'
B2 D' L B' F' D
B2 D' L B' F' D'
B2 D' L B' F' D2
D F' U2 R' U2 B
D2 F' D B2 L B'
D' F' B' L B' L
D F' D2 B2 L B'
D' F' B2 L D B'
D' F' B2 L D' B'
D' F' B2 L D2 B'
D' F' B2 L B' D
D' F' B2 L B' D'
D' F' B2 L B' D2
D F' B2 D2 L B'
B2 D' F L F2 B'
B2 D' F L B' F2
B2 D' F' L D B'
B2 D' F' L D' B'
B2 D' F' L D2 B'
B2 D' F' L B' D
B2 D' F' L B' D'
B2 D' F' L B' D2
B D' F' B L B'
B D' B L F' B'
B D' B L B' F'
B D' B F' L B'
B2 D2 F' D L B'
B2 F L F2 D' B2
F' B U R B U'
D' B' L F' B' L
D' B' L B' L F'
D' B' L B' F' L
B2 F' L U R U'
B2 F' U R U' L
D' B' F' L B' L
B F' U R B U'
D' B2 L D F' B'
D' B2 L D B' F'
D' B2 L D' F' B'
D' B2 L D' B' F'
D' B2 L D2 F' B'
D' B2 L D2 B' F'
D' B2 L F' D B'
D' B2 L F' D' B'
D' B2 L F' D2 B'
D' B2 L F' B' D
D' B2 L F' B' D'
D' B2 L F' B' D2
D' B2 L B' D F'
D' B2 L B' D' F'
D' B2 L B' D2 F'
D' B2 L B' F' D
D' B2 L B' F' D'
D' B2 L B' F' D2
F' B2 L U R U'
F B2 L F2 D' B2
L' B2 D' L F' B'
L' B2 D' L B' F'
L' B2 D' F' L B'
F' B2 U R U' L
L2 B2 D' L F' B'
L2 B2 D' L B' F'
L B2 D' L F' B'
L B2 D' L B' F'
L2 B2 D' F' L B'
L B2 D' F' L B'
D' B2 F L F2 B'
D' B2 F L B' F2
D B2 D2 L F' B'
D B2 D2 L B' F'
D' B2 F' L D B'
D' B2 F' L D' B'
D' B2 F' L D2 B'
D' B2 F' L B' D
D' B2 F' L B' D'
D' B2 F' L B' D2
D B2 D2 F' L B'
D B2 F' D2 L B'
B2 L R D R' F' B
