D R' U' F L' B
D R' U' F B L'
D R' U' B F L'
D2 R' B R' U' F
U' D' F L B' L
D' U' F L B' L
U' D' F B' L B'
D' U' F B' L B'
L D' B' L U' B'
U' D' B' F L B'
D' U' B' F L B'
U2 F L' F U F'
U' F U' L' F U
D2 B R' B U' F
D' B' U' F L B'
D' L U' B' L' F L2
R' L D' B' L U' B'
R2 L D' B' L U' B'
L R D' B' L U' B'
R L D' B' L U' B'
B' L D' B' L U' B'
B2 L D' B' L U' B'
B L D' B' L U' B'
F L' R2 F B U F'
L R' D' B' L U' B'
F L' R2 B F U F'
U' L' U' F L' R U
U' L' U' F R L' U
U2 L' F L' U' B' U2
F L' F U D F' R2
F L' F U2 F2 U' F
F L' F D U F' R2
F L' F D2 B2 U F'
L R2 D' B' L U' B'
L2 U D B' R' U2 B
D R U F' R U2 F2
D R U F' U2 F2 L'
D' R U' F L B' L
D' R U' F B' L B'
D' R U' B' F L B'
D R U' F L' D2 B2
D R U' F D2 L' B2
D R U' F D2 B2 L'
U' R D R' F L' B
U' R D R' F B L'
U' R D R' B F L'
L2 U B' D R' U2 B
U' R D F L' R' B
U' R D F R' L' B
U' R D F R' B L'
U2 R F L' F U F'
F' R F U' D F L'
F' R F D U' F L'
D' R B' U' F L B'
R' U' D' F L B' L
R' U' D' F B' L B'
R' U' D' B' F L B'
R2 U' D' F L B' L
R2 U' D' F B' L B'
R2 U' D' B' F L B'
R U' D' F L B' L
R U' D' F B' L B'
R U' D' B' F L B'
L' U' F L' R U R'
L' U' F R L' U R'
R' U' F U' L' F U
R2 U' F U' L' F U
R U' F U' L' F U
D' R' U' F L B' L
D' R' U' F B' L B'
D' R' U' B' F L B'
D R' U' F L B L2
D R' U' F L' D B
D R' U' F L' D' B
D R' U' F L' D2 B
D R' U' F L' B D
D R' U' F L' B D'
D R' U' F L' B D2
D R' U' F D L' B
D R' U' F D B L'
D R' U' F D' L' B
D R' U' F D' B L'
D R' U' F D2 L' B
D R' U' F D2 B L'
D R' U' F B L' D
D R' U' F B L' D'
D R' U' F B L' D2
D R' U' F B D L'
D R' U' F B D' L'
D R' U' F B D2 L'
D R' U' F B' L' B2
D R' U' B F L' D
D R' U' B F L' D'
D R' U' B F L' D2
D R' U' B F D L'
D R' U' B F D' L'
